"FIES_preocupacion_alimentos","FIES_no_alimentos_saludables","FIES_poca_variedad_alimentos","FIES_saltar_comida","FIES_comio_menos","FIES_sin_alimentos","FIES_hambre_sin_comer","FIES_no_comio_dia_entero","IPM_Total","IPC_Total","Pobreza_monetaria","Vida_general","Ingreso","FIES_leve_moderado","FIES_grave","FIES_moderada","departamento_num","tiempo","departamento","año","mes_num","mes","clave"
29.4609074628781,28.2278840704785,28.0860475061221,19.8402828251987,21.0445412501579,10.7590385692728,10.9395495421451,1.96748050741633,10.7,151.34,48.7,8.2,7.1,20.9,3.3,17.6,2,7,"Antioquia",2022,7,"julio","Antioquia_2022_julio"
49.6805425153077,40.0457678585501,45.0356884187337,39.5821829170084,38.3543652291452,24.113655383791,26.6098445454284,6.48188102910413,22.6,146.8,74.5,8,6.8,39.3,11,28.3,3,7,"Arauca",2022,7,"julio","Arauca_2022_julio"
61.0197870317902,47.8165649751092,57.5840182417265,43.9493689455905,44.7715533584304,22.8489842406206,23.5404006678142,5.33812822182392,10.2,147.57,56.9,8,6.6,46.1,8.3,37.8,4,7,"Atlantico",2022,7,"julio","Atlantico_2022_julio"
36.6305972348608,36.189960601782,36.5509587994895,21.3494666627367,24.5365829317433,11.1187302293253,14.7715886703242,1.4171619904662,3.8,150.96,32.3,7.8,6.6,25.4,4.2,21.2,5,7,"Bogotá",2022,7,"julio","Bogotá_2022_julio"
48.571145597614,36.437308294962,42.4437440854073,31.0750308496614,32.27486871674,16.7768974814237,18.5376105225112,4.53503675163255,19.4,148.34,66.9,8.3,7.2,32.6,5.1,27.5,6,7,"Bolivar",2022,7,"julio","Bolivar_2022_julio"
32.5890754704853,31.5787027722762,32.717090403223,16.8870140343455,19.874267658688,7.9680539827626,9.87271666734082,0.899743097376541,9.6,151.22,43.4,7.5,6,20.7,2.1,18.6,7,7,"Boyaca",2022,7,"julio","Boyaca_2022_julio"
21.0942148006319,21.6330021008979,23.5956123799925,10.7750256949232,15.0347991256142,6.84294888008766,7.73161274509188,5.27289762678626,10.5,152.06,33.4,8.4,7.3,14.6,2.5,12.1,8,7,"Caldas",2022,7,"julio","Caldas_2022_julio"
41.6949008810438,31.7487819478186,35.7897745074419,22.4757462948341,24.863213843069,10.9268316117104,11.9524454428485,3.79074904251359,19.6,157.59,69.1,8.1,6.5,27.2,3.2,24,9,7,"Caqueta",2022,7,"julio","Caqueta_2022_julio"
39.2289341444647,32.4449044668269,37.1540534780557,27.7393380238489,27.6835465032248,13.2128918333547,14.1766802837966,2.53720876309835,13.3,146.8,46.5,8.2,6.3,28.2,4.3,23.9,10,7,"Casanare",2022,7,"julio","Casanare_2022_julio"
38.2054673033944,31.3775891945758,36.2616785929965,16.9460253459204,22.5965785464071,9.9933310749338,10.3012600542052,3.35526604133792,18.3,162.42,58.3,7.5,5.9,22.3,2.8,19.5,11,7,"Cauca",2022,7,"julio","Cauca_2022_julio"
52.467098282958,43.119863401349,51.7039323751673,40.7526655357914,40.5233065898088,24.624761367455,24.0007454380069,4.62829554283045,19.1,149.32,70.5,7.9,6.3,41.1,9.4,31.7,12,7,"Cesar",2022,7,"julio","Cesar_2022_julio"
54.0085003190496,42.2595455217433,50.6506270475005,40.7038865186922,40.8985970519342,24.5788372364269,27.6551429251019,11.5366628757206,36.8,146.8,83.4,7.2,6.2,43.2,10.4,32.8,13,7,"Choco",2022,7,"julio","Choco_2022_julio"
34.3971420794011,34.7319511595112,35.4880037365529,19.3638301324054,22.8277946919063,9.90802607653234,12.0674622049669,1.01538313836911,7.3,150.96,39.2,7.8,6.3,23,3.7,19.3,15,7,"Cordoba",2022,7,"julio","Cordoba_2022_julio"
51.3301761947916,39.5362443233586,48.0194778158109,36.0839293674383,38.195431690323,20.8588588712818,22.3082740992214,9.60408287716638,26.9,150.22,83.7,7.6,6.2,38.9,8.1,30.8,14,7,"Cundinamarca",2022,7,"julio","Cundinamarca_2022_julio"
40.0148116295705,27.7362555123687,38.4339452766751,30.1548389791346,27.616143550779,15.1252582822467,18.1236886217356,13.6131683594483,46.5,146.8,53.3,7.7,6.9,29.8,4.4,25.4,16,7,"Guainia",2022,7,"julio","Guainia_2022_julio"
40.4921982697964,37.8520614390124,42.2761304185645,31.1802915114979,31.7770889828696,16.7100577008925,18.2714271630998,5.90174723140135,26.9,146.8,55.9,7.8,5.9,30.4,6.2,24.2,18,7,"Huila",2022,7,"julio","Huila_2022_julio"
36.5526065735894,27.5886886230983,32.427408744655,13.2684782520538,19.2779551956549,8.23902889781002,9.34892973191281,1.96054851160221,13.3,162.83,65.7,7.9,6.3,19,2.4,16.6,19,7,"Guajira",2022,7,"julio","Guajira_2022_julio"
66.9842812430095,57.1191905791212,65.7129604107092,59.9209300370823,57.6445010377143,38.4557489353986,39.6849850289155,15.1772470006785,42.9,150.79,80.8,7.6,5.6,59.7,17.5,42.2,17,7,"Guaviare",2022,7,"julio","Guaviare_2022_julio"
62.2963531715723,47.1760086709368,56.4708345122349,44.1912384860227,42.9009449452549,26.6940232048006,25.6009013760571,5.28205788137467,23,148.19,71.6,7.9,6.5,45.3,10.4,34.9,20,7,"Magdalena",2022,7,"julio","Magdalena_2022_julio"
35.7417720104942,32.5661201159321,34.6461333454019,21.3147623368879,23.9522210464753,12.3523252106613,13.6385151457942,4.90568073126663,11.3,157.43,43.2,8.1,6.7,25.5,4.1,21.4,21,7,"Meta",2022,7,"julio","Meta_2022_julio"
49.9135351503073,44.6328658005254,50.1037882787028,34.1891935640777,34.9873218724935,18.6292222071043,19.1449847294463,4.59745984654262,17.6,149.83,71.5,7.1,5.3,37.1,7.4,29.7,22,7,"Narino",2022,7,"julio","Narino_2022_julio"
40.1423961205584,29.7403342128333,35.0403199754221,20.7406360791223,23.3440164701359,10.8570259859201,12.1056615060529,5.90792269549959,18.5,160.72,52.3,8.1,6.8,25.8,2.9,22.9,23,7,"Norte De Santander",2022,7,"julio","Norte De Santander_2022_julio"
38.4450096246968,33.2945403031268,35.9829364771572,22.0802161797816,22.0920417593746,10.2490701751075,13.2425289942209,1.91625600404482,20.8,146.8,71.6,7.5,5.7,24.4,3,21.4,24,7,"Putumayo",2022,7,"julio","Putumayo_2022_julio"
26.221374914816,26.0458438710091,25.531515063646,15.3287912118349,17.5094682217659,7.34488848696565,7.53195460598606,2.35364549920913,10,153.62,37.9,8.4,6.8,17.3,2.2,15.1,25,7,"Quindio",2022,7,"julio","Quindio_2022_julio"
26.8340350224685,25.6968890408513,27.3428689225021,13.6386907530634,18.5457959543426,8.09244628560117,8.17489549094083,2.25968089275849,10,154.1,30.5,8.4,7.3,17.5,2.5,15,26,7,"Risaralda",2022,7,"julio","Risaralda_2022_julio"
31.7650582203427,29.3639477928936,33.7076597245016,15.9204777175342,19.6479141394406,8.79503259125484,8.95443654211588,3.68371685357215,10.4,155.79,49.5,8.2,6.7,20.5,2.5,18,27,7,"Santander",2022,7,"julio","Santander_2022_julio"
61.9275681710135,50.9986400147144,58.5805185589661,47.0622886782241,46.3385529288286,27.0215476765178,25.7234456181286,6.31932806078198,26,146.52,78.7,8.1,5.7,47.9,10.4,37.5,28,7,"Sucre",2022,7,"julio","Sucre_2022_julio"
40.3418362408925,34.725507642719,37.4697103202224,21.2071074093105,24.3141035309766,11.8116905995453,11.7187728184147,4.01013890457605,10.5,155.77,54,7.7,6.3,27.4,3.3,24.1,29,7,"Tolima",2022,7,"julio","Tolima_2022_julio"
41.9820827455355,33.4208755747037,35.9962419705283,25.5485650396463,25.7511132460772,11.3460373536487,13.4269299468426,3.22636231467187,9.7,158.3,40.6,7.9,6.7,28,4.5,23.5,30,7,"Valle Del Cauca",2022,7,"julio","Valle Del Cauca_2022_julio"
44.523672762471,37.0406424519022,43.5110255483422,37.9573615792938,34.5687986735701,22.330032388714,25.3789874332005,11.5927598910667,47.1,146.8,66.5,7.3,6,36.5,8.7,27.8,31,7,"Vaupes",2022,7,"julio","Vaupes_2022_julio"
37.5843726846246,24.6926060879705,32.5523209463257,33.0089190441046,29.3755061731879,19.5283970093131,26.8007427880877,24.0178197724971,75.4,146.8,85.8,7.5,6.8,30.7,9.2,21.5,32,7,"Vichada",2022,7,"julio","Vichada_2022_julio"
29.1480468150551,20.3863478913711,23.1329165376933,17.6096244525991,17.7111256233934,8.50847458355224,11.6121476769481,7.76813860877897,27.9,149.73,54.6,8.5,7.5,18.6,3.4,15.2,1,8,"Amazonas",2022,8,"agosto","Amazonas_2022_agosto"
34.8501121354127,27.711389490642,31.2908831296581,18.4950467383382,22.0706388891507,10.6793913159675,10.1976383195292,3.3387488761397,10.7,153.8,48.7,8.2,7.1,20.9,3.3,17.6,2,8,"Antioquia",2022,8,"agosto","Antioquia_2022_agosto"
47.4784564842714,40.2996677173957,48.1302483905452,37.2239632761017,39.7177223648078,26.0956961450617,25.1224482870604,7.48706097252786,22.6,149.73,74.5,8,6.8,39.3,11,28.3,3,8,"Arauca",2022,8,"agosto","Arauca_2022_agosto"
59.6728735239631,49.0906481655743,57.0862303447282,43.5797291530856,44.0280713144791,22.6816327906817,23.9641294457704,4.26026761994563,10.2,150.87,56.9,8,6.6,46.1,8.3,37.8,4,8,"Atlantico",2022,8,"agosto","Atlantico_2022_agosto"
31.8808587330819,34.7981861369518,35.0123343799475,21.9461235528062,23.2758176080722,13.1856530885679,14.5811810932667,3.35000986089484,3.8,153.46,32.3,7.8,6.6,25.4,4.2,21.2,5,8,"Bogotá",2022,8,"agosto","Bogotá_2022_agosto"
45.7477028357737,32.3920188669729,41.2177926769055,29.0950280525796,30.1028428881063,16.7763133455728,16.6147620491223,4.67944372137186,19.4,152.11,66.9,8.3,7.2,32.6,5.1,27.5,6,8,"Bolivar",2022,8,"agosto","Bolivar_2022_agosto"
31.6822964597468,29.474143837051,32.8111699943971,16.2559731921876,19.8537827521263,7.69957590987653,8.00620473653093,2.07380460445799,9.6,154.27,43.4,7.5,6,20.7,2.1,18.6,7,8,"Boyaca",2022,8,"agosto","Boyaca_2022_agosto"
25.5207606418405,22.624772813923,22.0031070313531,12.9569955643184,15.252026873019,5.06342855031268,9.52426242246578,3.16683706591597,10.5,155.24,33.4,8.4,7.3,14.6,2.5,12.1,8,8,"Caldas",2022,8,"agosto","Caldas_2022_agosto"
45.4636389524182,33.9051974878143,38.2433008477148,22.7388245731829,25.652163135077,10.5083451584893,13.9139446596562,5.23117333585641,19.6,161.16,69.1,8.1,6.5,27.2,3.2,24,9,8,"Caqueta",2022,8,"agosto","Caqueta_2022_agosto"
41.0140311905309,33.598660155887,39.2857672129078,24.9833836336303,26.9508453391079,11.958688124002,13.6953186140136,1.65689826925989,13.3,149.73,46.5,8.2,6.3,28.2,4.3,23.9,10,8,"Casanare",2022,8,"agosto","Casanare_2022_agosto"
35.8158220561731,28.6351216611898,31.7012158977122,17.3737029740071,20.4174582877646,8.72791473841193,13.13957626419,4.74845775216265,18.3,166.55,58.3,7.5,5.9,22.3,2.8,19.5,11,8,"Cauca",2022,8,"agosto","Cauca_2022_agosto"
52.728569352271,42.6198035989039,49.6858475954531,39.7623444099122,40.3123583107789,22.9068490494994,24.873620715604,5.3495726131416,19.1,152.39,70.5,7.9,6.3,41.1,9.4,31.7,12,8,"Cesar",2022,8,"agosto","Cesar_2022_agosto"
51.7948783085239,42.3502933711337,51.2089068395311,41.1814172427672,41.4632449264624,24.685892151986,28.1808315535094,10.7838417114431,36.8,149.73,83.4,7.2,6.2,43.2,10.4,32.8,13,8,"Choco",2022,8,"agosto","Choco_2022_agosto"
33.0972268055023,33.5499684342351,33.042821685337,20.3847642493784,22.5375303007766,10.2097712006417,11.9218542102741,3.22566229092197,7.3,153.46,39.2,7.8,6.3,23,3.7,19.3,15,8,"Cordoba",2022,8,"agosto","Cordoba_2022_agosto"
49.873223106799,42.0287268634383,49.4688647605018,32.9133606517831,38.7891774016254,21.9725352373531,21.3406275980692,9.7910925554576,26.9,152.54,83.7,7.6,6.2,38.9,8.1,30.8,14,8,"Cundinamarca",2022,8,"agosto","Cundinamarca_2022_agosto"
40.8188768394255,27.6668599654142,34.9223211062498,29.9667769931581,25.4623040398027,11.341244969493,18.8115013044063,13.197599583665,46.5,149.73,53.3,7.7,6.9,29.8,4.4,25.4,16,8,"Guainia",2022,8,"agosto","Guainia_2022_agosto"
35.8159516761713,32.9844580255367,37.6163045967224,31.1616081630671,28.8505180740969,16.314413604179,18.0441134988355,4.24654626508564,26.9,149.73,55.9,7.8,5.9,30.4,6.2,24.2,18,8,"Huila",2022,8,"agosto","Huila_2022_agosto"
34.9346451191537,28.5983653940651,31.5014343914173,12.8612470534493,18.9871179683508,8.82054146578824,8.72291669025689,4.09877133210275,13.3,165.47,65.7,7.9,6.3,19,2.4,16.6,19,8,"Guajira",2022,8,"agosto","Guajira_2022_agosto"
71.8435125253819,60.1193748752935,67.7616132782193,57.3208530424934,58.1318577446803,36.6773911862299,37.9963710988592,16.661861018174,42.9,154.51,80.8,7.6,5.6,59.7,17.5,42.2,17,8,"Guaviare",2022,8,"agosto","Guaviare_2022_agosto"
55.160899093081,43.949036760343,52.87918432901,44.0925045133667,43.7252482320859,24.7914424404423,26.6504513912464,8.66027587509008,23,150.4,71.6,7.9,6.5,45.3,10.4,34.9,20,8,"Magdalena",2022,8,"agosto","Magdalena_2022_agosto"
38.7483608989689,31.775991371379,36.2138145262255,21.5014345689944,25.7943214976572,11.061076551806,11.8289487261574,3.42421308133405,11.3,160.09,43.2,8.1,6.7,25.5,4.1,21.4,21,8,"Meta",2022,8,"agosto","Meta_2022_agosto"
47.2354135210897,41.8433264137401,48.5353245478178,34.8051386177205,35.2395413201118,20.2401110200785,19.4755684275834,4.37093082673211,17.6,152.73,71.5,7.1,5.3,37.1,7.4,29.7,22,8,"Narino",2022,8,"agosto","Narino_2022_agosto"
38.4304858237197,32.1662794176505,37.2907630192832,20.7168738600405,26.3649031917245,11.8777574804677,11.9968522854795,5.05463647441561,18.5,163.36,52.3,8.1,6.8,25.8,2.9,22.9,23,8,"Norte De Santander",2022,8,"agosto","Norte De Santander_2022_agosto"
36.8476937605344,30.9672552026262,34.9149174744401,20.7443009502406,22.6707096004966,10.2778872798299,13.5805944663947,1.90940689771382,20.8,149.73,71.6,7.5,5.7,24.4,3,21.4,24,8,"Putumayo",2022,8,"agosto","Putumayo_2022_agosto"
27.4994716140814,26.7760878313725,25.851362933065,10.8851428373689,16.0573667929903,5.50540686826764,7.64023833561265,5.56578559997218,10,156.93,37.9,8.4,6.8,17.3,2.2,15.1,25,8,"Quindio",2022,8,"agosto","Quindio_2022_agosto"
31.8287277262108,23.1126636208927,23.2472623263417,14.494020215107,17.543260711242,4.44002491015827,9.30667433794926,3.31045453520011,10,157.08,30.5,8.4,7.3,17.5,2.5,15,26,8,"Risaralda",2022,8,"agosto","Risaralda_2022_agosto"
34.377720505442,28.7156707537512,32.3102594105357,17.6356493054602,20.167158507131,8.11923504302566,8.70010562718059,3.48579384544015,10.4,157.73,49.5,8.2,6.7,20.5,2.5,18,27,8,"Santander",2022,8,"agosto","Santander_2022_agosto"
65.0123565903671,51.6307470159085,59.9548155104606,45.8958650233419,46.8756641367255,25.1061100884939,25.7745641056634,7.31016614764541,26,150.57,78.7,8.1,5.7,47.9,10.4,37.5,28,8,"Sucre",2022,8,"agosto","Sucre_2022_agosto"
40.4173744754255,34.6013627951565,38.9675981421943,22.169687641688,26.1876726526372,10.5224051267833,11.664776207038,1.63997890173716,10.5,160.14,54,7.7,6.3,27.4,3.3,24.1,29,8,"Tolima",2022,8,"agosto","Tolima_2022_agosto"
40.3965517887052,38.2572179809352,39.5393368355434,22.0044792339635,29.4807037668404,12.1701990898193,13.3223119849786,4.45765578534293,9.7,161.86,40.6,7.9,6.7,28,4.5,23.5,30,8,"Valle Del Cauca",2022,8,"agosto","Valle Del Cauca_2022_agosto"
45.573457502247,37.4864550080344,42.1554450266117,37.3830095890213,34.3929128092938,19.6089804308269,25.4565617165801,14.1294898532378,47.1,149.73,66.5,7.3,6,36.5,8.7,27.8,31,8,"Vaupes",2022,8,"agosto","Vaupes_2022_agosto"
37.6657320272729,21.749611668248,32.054150630815,33.2927719481674,28.3997472405668,20.0019954187743,27.1205899674001,24.3577166940623,75.4,149.73,85.8,7.5,6.8,30.7,9.2,21.5,32,8,"Vichada",2022,8,"agosto","Vichada_2022_agosto"
29.5170232448403,19.5663756532181,23.9668736469696,17.9317984609815,18.2323865368588,10.1707351224313,10.9211162355108,6.91898548860432,27.9,152.32,54.6,8.5,7.5,18.6,3.4,15.2,1,9,"Amazonas",2022,9,"septiembre","Amazonas_2022_septiembre"
33.6208605465688,28.0909063311071,29.474306489147,17.3109769280677,20.5929529658458,8.79540405241763,10.8464175929575,4.74972230553005,10.7,156.73,48.7,8.2,7.1,20.9,3.3,17.6,2,9,"Antioquia",2022,9,"septiembre","Antioquia_2022_septiembre"
48.4101730448954,42.2988684193413,47.244758410804,37.0071666288221,39.7966387775286,25.7516698577925,26.227378149939,7.26205930851228,22.6,152.32,74.5,8,6.8,39.3,11,28.3,3,9,"Arauca",2022,9,"septiembre","Arauca_2022_septiembre"
60.874889843224,53.2196839247751,58.1512753938007,39.136766026217,43.6529849173889,22.7513777902454,23.4186172255501,8.91194244034456,10.2,152.03,56.9,8,6.6,46.1,8.3,37.8,4,9,"Atlantico",2022,9,"septiembre","Atlantico_2022_septiembre"
35.916873166454,33.1264588458625,34.5477798830172,20.9932631464841,23.082169820116,11.1530590588691,13.4265722789645,5.05980663932801,3.8,156.28,32.3,7.8,6.6,25.4,4.2,21.2,5,9,"Bogotá",2022,9,"septiembre","Bogotá_2022_septiembre"
48.7630787775024,34.268327961634,42.4108275043884,28.3109120664043,30.5833401233247,15.8198045147743,17.4323858480033,6.08861222370675,19.4,154.18,66.9,8.3,7.2,32.6,5.1,27.5,6,9,"Bolivar",2022,9,"septiembre","Bolivar_2022_septiembre"
31.3993758256623,30.9416234910314,31.6956829361869,18.6154720089342,21.1605069620483,8.58076887803259,9.6378789342903,2.74214678825304,9.6,157.1,43.4,7.5,6,20.7,2.1,18.6,7,9,"Boyaca",2022,9,"septiembre","Boyaca_2022_septiembre"
21.8533422711524,22.739830511825,22.8442972014846,10.4129239504961,15.5375236302965,7.60482261800062,7.72460546878547,4.65329373403748,10.5,157.43,33.4,8.4,7.3,14.6,2.5,12.1,8,9,"Caldas",2022,9,"septiembre","Caldas_2022_septiembre"
46.0427145542317,33.0336452187989,38.4090016407119,22.3183799757865,26.8593675502974,11.1988884479854,12.1838221220824,4.96589501237241,19.6,164.18,69.1,8.1,6.5,27.2,3.2,24,9,9,"Caqueta",2022,9,"septiembre","Caqueta_2022_septiembre"
39.6956192456005,34.3381586210963,38.6723853934816,27.0872349920972,27.9923959226914,13.0738532947291,14.5644267081555,2.79912367742713,13.3,152.32,46.5,8.2,6.3,28.2,4.3,23.9,10,9,"Casanare",2022,9,"septiembre","Casanare_2022_septiembre"
35.9170927270712,30.7047091053947,35.937550820853,13.5369611944471,19.6800246337706,8.85308323578012,8.82286042064581,4.81318088924306,18.3,168.77,58.3,7.5,5.9,22.3,2.8,19.5,11,9,"Cauca",2022,9,"septiembre","Cauca_2022_septiembre"
49.3598445376502,43.4426559527349,50.9501522665576,36.4647486365873,39.6615138297883,23.8236387084169,22.161601806576,6.05445391011564,19.1,152.78,70.5,7.9,6.3,41.1,9.4,31.7,12,9,"Cesar",2022,9,"septiembre","Cesar_2022_septiembre"
53.2860656679078,42.730218998922,48.746403227336,40.972874958032,40.1823569888185,24.5260836060998,28.9798243132089,11.7713033937818,36.8,152.32,83.4,7.2,6.2,43.2,10.4,32.8,13,9,"Choco",2022,9,"septiembre","Choco_2022_septiembre"
31.3211788752554,30.6338806906115,33.2753382546208,19.8097108845181,22.9607095613952,10.6982311896727,11.2508200445754,1.79041405919611,7.3,156.28,39.2,7.8,6.3,23,3.7,19.3,15,9,"Cordoba",2022,9,"septiembre","Cordoba_2022_septiembre"
57.2262116768293,45.1287069561477,50.7342159554229,35.8304129167288,37.7364587682042,20.4873003782369,24.4408226487471,7.3292083304605,26.9,154.67,83.7,7.6,6.2,38.9,8.1,30.8,14,9,"Cundinamarca",2022,9,"septiembre","Cundinamarca_2022_septiembre"
39.527648643083,29.2571719692474,36.3264612450499,26.3330480783145,26.0595723842459,10.9551082715017,16.1815854218195,14.6852037116318,46.5,152.32,53.3,7.7,6.9,29.8,4.4,25.4,16,9,"Guainia",2022,9,"septiembre","Guainia_2022_septiembre"
39.4692524295541,35.0949641689617,39.5202015047408,30.0793739837935,29.5138712930344,15.9731527944177,18.60387104867,5.04721925678207,26.9,152.32,55.9,7.8,5.9,30.4,6.2,24.2,18,9,"Huila",2022,9,"septiembre","Huila_2022_septiembre"
39.0577077251116,27.1200191156196,33.1373118937556,11.6583861108971,18.5328817181889,5.68948806384736,9.16743985662564,2.85466489947804,13.3,168.75,65.7,7.9,6.3,19,2.4,16.6,19,9,"Guajira",2022,9,"septiembre","Guajira_2022_septiembre"
67.4592085734416,60.0122299107789,67.2868264454065,56.8571149699579,58.4631320045399,37.0028619318477,39.5800910975609,17.1818675966495,42.9,156.19,80.8,7.6,5.6,59.7,17.5,42.2,17,9,"Guaviare",2022,9,"septiembre","Guaviare_2022_septiembre"
58.5956830722697,45.7069441307213,53.257816599741,43.3695559268401,43.1119560445715,23.8425721274899,27.1789995951878,8.17084485587707,23,151.84,71.6,7.9,6.5,45.3,10.4,34.9,20,9,"Magdalena",2022,9,"septiembre","Magdalena_2022_septiembre"
36.4261727204352,31.4088460331029,36.038640725243,22.9484002475349,24.9448598696923,13.3573925879087,11.7390190128729,2.52996706584,11.3,162.06,43.2,8.1,6.7,25.5,4.1,21.4,21,9,"Meta",2022,9,"septiembre","Meta_2022_septiembre"
49.4837056646971,42.7106569143353,47.2639968033646,34.6764873220269,36.2550565952693,18.3478850662516,21.0750316041812,4.63591830273225,17.6,156.13,71.5,7.1,5.3,37.1,7.4,29.7,22,9,"Narino",2022,9,"septiembre","Narino_2022_septiembre"
45.3951025484496,31.9887918830709,35.1603816673951,22.4867088789544,23.9644990317801,6.47115558110398,13.3401859051967,5.08017202566685,18.5,166.35,52.3,8.1,6.8,25.8,2.9,22.9,23,9,"Norte De Santander",2022,9,"septiembre","Norte De Santander_2022_septiembre"
36.2742166720029,31.5247264339138,37.8173436161421,21.2943035850547,23.9832521714342,12.3844960238558,12.2097254294115,2.31310011073842,20.8,152.32,71.6,7.5,5.7,24.4,3,21.4,24,9,"Putumayo",2022,9,"septiembre","Putumayo_2022_septiembre"
25.5906814136362,23.912792027364,25.4743524466873,15.1836175988716,18.1086272602681,6.51455613692866,7.81098901693337,2.03582476333409,10,159.23,37.9,8.4,6.8,17.3,2.2,15.1,25,9,"Quindio",2022,9,"septiembre","Quindio_2022_septiembre"
29.4058214694495,25.9537706025276,29.5999501717319,13.761661850515,18.7751676173449,6.54536136877982,11.1101116255304,3.22238026172108,10,158.39,30.5,8.4,7.3,17.5,2.5,15,26,9,"Risaralda",2022,9,"septiembre","Risaralda_2022_septiembre"
34.8361285108384,25.0618544882165,30.593063873722,18.1305233042657,21.3875272223908,9.02326735744032,9.4521618988057,2.35116069208141,10.4,160.42,49.5,8.2,6.7,20.5,2.5,18,27,9,"Santander",2022,9,"septiembre","Santander_2022_septiembre"
65.1024463590537,52.6711660428263,59.9679207808689,46.697885349471,45.5189624194742,25.1137176363382,26.0480183372789,5.29820819401785,26,151.97,78.7,8.1,5.7,47.9,10.4,37.5,28,9,"Sucre",2022,9,"septiembre","Sucre_2022_septiembre"
46.2753553968053,37.0465154087903,41.3435207820988,20.3883689238752,25.3267936789332,9.84694821191551,12.4098677779832,4.30134482091049,10.5,163.01,54,7.7,6.3,27.4,3.3,24.1,29,9,"Tolima",2022,9,"septiembre","Tolima_2022_septiembre"
38.5184767110044,35.777639671008,36.685119722118,22.7913174131897,27.0454814591924,11.1876259283917,15.4526177612505,4.70863109895959,9.7,164.27,40.6,7.9,6.7,28,4.5,23.5,30,9,"Valle Del Cauca",2022,9,"septiembre","Valle Del Cauca_2022_septiembre"
41.7695946213484,35.7634839872113,41.3814111722875,34.1273627296615,33.6135255893882,19.5144943366382,23.0370827011487,13.9925985745856,47.1,152.32,66.5,7.3,6,36.5,8.7,27.8,31,9,"Vaupes",2022,9,"septiembre","Vaupes_2022_septiembre"
39.6509318573886,23.0860578376337,31.8713114337753,33.0882652853888,28.3788954196399,18.8614627389316,27.0665246550877,22.0577320954446,75.4,152.32,85.8,7.5,6.8,30.7,9.2,21.5,32,9,"Vichada",2022,9,"septiembre","Vichada_2022_septiembre"
28.6341272396925,17.9092986024175,23.8726026927566,18.6440180823928,18.7837486000006,9.81601911570562,13.1439718609374,7.08258001863784,27.9,154.17,54.6,8.5,7.5,18.6,3.4,15.2,1,10,"Amazonas",2022,10,"octubre","Amazonas_2022_octubre"
