Departamento,Año,Mes,leve_moderado,grave,moderada,inseguridad_alimentaria
Amazonas,2022,1,18.6,3.4,15.200000000000001,moderado
Amazonas,2022,2,18.6,3.4,15.200000000000001,moderado
Amazonas,2022,3,18.6,3.4,15.200000000000001,moderado
Amazonas,2022,4,18.6,3.4,15.200000000000001,moderado
Amazonas,2022,5,18.6,3.4,15.200000000000001,moderado
Amazonas,2022,6,18.6,3.4,15.200000000000001,moderado
Amazonas,2022,7,18.6,3.4,15.200000000000001,moderado
Amazonas,2022,8,18.6,3.4,15.200000000000001,moderado
Amazonas,2022,9,18.6,3.4,15.200000000000001,moderado
Amazonas,2022,10,18.6,3.4,15.200000000000001,moderado
Amazonas,2022,11,18.6,3.4,15.200000000000001,moderado
Amazonas,2022,12,18.6,3.4,15.200000000000001,moderado
Antioquia,2022,1,20.9,3.3,17.599999999999998,moderado
Antioquia,2022,2,20.9,3.3,17.599999999999998,moderado
Antioquia,2022,3,20.9,3.3,17.599999999999998,moderado
Antioquia,2022,4,20.9,3.3,17.599999999999998,moderado
Antioquia,2022,5,20.9,3.3,17.599999999999998,moderado
Antioquia,2022,6,20.9,3.3,17.599999999999998,moderado
Antioquia,2022,7,20.9,3.3,17.599999999999998,moderado
Antioquia,2022,8,20.9,3.3,17.599999999999998,moderado
Antioquia,2022,9,20.9,3.3,17.599999999999998,moderado
Antioquia,2022,10,20.9,3.3,17.599999999999998,moderado
Antioquia,2022,11,20.9,3.3,17.599999999999998,moderado
Antioquia,2022,12,20.9,3.3,17.599999999999998,moderado
Arauca,2022,1,39.3,11.0,28.299999999999997,severo
Arauca,2022,2,39.3,11.0,28.299999999999997,severo
Arauca,2022,3,39.3,11.0,28.299999999999997,severo
Arauca,2022,4,39.3,11.0,28.299999999999997,severo
Arauca,2022,5,39.3,11.0,28.299999999999997,severo
Arauca,2022,6,39.3,11.0,28.299999999999997,severo
Arauca,2022,7,39.3,11.0,28.299999999999997,severo
Arauca,2022,8,39.3,11.0,28.299999999999997,severo
Arauca,2022,9,39.3,11.0,28.299999999999997,severo
Arauca,2022,10,39.3,11.0,28.299999999999997,severo
Arauca,2022,11,39.3,11.0,28.299999999999997,severo
Arauca,2022,12,39.3,11.0,28.299999999999997,severo
Atlántico,2022,1,46.1,8.3,37.8,severo
Atlántico,2022,2,46.1,8.3,37.8,severo
Atlántico,2022,3,46.1,8.3,37.8,severo
Atlántico,2022,4,46.1,8.3,37.8,severo
Atlántico,2022,5,46.1,8.3,37.8,severo
Atlántico,2022,6,46.1,8.3,37.8,severo
Atlántico,2022,7,46.1,8.3,37.8,severo
Atlántico,2022,8,46.1,8.3,37.8,severo
Atlántico,2022,9,46.1,8.3,37.8,severo
Atlántico,2022,10,46.1,8.3,37.8,severo
Atlántico,2022,11,46.1,8.3,37.8,severo
Atlántico,2022,12,46.1,8.3,37.8,severo
Bogotá D.C.,2022,1,25.4,4.2,21.2,moderado
Bogotá D.C.,2022,2,25.4,4.2,21.2,moderado
Bogotá D.C.,2022,3,25.4,4.2,21.2,moderado
Bogotá D.C.,2022,4,25.4,4.2,21.2,moderado
Bogotá D.C.,2022,5,25.4,4.2,21.2,moderado
Bogotá D.C.,2022,6,25.4,4.2,21.2,moderado
Bogotá D.C.,2022,7,25.4,4.2,21.2,moderado
Bogotá D.C.,2022,8,25.4,4.2,21.2,moderado
Bogotá D.C.,2022,9,25.4,4.2,21.2,moderado
Bogotá D.C.,2022,10,25.4,4.2,21.2,moderado
Bogotá D.C.,2022,11,25.4,4.2,21.2,moderado
Bogotá D.C.,2022,12,25.4,4.2,21.2,moderado
Bolívar,2022,1,32.6,5.1,27.5,moderado
Bolívar,2022,2,32.6,5.1,27.5,moderado
Bolívar,2022,3,32.6,5.1,27.5,moderado
Bolívar,2022,4,32.6,5.1,27.5,moderado
Bolívar,2022,5,32.6,5.1,27.5,moderado
Bolívar,2022,6,32.6,5.1,27.5,moderado
Bolívar,2022,7,32.6,5.1,27.5,moderado
Bolívar,2022,8,32.6,5.1,27.5,moderado
Bolívar,2022,9,32.6,5.1,27.5,moderado
Bolívar,2022,10,32.6,5.1,27.5,moderado
Bolívar,2022,11,32.6,5.1,27.5,moderado
Bolívar,2022,12,32.6,5.1,27.5,moderado
Boyacá,2022,1,20.7,2.1,18.599999999999998,moderado
Boyacá,2022,2,20.7,2.1,18.599999999999998,moderado
Boyacá,2022,3,20.7,2.1,18.599999999999998,moderado
Boyacá,2022,4,20.7,2.1,18.599999999999998,moderado
Boyacá,2022,5,20.7,2.1,18.599999999999998,moderado
Boyacá,2022,6,20.7,2.1,18.599999999999998,moderado
Boyacá,2022,7,20.7,2.1,18.599999999999998,moderado
Boyacá,2022,8,20.7,2.1,18.599999999999998,moderado
Boyacá,2022,9,20.7,2.1,18.599999999999998,moderado
Boyacá,2022,10,20.7,2.1,18.599999999999998,moderado
Boyacá,2022,11,20.7,2.1,18.599999999999998,moderado
Boyacá,2022,12,20.7,2.1,18.599999999999998,moderado
Caldas,2022,1,14.6,2.5,12.1,leve
Caldas,2022,2,14.6,2.5,12.1,leve
Caldas,2022,3,14.6,2.5,12.1,leve
Caldas,2022,4,14.6,2.5,12.1,leve
Caldas,2022,5,14.6,2.5,12.1,leve
Caldas,2022,6,14.6,2.5,12.1,leve
Caldas,2022,7,14.6,2.5,12.1,leve
Caldas,2022,8,14.6,2.5,12.1,leve
Caldas,2022,9,14.6,2.5,12.1,leve
Caldas,2022,10,14.6,2.5,12.1,leve
Caldas,2022,11,14.6,2.5,12.1,leve
Caldas,2022,12,14.6,2.5,12.1,leve
Caquetá,2022,1,27.2,3.2,24.0,moderado
Caquetá,2022,2,27.2,3.2,24.0,moderado
Caquetá,2022,3,27.2,3.2,24.0,moderado
Caquetá,2022,4,27.2,3.2,24.0,moderado
Caquetá,2022,5,27.2,3.2,24.0,moderado
Caquetá,2022,6,27.2,3.2,24.0,moderado
Caquetá,2022,7,27.2,3.2,24.0,moderado
Caquetá,2022,8,27.2,3.2,24.0,moderado
Caquetá,2022,9,27.2,3.2,24.0,moderado
Caquetá,2022,10,27.2,3.2,24.0,moderado
Caquetá,2022,11,27.2,3.2,24.0,moderado
Caquetá,2022,12,27.2,3.2,24.0,moderado
Casanare,2022,1,28.2,4.3,23.9,moderado
Casanare,2022,2,28.2,4.3,23.9,moderado
Casanare,2022,3,28.2,4.3,23.9,moderado
Casanare,2022,4,28.2,4.3,23.9,moderado
Casanare,2022,5,28.2,4.3,23.9,moderado
Casanare,2022,6,28.2,4.3,23.9,moderado
Casanare,2022,7,28.2,4.3,23.9,moderado
Casanare,2022,8,28.2,4.3,23.9,moderado
Casanare,2022,9,28.2,4.3,23.9,moderado
Casanare,2022,10,28.2,4.3,23.9,moderado
Casanare,2022,11,28.2,4.3,23.9,moderado
Casanare,2022,12,28.2,4.3,23.9,moderado
Cauca,2022,1,22.3,2.8,19.5,moderado
Cauca,2022,2,22.3,2.8,19.5,moderado
Cauca,2022,3,22.3,2.8,19.5,moderado
Cauca,2022,4,22.3,2.8,19.5,moderado
Cauca,2022,5,22.3,2.8,19.5,moderado
Cauca,2022,6,22.3,2.8,19.5,moderado
Cauca,2022,7,22.3,2.8,19.5,moderado
Cauca,2022,8,22.3,2.8,19.5,moderado
Cauca,2022,9,22.3,2.8,19.5,moderado
Cauca,2022,10,22.3,2.8,19.5,moderado
Cauca,2022,11,22.3,2.8,19.5,moderado
Cauca,2022,12,22.3,2.8,19.5,moderado
Cesar,2022,1,41.1,9.4,31.700000000000003,severo
Cesar,2022,2,41.1,9.4,31.700000000000003,severo
Cesar,2022,3,41.1,9.4,31.700000000000003,severo
Cesar,2022,4,41.1,9.4,31.700000000000003,severo
Cesar,2022,5,41.1,9.4,31.700000000000003,severo
Cesar,2022,6,41.1,9.4,31.700000000000003,severo
Cesar,2022,7,41.1,9.4,31.700000000000003,severo
Cesar,2022,8,41.1,9.4,31.700000000000003,severo
Cesar,2022,9,41.1,9.4,31.700000000000003,severo
Cesar,2022,10,41.1,9.4,31.700000000000003,severo
Cesar,2022,11,41.1,9.4,31.700000000000003,severo
Cesar,2022,12,41.1,9.4,31.700000000000003,severo
Córdoba,2022,1,38.9,8.1,30.799999999999997,severo
Córdoba,2022,2,38.9,8.1,30.799999999999997,severo
Córdoba,2022,3,38.9,8.1,30.799999999999997,severo
Córdoba,2022,4,38.9,8.1,30.799999999999997,severo
Córdoba,2022,5,38.9,8.1,30.799999999999997,severo
Córdoba,2022,6,38.9,8.1,30.799999999999997,severo
Córdoba,2022,7,38.9,8.1,30.799999999999997,severo
Córdoba,2022,8,38.9,8.1,30.799999999999997,severo
Córdoba,2022,9,38.9,8.1,30.799999999999997,severo
Córdoba,2022,10,38.9,8.1,30.799999999999997,severo
Córdoba,2022,11,38.9,8.1,30.799999999999997,severo
Córdoba,2022,12,38.9,8.1,30.799999999999997,severo
Cundinamarca,2022,1,23.0,3.7,19.3,moderado
Cundinamarca,2022,2,23.0,3.7,19.3,moderado
Cundinamarca,2022,3,23.0,3.7,19.3,moderado
Cundinamarca,2022,4,23.0,3.7,19.3,moderado
Cundinamarca,2022,5,23.0,3.7,19.3,moderado
Cundinamarca,2022,6,23.0,3.7,19.3,moderado
Cundinamarca,2022,7,23.0,3.7,19.3,moderado
Cundinamarca,2022,8,23.0,3.7,19.3,moderado
Cundinamarca,2022,9,23.0,3.7,19.3,moderado
Cundinamarca,2022,10,23.0,3.7,19.3,moderado
Cundinamarca,2022,11,23.0,3.7,19.3,moderado
Cundinamarca,2022,12,23.0,3.7,19.3,moderado
Chocó,2022,1,43.2,10.4,32.800000000000004,severo
Chocó,2022,2,43.2,10.4,32.800000000000004,severo
Chocó,2022,3,43.2,10.4,32.800000000000004,severo
Chocó,2022,4,43.2,10.4,32.800000000000004,severo
Chocó,2022,5,43.2,10.4,32.800000000000004,severo
Chocó,2022,6,43.2,10.4,32.800000000000004,severo
Chocó,2022,7,43.2,10.4,32.800000000000004,severo
Chocó,2022,8,43.2,10.4,32.800000000000004,severo
Chocó,2022,9,43.2,10.4,32.800000000000004,severo
Chocó,2022,10,43.2,10.4,32.800000000000004,severo
Chocó,2022,11,43.2,10.4,32.800000000000004,severo
Chocó,2022,12,43.2,10.4,32.800000000000004,severo
Guainía,2022,1,29.8,4.4,25.4,moderado
Guainía,2022,2,29.8,4.4,25.4,moderado
Guainía,2022,3,29.8,4.4,25.4,moderado
Guainía,2022,4,29.8,4.4,25.4,moderado
Guainía,2022,5,29.8,4.4,25.4,moderado
Guainía,2022,6,29.8,4.4,25.4,moderado
Guainía,2022,7,29.8,4.4,25.4,moderado
Guainía,2022,8,29.8,4.4,25.4,moderado
Guainía,2022,9,29.8,4.4,25.4,moderado
Guainía,2022,10,29.8,4.4,25.4,moderado
Guainía,2022,11,29.8,4.4,25.4,moderado
Guainía,2022,12,29.8,4.4,25.4,moderado
Guaviare,2022,1,30.4,6.2,24.2,moderado
Guaviare,2022,2,30.4,6.2,24.2,moderado
Guaviare,2022,3,30.4,6.2,24.2,moderado
Guaviare,2022,4,30.4,6.2,24.2,moderado
Guaviare,2022,5,30.4,6.2,24.2,moderado
Guaviare,2022,6,30.4,6.2,24.2,moderado
Guaviare,2022,7,30.4,6.2,24.2,moderado
Guaviare,2022,8,30.4,6.2,24.2,moderado
Guaviare,2022,9,30.4,6.2,24.2,moderado
Guaviare,2022,10,30.4,6.2,24.2,moderado
Guaviare,2022,11,30.4,6.2,24.2,moderado
Guaviare,2022,12,30.4,6.2,24.2,moderado
Huila,2022,1,19.0,2.4,16.6,moderado
Huila,2022,2,19.0,2.4,16.6,moderado
Huila,2022,3,19.0,2.4,16.6,moderado
Huila,2022,4,19.0,2.4,16.6,moderado
Huila,2022,5,19.0,2.4,16.6,moderado
Huila,2022,6,19.0,2.4,16.6,moderado
Huila,2022,7,19.0,2.4,16.6,moderado
Huila,2022,8,19.0,2.4,16.6,moderado
Huila,2022,9,19.0,2.4,16.6,moderado
Huila,2022,10,19.0,2.4,16.6,moderado
Huila,2022,11,19.0,2.4,16.6,moderado
Huila,2022,12,19.0,2.4,16.6,moderado
La Guajira,2022,1,59.7,17.5,42.2,severo
La Guajira,2022,2,59.7,17.5,42.2,severo
La Guajira,2022,3,59.7,17.5,42.2,severo
La Guajira,2022,4,59.7,17.5,42.2,severo
La Guajira,2022,5,59.7,17.5,42.2,severo
La Guajira,2022,6,59.7,17.5,42.2,severo
La Guajira,2022,7,59.7,17.5,42.2,severo
La Guajira,2022,8,59.7,17.5,42.2,severo
La Guajira,2022,9,59.7,17.5,42.2,severo
La Guajira,2022,10,59.7,17.5,42.2,severo
La Guajira,2022,11,59.7,17.5,42.2,severo
La Guajira,2022,12,59.7,17.5,42.2,severo
Magdalena,2022,1,45.3,10.4,34.9,severo
Magdalena,2022,2,45.3,10.4,34.9,severo
Magdalena,2022,3,45.3,10.4,34.9,severo
Magdalena,2022,4,45.3,10.4,34.9,severo
Magdalena,2022,5,45.3,10.4,34.9,severo
Magdalena,2022,6,45.3,10.4,34.9,severo
Magdalena,2022,7,45.3,10.4,34.9,severo
Magdalena,2022,8,45.3,10.4,34.9,severo
Magdalena,2022,9,45.3,10.4,34.9,severo
Magdalena,2022,10,45.3,10.4,34.9,severo
Magdalena,2022,11,45.3,10.4,34.9,severo
Magdalena,2022,12,45.3,10.4,34.9,severo
Meta,2022,1,25.5,4.1,21.4,moderado
Meta,2022,2,25.5,4.1,21.4,moderado
Meta,2022,3,25.5,4.1,21.4,moderado
Meta,2022,4,25.5,4.1,21.4,moderado
Meta,2022,5,25.5,4.1,21.4,moderado
Meta,2022,6,25.5,4.1,21.4,moderado
Meta,2022,7,25.5,4.1,21.4,moderado
Meta,2022,8,25.5,4.1,21.4,moderado
Meta,2022,9,25.5,4.1,21.4,moderado
Meta,2022,10,25.5,4.1,21.4,moderado
Meta,2022,11,25.5,4.1,21.4,moderado
Meta,2022,12,25.5,4.1,21.4,moderado
Nariño,2022,1,37.1,7.4,29.700000000000003,severo
Nariño,2022,2,37.1,7.4,29.700000000000003,severo
Nariño,2022,3,37.1,7.4,29.700000000000003,severo
Nariño,2022,4,37.1,7.4,29.700000000000003,severo
Nariño,2022,5,37.1,7.4,29.700000000000003,severo
Nariño,2022,6,37.1,7.4,29.700000000000003,severo
Nariño,2022,7,37.1,7.4,29.700000000000003,severo
Nariño,2022,8,37.1,7.4,29.700000000000003,severo
Nariño,2022,9,37.1,7.4,29.700000000000003,severo
Nariño,2022,10,37.1,7.4,29.700000000000003,severo
Nariño,2022,11,37.1,7.4,29.700000000000003,severo
Nariño,2022,12,37.1,7.4,29.700000000000003,severo
Norte de Santander,2022,1,25.8,2.9,22.900000000000002,moderado
Norte de Santander,2022,2,25.8,2.9,22.900000000000002,moderado
Norte de Santander,2022,3,25.8,2.9,22.900000000000002,moderado
Norte de Santander,2022,4,25.8,2.9,22.900000000000002,moderado
Norte de Santander,2022,5,25.8,2.9,22.900000000000002,moderado
Norte de Santander,2022,6,25.8,2.9,22.900000000000002,moderado
Norte de Santander,2022,7,25.8,2.9,22.900000000000002,moderado
Norte de Santander,2022,8,25.8,2.9,22.900000000000002,moderado
Norte de Santander,2022,9,25.8,2.9,22.900000000000002,moderado
Norte de Santander,2022,10,25.8,2.9,22.900000000000002,moderado
Norte de Santander,2022,11,25.8,2.9,22.900000000000002,moderado
Norte de Santander,2022,12,25.8,2.9,22.900000000000002,moderado
Putumayo,2022,1,24.4,3.0,21.4,moderado
Putumayo,2022,2,24.4,3.0,21.4,moderado
Putumayo,2022,3,24.4,3.0,21.4,moderado
Putumayo,2022,4,24.4,3.0,21.4,moderado
Putumayo,2022,5,24.4,3.0,21.4,moderado
Putumayo,2022,6,24.4,3.0,21.4,moderado
Putumayo,2022,7,24.4,3.0,21.4,moderado
Putumayo,2022,8,24.4,3.0,21.4,moderado
Putumayo,2022,9,24.4,3.0,21.4,moderado
Putumayo,2022,10,24.4,3.0,21.4,moderado
Putumayo,2022,11,24.4,3.0,21.4,moderado
Putumayo,2022,12,24.4,3.0,21.4,moderado
Quindío,2022,1,17.3,2.2,15.100000000000001,moderado
Quindío,2022,2,17.3,2.2,15.100000000000001,moderado
Quindío,2022,3,17.3,2.2,15.100000000000001,moderado
Quindío,2022,4,17.3,2.2,15.100000000000001,moderado
Quindío,2022,5,17.3,2.2,15.100000000000001,moderado
Quindío,2022,6,17.3,2.2,15.100000000000001,moderado
Quindío,2022,7,17.3,2.2,15.100000000000001,moderado
Quindío,2022,8,17.3,2.2,15.100000000000001,moderado
Quindío,2022,9,17.3,2.2,15.100000000000001,moderado
Quindío,2022,10,17.3,2.2,15.100000000000001,moderado
Quindío,2022,11,17.3,2.2,15.100000000000001,moderado
Quindío,2022,12,17.3,2.2,15.100000000000001,moderado
Risaralda,2022,1,17.5,2.5,15.0,moderado
Risaralda,2022,2,17.5,2.5,15.0,moderado
Risaralda,2022,3,17.5,2.5,15.0,moderado
Risaralda,2022,4,17.5,2.5,15.0,moderado
Risaralda,2022,5,17.5,2.5,15.0,moderado
Risaralda,2022,6,17.5,2.5,15.0,moderado
Risaralda,2022,7,17.5,2.5,15.0,moderado
Risaralda,2022,8,17.5,2.5,15.0,moderado
Risaralda,2022,9,17.5,2.5,15.0,moderado
Risaralda,2022,10,17.5,2.5,15.0,moderado
Risaralda,2022,11,17.5,2.5,15.0,moderado
Risaralda,2022,12,17.5,2.5,15.0,moderado
Santander,2022,1,20.5,2.5,18.0,moderado
Santander,2022,2,20.5,2.5,18.0,moderado
Santander,2022,3,20.5,2.5,18.0,moderado
Santander,2022,4,20.5,2.5,18.0,moderado
Santander,2022,5,20.5,2.5,18.0,moderado
Santander,2022,6,20.5,2.5,18.0,moderado
Santander,2022,7,20.5,2.5,18.0,moderado
Santander,2022,8,20.5,2.5,18.0,moderado
Santander,2022,9,20.5,2.5,18.0,moderado
Santander,2022,10,20.5,2.5,18.0,moderado
Santander,2022,11,20.5,2.5,18.0,moderado
Santander,2022,12,20.5,2.5,18.0,moderado
Sucre,2022,1,47.9,10.4,37.5,severo
Sucre,2022,2,47.9,10.4,37.5,severo
Sucre,2022,3,47.9,10.4,37.5,severo
Sucre,2022,4,47.9,10.4,37.5,severo
Sucre,2022,5,47.9,10.4,37.5,severo
Sucre,2022,6,47.9,10.4,37.5,severo
Sucre,2022,7,47.9,10.4,37.5,severo
Sucre,2022,8,47.9,10.4,37.5,severo
Sucre,2022,9,47.9,10.4,37.5,severo
Sucre,2022,10,47.9,10.4,37.5,severo
Sucre,2022,11,47.9,10.4,37.5,severo
Sucre,2022,12,47.9,10.4,37.5,severo
Tolima,2022,1,27.4,3.3,24.099999999999998,moderado
Tolima,2022,2,27.4,3.3,24.099999999999998,moderado
Tolima,2022,3,27.4,3.3,24.099999999999998,moderado
Tolima,2022,4,27.4,3.3,24.099999999999998,moderado
Tolima,2022,5,27.4,3.3,24.099999999999998,moderado
Tolima,2022,6,27.4,3.3,24.099999999999998,moderado
Tolima,2022,7,27.4,3.3,24.099999999999998,moderado
Tolima,2022,8,27.4,3.3,24.099999999999998,moderado
Tolima,2022,9,27.4,3.3,24.099999999999998,moderado
Tolima,2022,10,27.4,3.3,24.099999999999998,moderado
Tolima,2022,11,27.4,3.3,24.099999999999998,moderado
Tolima,2022,12,27.4,3.3,24.099999999999998,moderado
Valle,2022,1,28.0,4.5,23.5,moderado
Valle,2022,2,28.0,4.5,23.5,moderado
Valle,2022,3,28.0,4.5,23.5,moderado
Valle,2022,4,28.0,4.5,23.5,moderado
Valle,2022,5,28.0,4.5,23.5,moderado
Valle,2022,6,28.0,4.5,23.5,moderado
Valle,2022,7,28.0,4.5,23.5,moderado
Valle,2022,8,28.0,4.5,23.5,moderado
Valle,2022,9,28.0,4.5,23.5,moderado
Valle,2022,10,28.0,4.5,23.5,moderado
Valle,2022,11,28.0,4.5,23.5,moderado
Valle,2022,12,28.0,4.5,23.5,moderado
Vaupés,2022,1,36.5,8.7,27.8,severo
Vaupés,2022,2,36.5,8.7,27.8,severo
Vaupés,2022,3,36.5,8.7,27.8,severo
Vaupés,2022,4,36.5,8.7,27.8,severo
Vaupés,2022,5,36.5,8.7,27.8,severo
Vaupés,2022,6,36.5,8.7,27.8,severo
Vaupés,2022,7,36.5,8.7,27.8,severo
Vaupés,2022,8,36.5,8.7,27.8,severo
Vaupés,2022,9,36.5,8.7,27.8,severo
Vaupés,2022,10,36.5,8.7,27.8,severo
Vaupés,2022,11,36.5,8.7,27.8,severo
Vaupés,2022,12,36.5,8.7,27.8,severo
Vichada,2022,1,30.7,9.2,21.5,severo
Vichada,2022,2,30.7,9.2,21.5,severo
Vichada,2022,3,30.7,9.2,21.5,severo
Vichada,2022,4,30.7,9.2,21.5,severo
Vichada,2022,5,30.7,9.2,21.5,severo
Vichada,2022,6,30.7,9.2,21.5,severo
