Departamento,Año,Mes,leve_moderado,grave,moderada,inseguridad_alimentaria
Vichada,2022,7,30.7,9.2,21.5,severo
Vichada,2022,8,30.7,9.2,21.5,severo
Vichada,2022,9,30.7,9.2,21.5,severo
Vichada,2022,10,30.7,9.2,21.5,severo
Vichada,2022,11,30.7,9.2,21.5,severo
Vichada,2022,12,30.7,9.2,21.5,severo
Amazonas,2023,1,20.6,5.2,15.400000000000002,moderado
Amazonas,2023,2,20.6,5.2,15.400000000000002,moderado
Amazonas,2023,3,20.6,5.2,15.400000000000002,moderado
Amazonas,2023,4,20.6,5.2,15.400000000000002,moderado
Amazonas,2023,5,20.6,5.2,15.400000000000002,moderado
Amazonas,2023,6,20.6,5.2,15.400000000000002,moderado
Amazonas,2023,7,20.6,5.2,15.400000000000002,moderado
Amazonas,2023,8,20.6,5.2,15.400000000000002,moderado
Amazonas,2023,9,20.6,5.2,15.400000000000002,moderado
Amazonas,2023,10,20.6,5.2,15.400000000000002,moderado
Amazonas,2023,11,20.6,5.2,15.400000000000002,moderado
Amazonas,2023,12,20.6,5.2,15.400000000000002,moderado
Antioquia,2023,1,21.6,3.0,18.6,moderado
Antioquia,2023,2,21.6,3.0,18.6,moderado
Antioquia,2023,3,21.6,3.0,18.6,moderado
Antioquia,2023,4,21.6,3.0,18.6,moderado
Antioquia,2023,5,21.6,3.0,18.6,moderado
Antioquia,2023,6,21.6,3.0,18.6,moderado
Antioquia,2023,7,21.6,3.0,18.6,moderado
Antioquia,2023,8,21.6,3.0,18.6,moderado
Antioquia,2023,9,21.6,3.0,18.6,moderado
Antioquia,2023,10,21.6,3.0,18.6,moderado
Antioquia,2023,11,21.6,3.0,18.6,moderado
Antioquia,2023,12,21.6,3.0,18.6,moderado
Arauca,2023,1,31.7,9.9,21.799999999999997,severo
Arauca,2023,2,31.7,9.9,21.799999999999997,severo
Arauca,2023,3,31.7,9.9,21.799999999999997,severo
Arauca,2023,4,31.7,9.9,21.799999999999997,severo
Arauca,2023,5,31.7,9.9,21.799999999999997,severo
Arauca,2023,6,31.7,9.9,21.799999999999997,severo
Arauca,2023,7,31.7,9.9,21.799999999999997,severo
Arauca,2023,8,31.7,9.9,21.799999999999997,severo
Arauca,2023,9,31.7,9.9,21.799999999999997,severo
Arauca,2023,10,31.7,9.9,21.799999999999997,severo
Arauca,2023,11,31.7,9.9,21.799999999999997,severo
Arauca,2023,12,31.7,9.9,21.799999999999997,severo
Atlántico,2023,1,35.8,8.5,27.299999999999997,severo
Atlántico,2023,2,35.8,8.5,27.299999999999997,severo
Atlántico,2023,3,35.8,8.5,27.299999999999997,severo
Atlántico,2023,4,35.8,8.5,27.299999999999997,severo
Atlántico,2023,5,35.8,8.5,27.299999999999997,severo
Atlántico,2023,6,35.8,8.5,27.299999999999997,severo
Atlántico,2023,7,35.8,8.5,27.299999999999997,severo
Atlántico,2023,8,35.8,8.5,27.299999999999997,severo
Atlántico,2023,9,35.8,8.5,27.299999999999997,severo
Atlántico,2023,10,35.8,8.5,27.299999999999997,severo
Atlántico,2023,11,35.8,8.5,27.299999999999997,severo
Atlántico,2023,12,35.8,8.5,27.299999999999997,severo
Bogotá D.C.,2023,1,21.2,4.7,16.5,moderado
Bogotá D.C.,2023,2,21.2,4.7,16.5,moderado
Bogotá D.C.,2023,3,21.2,4.7,16.5,moderado
Bogotá D.C.,2023,4,21.2,4.7,16.5,moderado
Bogotá D.C.,2023,5,21.2,4.7,16.5,moderado
Bogotá D.C.,2023,6,21.2,4.7,16.5,moderado
Bogotá D.C.,2023,7,21.2,4.7,16.5,moderado
Bogotá D.C.,2023,8,21.2,4.7,16.5,moderado
Bogotá D.C.,2023,9,21.2,4.7,16.5,moderado
Bogotá D.C.,2023,10,21.2,4.7,16.5,moderado
Bogotá D.C.,2023,11,21.2,4.7,16.5,moderado
Bogotá D.C.,2023,12,21.2,4.7,16.5,moderado
Bolívar,2023,1,32.9,6.2,26.7,moderado
Bolívar,2023,2,32.9,6.2,26.7,moderado
Bolívar,2023,3,32.9,6.2,26.7,moderado
Bolívar,2023,4,32.9,6.2,26.7,moderado
Bolívar,2023,5,32.9,6.2,26.7,moderado
Bolívar,2023,6,32.9,6.2,26.7,moderado
Bolívar,2023,7,32.9,6.2,26.7,moderado
Bolívar,2023,8,32.9,6.2,26.7,moderado
Bolívar,2023,9,32.9,6.2,26.7,moderado
Bolívar,2023,10,32.9,6.2,26.7,moderado
Bolívar,2023,11,32.9,6.2,26.7,moderado
Bolívar,2023,12,32.9,6.2,26.7,moderado
Boyacá,2023,1,16.7,1.5,15.2,moderado
Boyacá,2023,2,16.7,1.5,15.2,moderado
Boyacá,2023,3,16.7,1.5,15.2,moderado
Boyacá,2023,4,16.7,1.5,15.2,moderado
Boyacá,2023,5,16.7,1.5,15.2,moderado
Boyacá,2023,6,16.7,1.5,15.2,moderado
Boyacá,2023,7,16.7,1.5,15.2,moderado
Boyacá,2023,8,16.7,1.5,15.2,moderado
Boyacá,2023,9,16.7,1.5,15.2,moderado
Boyacá,2023,10,16.7,1.5,15.2,moderado
Boyacá,2023,11,16.7,1.5,15.2,moderado
Boyacá,2023,12,16.7,1.5,15.2,moderado
Caldas,2023,1,14.8,1.9,12.9,leve
Caldas,2023,2,14.8,1.9,12.9,leve
Caldas,2023,3,14.8,1.9,12.9,leve
Caldas,2023,4,14.8,1.9,12.9,leve
Caldas,2023,5,14.8,1.9,12.9,leve
Caldas,2023,6,14.8,1.9,12.9,leve
Caldas,2023,7,14.8,1.9,12.9,leve
Caldas,2023,8,14.8,1.9,12.9,leve
Caldas,2023,9,14.8,1.9,12.9,leve
Caldas,2023,10,14.8,1.9,12.9,leve
Caldas,2023,11,14.8,1.9,12.9,leve
Caldas,2023,12,14.8,1.9,12.9,leve
Caquetá,2023,1,13.7,1.2,12.5,leve
Caquetá,2023,2,13.7,1.2,12.5,leve
Caquetá,2023,3,13.7,1.2,12.5,leve
Caquetá,2023,4,13.7,1.2,12.5,leve
Caquetá,2023,5,13.7,1.2,12.5,leve
Caquetá,2023,6,13.7,1.2,12.5,leve
Caquetá,2023,7,13.7,1.2,12.5,leve
Caquetá,2023,8,13.7,1.2,12.5,leve
Caquetá,2023,9,13.7,1.2,12.5,leve
Caquetá,2023,10,13.7,1.2,12.5,leve
Caquetá,2023,11,13.7,1.2,12.5,leve
Caquetá,2023,12,13.7,1.2,12.5,leve
Casanare,2023,1,32.9,6.0,26.9,moderado
Casanare,2023,2,32.9,6.0,26.9,moderado
Casanare,2023,3,32.9,6.0,26.9,moderado
Casanare,2023,4,32.9,6.0,26.9,moderado
Casanare,2023,5,32.9,6.0,26.9,moderado
Casanare,2023,6,32.9,6.0,26.9,moderado
Casanare,2023,7,32.9,6.0,26.9,moderado
Casanare,2023,8,32.9,6.0,26.9,moderado
Casanare,2023,9,32.9,6.0,26.9,moderado
Casanare,2023,10,32.9,6.0,26.9,moderado
Casanare,2023,11,32.9,6.0,26.9,moderado
Casanare,2023,12,32.9,6.0,26.9,moderado
Cauca,2023,1,29.0,5.5,23.5,moderado
Cauca,2023,2,29.0,5.5,23.5,moderado
Cauca,2023,3,29.0,5.5,23.5,moderado
Cauca,2023,4,29.0,5.5,23.5,moderado
Cauca,2023,5,29.0,5.5,23.5,moderado
Cauca,2023,6,29.0,5.5,23.5,moderado
Cauca,2023,7,29.0,5.5,23.5,moderado
Cauca,2023,8,29.0,5.5,23.5,moderado
Cauca,2023,9,29.0,5.5,23.5,moderado
Cauca,2023,10,29.0,5.5,23.5,moderado
Cauca,2023,11,29.0,5.5,23.5,moderado
Cauca,2023,12,29.0,5.5,23.5,moderado
Cesar,2023,1,32.2,9.0,23.200000000000003,severo
Cesar,2023,2,32.2,9.0,23.200000000000003,severo
Cesar,2023,3,32.2,9.0,23.200000000000003,severo
Cesar,2023,4,32.2,9.0,23.200000000000003,severo
Cesar,2023,5,32.2,9.0,23.200000000000003,severo
Cesar,2023,6,32.2,9.0,23.200000000000003,severo
Cesar,2023,7,32.2,9.0,23.200000000000003,severo
Cesar,2023,8,32.2,9.0,23.200000000000003,severo
Cesar,2023,9,32.2,9.0,23.200000000000003,severo
Cesar,2023,10,32.2,9.0,23.200000000000003,severo
Cesar,2023,11,32.2,9.0,23.200000000000003,severo
Cesar,2023,12,32.2,9.0,23.200000000000003,severo
Córdoba,2023,1,30.6,4.5,26.1,moderado
Córdoba,2023,2,30.6,4.5,26.1,moderado
Córdoba,2023,3,30.6,4.5,26.1,moderado
Córdoba,2023,4,30.6,4.5,26.1,moderado
Córdoba,2023,5,30.6,4.5,26.1,moderado
Córdoba,2023,6,30.6,4.5,26.1,moderado
Córdoba,2023,7,30.6,4.5,26.1,moderado
Córdoba,2023,8,30.6,4.5,26.1,moderado
Córdoba,2023,9,30.6,4.5,26.1,moderado
Córdoba,2023,10,30.6,4.5,26.1,moderado
Córdoba,2023,11,30.6,4.5,26.1,moderado
Córdoba,2023,12,30.6,4.5,26.1,moderado
Cundinamarca,2023,1,27.2,4.1,23.1,moderado
Cundinamarca,2023,2,27.2,4.1,23.1,moderado
Cundinamarca,2023,3,27.2,4.1,23.1,moderado
Cundinamarca,2023,4,27.2,4.1,23.1,moderado
Cundinamarca,2023,5,27.2,4.1,23.1,moderado
Cundinamarca,2023,6,27.2,4.1,23.1,moderado
Cundinamarca,2023,7,27.2,4.1,23.1,moderado
Cundinamarca,2023,8,27.2,4.1,23.1,moderado
Cundinamarca,2023,9,27.2,4.1,23.1,moderado
Cundinamarca,2023,10,27.2,4.1,23.1,moderado
Cundinamarca,2023,11,27.2,4.1,23.1,moderado
Cundinamarca,2023,12,27.2,4.1,23.1,moderado
Chocó,2023,1,18.9,2.9,15.999999999999998,moderado
Chocó,2023,2,18.9,2.9,15.999999999999998,moderado
Chocó,2023,3,18.9,2.9,15.999999999999998,moderado
Chocó,2023,4,18.9,2.9,15.999999999999998,moderado
Chocó,2023,5,18.9,2.9,15.999999999999998,moderado
Chocó,2023,6,18.9,2.9,15.999999999999998,moderado
Chocó,2023,7,18.9,2.9,15.999999999999998,moderado
Chocó,2023,8,18.9,2.9,15.999999999999998,moderado
Chocó,2023,9,18.9,2.9,15.999999999999998,moderado
Chocó,2023,10,18.9,2.9,15.999999999999998,moderado
Chocó,2023,11,18.9,2.9,15.999999999999998,moderado
Chocó,2023,12,18.9,2.9,15.999999999999998,moderado
Guainía,2023,1,26.4,6.3,20.099999999999998,moderado
Guainía,2023,2,26.4,6.3,20.099999999999998,moderado
Guainía,2023,3,26.4,6.3,20.099999999999998,moderado
Guainía,2023,4,26.4,6.3,20.099999999999998,moderado
Guainía,2023,5,26.4,6.3,20.099999999999998,moderado
Guainía,2023,6,26.4,6.3,20.099999999999998,moderado
Guainía,2023,7,26.4,6.3,20.099999999999998,moderado
Guainía,2023,8,26.4,6.3,20.099999999999998,moderado
Guainía,2023,9,26.4,6.3,20.099999999999998,moderado
Guainía,2023,10,26.4,6.3,20.099999999999998,moderado
Guainía,2023,11,26.4,6.3,20.099999999999998,moderado
Guainía,2023,12,26.4,6.3,20.099999999999998,moderado
Guaviare,2023,1,36.7,9.2,27.500000000000004,severo
Guaviare,2023,2,36.7,9.2,27.500000000000004,severo
Guaviare,2023,3,36.7,9.2,27.500000000000004,severo
Guaviare,2023,4,36.7,9.2,27.500000000000004,severo
Guaviare,2023,5,36.7,9.2,27.500000000000004,severo
Guaviare,2023,6,36.7,9.2,27.500000000000004,severo
Guaviare,2023,7,36.7,9.2,27.500000000000004,severo
Guaviare,2023,8,36.7,9.2,27.500000000000004,severo
Guaviare,2023,9,36.7,9.2,27.500000000000004,severo
Guaviare,2023,10,36.7,9.2,27.500000000000004,severo
Guaviare,2023,11,36.7,9.2,27.500000000000004,severo
Guaviare,2023,12,36.7,9.2,27.500000000000004,severo
Huila,2023,1,22.7,2.8,19.9,moderado
Huila,2023,2,22.7,2.8,19.9,moderado
Huila,2023,3,22.7,2.8,19.9,moderado
Huila,2023,4,22.7,2.8,19.9,moderado
Huila,2023,5,22.7,2.8,19.9,moderado
Huila,2023,6,22.7,2.8,19.9,moderado
Huila,2023,7,22.7,2.8,19.9,moderado
Huila,2023,8,22.7,2.8,19.9,moderado
Huila,2023,9,22.7,2.8,19.9,moderado
Huila,2023,10,22.7,2.8,19.9,moderado
Huila,2023,11,22.7,2.8,19.9,moderado
Huila,2023,12,22.7,2.8,19.9,moderado
La Guajira,2023,1,50.1,15.6,34.5,severo
La Guajira,2023,2,50.1,15.6,34.5,severo
La Guajira,2023,3,50.1,15.6,34.5,severo
La Guajira,2023,4,50.1,15.6,34.5,severo
La Guajira,2023,5,50.1,15.6,34.5,severo
La Guajira,2023,6,50.1,15.6,34.5,severo
La Guajira,2023,7,50.1,15.6,34.5,severo
La Guajira,2023,8,50.1,15.6,34.5,severo
La Guajira,2023,9,50.1,15.6,34.5,severo
La Guajira,2023,10,50.1,15.6,34.5,severo
La Guajira,2023,11,50.1,15.6,34.5,severo
La Guajira,2023,12,50.1,15.6,34.5,severo
Magdalena,2023,1,39.0,8.7,30.3,severo
Magdalena,2023,2,39.0,8.7,30.3,severo
Magdalena,2023,3,39.0,8.7,30.3,severo
Magdalena,2023,4,39.0,8.7,30.3,severo
Magdalena,2023,5,39.0,8.7,30.3,severo
Magdalena,2023,6,39.0,8.7,30.3,severo
Magdalena,2023,7,39.0,8.7,30.3,severo
Magdalena,2023,8,39.0,8.7,30.3,severo
Magdalena,2023,9,39.0,8.7,30.3,severo
Magdalena,2023,10,39.0,8.7,30.3,severo
Magdalena,2023,11,39.0,8.7,30.3,severo
Magdalena,2023,12,39.0,8.7,30.3,severo
Meta,2023,1,25.9,4.7,21.2,moderado
Meta,2023,2,25.9,4.7,21.2,moderado
Meta,2023,3,25.9,4.7,21.2,moderado
Meta,2023,4,25.9,4.7,21.2,moderado
Meta,2023,5,25.9,4.7,21.2,moderado
Meta,2023,6,25.9,4.7,21.2,moderado
Meta,2023,7,25.9,4.7,21.2,moderado
Meta,2023,8,25.9,4.7,21.2,moderado
Meta,2023,9,25.9,4.7,21.2,moderado
Meta,2023,10,25.9,4.7,21.2,moderado
Meta,2023,11,25.9,4.7,21.2,moderado
Meta,2023,12,25.9,4.7,21.2,moderado
Nariño,2023,1,29.7,3.8,25.9,moderado
Nariño,2023,2,29.7,3.8,25.9,moderado
Nariño,2023,3,29.7,3.8,25.9,moderado
Nariño,2023,4,29.7,3.8,25.9,moderado
Nariño,2023,5,29.7,3.8,25.9,moderado
Nariño,2023,6,29.7,3.8,25.9,moderado
Nariño,2023,7,29.7,3.8,25.9,moderado
Nariño,2023,8,29.7,3.8,25.9,moderado
Nariño,2023,9,29.7,3.8,25.9,moderado
Nariño,2023,10,29.7,3.8,25.9,moderado
Nariño,2023,11,29.7,3.8,25.9,moderado
Nariño,2023,12,29.7,3.8,25.9,moderado
Norte de Santander,2023,1,23.9,3.6,20.299999999999997,moderado
Norte de Santander,2023,2,23.9,3.6,20.299999999999997,moderado
Norte de Santander,2023,3,23.9,3.6,20.299999999999997,moderado
Norte de Santander,2023,4,23.9,3.6,20.299999999999997,moderado
Norte de Santander,2023,5,23.9,3.6,20.299999999999997,moderado
Norte de Santander,2023,6,23.9,3.6,20.299999999999997,moderado
Norte de Santander,2023,7,23.9,3.6,20.299999999999997,moderado
Norte de Santander,2023,8,23.9,3.6,20.299999999999997,moderado
Norte de Santander,2023,9,23.9,3.6,20.299999999999997,moderado
Norte de Santander,2023,10,23.9,3.6,20.299999999999997,moderado
Norte de Santander,2023,11,23.9,3.6,20.299999999999997,moderado
Norte de Santander,2023,12,23.9,3.6,20.299999999999997,moderado
Putumayo,2023,1,18.0,1.2,16.8,moderado
Putumayo,2023,2,18.0,1.2,16.8,moderado
Putumayo,2023,3,18.0,1.2,16.8,moderado
Putumayo,2023,4,18.0,1.2,16.8,moderado
Putumayo,2023,5,18.0,1.2,16.8,moderado
Putumayo,2023,6,18.0,1.2,16.8,moderado
Putumayo,2023,7,18.0,1.2,16.8,moderado
Putumayo,2023,8,18.0,1.2,16.8,moderado
Putumayo,2023,9,18.0,1.2,16.8,moderado
Putumayo,2023,10,18.0,1.2,16.8,moderado
Putumayo,2023,11,18.0,1.2,16.8,moderado
Putumayo,2023,12,18.0,1.2,16.8,moderado
Quindío,2023,1,24.5,3.6,20.9,moderado
Quindío,2023,2,24.5,3.6,20.9,moderado
Quindío,2023,3,24.5,3.6,20.9,moderado
Quindío,2023,4,24.5,3.6,20.9,moderado
Quindío,2023,5,24.5,3.6,20.9,moderado
Quindío,2023,6,24.5,3.6,20.9,moderado
Quindío,2023,7,24.5,3.6,20.9,moderado
Quindío,2023,8,24.5,3.6,20.9,moderado
Quindío,2023,9,24.5,3.6,20.9,moderado
Quindío,2023,10,24.5,3.6,20.9,moderado
Quindío,2023,11,24.5,3.6,20.9,moderado
Quindío,2023,12,24.5,3.6,20.9,moderado
Risaralda,2023,1,17.1,3.9,13.200000000000001,moderado
Risaralda,2023,2,17.1,3.9,13.200000000000001,moderado
Risaralda,2023,3,17.1,3.9,13.200000000000001,moderado
Risaralda,2023,4,17.1,3.9,13.200000000000001,moderado
Risaralda,2023,5,17.1,3.9,13.200000000000001,moderado
Risaralda,2023,6,17.1,3.9,13.200000000000001,moderado
Risaralda,2023,7,17.1,3.9,13.200000000000001,moderado
Risaralda,2023,8,17.1,3.9,13.200000000000001,moderado
Risaralda,2023,9,17.1,3.9,13.200000000000001,moderado
Risaralda,2023,10,17.1,3.9,13.200000000000001,moderado
Risaralda,2023,11,17.1,3.9,13.200000000000001,moderado
Risaralda,2023,12,17.1,3.9,13.200000000000001,moderado
Santander,2023,1,23.2,3.0,20.2,moderado
Santander,2023,2,23.2,3.0,20.2,moderado
Santander,2023,3,23.2,3.0,20.2,moderado
Santander,2023,4,23.2,3.0,20.2,moderado
Santander,2023,5,23.2,3.0,20.2,moderado
Santander,2023,6,23.2,3.0,20.2,moderado
Santander,2023,7,23.2,3.0,20.2,moderado
Santander,2023,8,23.2,3.0,20.2,moderado
Santander,2023,9,23.2,3.0,20.2,moderado
Santander,2023,10,23.2,3.0,20.2,moderado
Santander,2023,11,23.2,3.0,20.2,moderado
Santander,2023,12,23.2,3.0,20.2,moderado
Sucre,2023,1,44.8,10.6,34.199999999999996,severo
Sucre,2023,2,44.8,10.6,34.199999999999996,severo
Sucre,2023,3,44.8,10.6,34.199999999999996,severo
Sucre,2023,4,44.8,10.6,34.199999999999996,severo
Sucre,2023,5,44.8,10.6,34.199999999999996,severo
Sucre,2023,6,44.8,10.6,34.199999999999996,severo
Sucre,2023,7,44.8,10.6,34.199999999999996,severo
Sucre,2023,8,44.8,10.6,34.199999999999996,severo
Sucre,2023,9,44.8,10.6,34.199999999999996,severo
Sucre,2023,10,44.8,10.6,34.199999999999996,severo
Sucre,2023,11,44.8,10.6,34.199999999999996,severo
Sucre,2023,12,44.8,10.6,34.199999999999996,severo
Tolima,2023,1,32.6,5.5,27.1,moderado
Tolima,2023,2,32.6,5.5,27.1,moderado
Tolima,2023,3,32.6,5.5,27.1,moderado
Tolima,2023,4,32.6,5.5,27.1,moderado
Tolima,2023,5,32.6,5.5,27.1,moderado
Tolima,2023,6,32.6,5.5,27.1,moderado
Tolima,2023,7,32.6,5.5,27.1,moderado
Tolima,2023,8,32.6,5.5,27.1,moderado
Tolima,2023,9,32.6,5.5,27.1,moderado
Tolima,2023,10,32.6,5.5,27.1,moderado
Tolima,2023,11,32.6,5.5,27.1,moderado
Tolima,2023,12,32.6,5.5,27.1,moderado
Valle,2023,1,26.1,4.3,21.8,moderado
Valle,2023,2,26.1,4.3,21.8,moderado
Valle,2023,3,26.1,4.3,21.8,moderado
Valle,2023,4,26.1,4.3,21.8,moderado
Valle,2023,5,26.1,4.3,21.8,moderado
Valle,2023,6,26.1,4.3,21.8,moderado
Valle,2023,7,26.1,4.3,21.8,moderado
Valle,2023,8,26.1,4.3,21.8,moderado
Valle,2023,9,26.1,4.3,21.8,moderado
Valle,2023,10,26.1,4.3,21.8,moderado
Valle,2023,11,26.1,4.3,21.8,moderado
Valle,2023,12,26.1,4.3,21.8,moderado
Vaupés,2023,1,34.4,4.7,29.7,moderado
Vaupés,2023,2,34.4,4.7,29.7,moderado
Vaupés,2023,3,34.4,4.7,29.7,moderado
Vaupés,2023,4,34.4,4.7,29.7,moderado
Vaupés,2023,5,34.4,4.7,29.7,moderado
Vaupés,2023,6,34.4,4.7,29.7,moderado
Vaupés,2023,7,34.4,4.7,29.7,moderado
Vaupés,2023,8,34.4,4.7,29.7,moderado
Vaupés,2023,9,34.4,4.7,29.7,moderado
Vaupés,2023,10,34.4,4.7,29.7,moderado
Vaupés,2023,11,34.4,4.7,29.7,moderado
Vaupés,2023,12,34.4,4.7,29.7,moderado
Vichada,2023,1,39.7,16.8,22.900000000000002,severo
Vichada,2023,2,39.7,16.8,22.900000000000002,severo
Vichada,2023,3,39.7,16.8,22.900000000000002,severo
Vichada,2023,4,39.7,16.8,22.900000000000002,severo
Vichada,2023,5,39.7,16.8,22.900000000000002,severo
