Departamento,Año,Mes,leve_moderado,grave,moderada,inseguridad_alimentaria
Vichada,2023,6,39.7,16.8,22.900000000000002,severo
Vichada,2023,7,39.7,16.8,22.900000000000002,severo
Vichada,2023,8,39.7,16.8,22.900000000000002,severo
Vichada,2023,9,39.7,16.8,22.900000000000002,severo
Vichada,2023,10,39.7,16.8,22.900000000000002,severo
Vichada,2023,11,39.7,16.8,22.900000000000002,severo
Vichada,2023,12,39.7,16.8,22.900000000000002,severo
Amazonas,2024,1,19.1,2.7,16.400000000000002,moderado
Amazonas,2024,2,19.1,2.7,16.400000000000002,moderado
Amazonas,2024,3,19.1,2.7,16.400000000000002,moderado
Amazonas,2024,4,19.1,2.7,16.400000000000002,moderado
Amazonas,2024,5,19.1,2.7,16.400000000000002,moderado
Amazonas,2024,6,19.1,2.7,16.400000000000002,moderado
Amazonas,2024,7,19.1,2.7,16.400000000000002,moderado
Amazonas,2024,8,19.1,2.7,16.400000000000002,moderado
Amazonas,2024,9,19.1,2.7,16.400000000000002,moderado
Amazonas,2024,10,19.1,2.7,16.400000000000002,moderado
Amazonas,2024,11,19.1,2.7,16.400000000000002,moderado
Amazonas,2024,12,19.1,2.7,16.400000000000002,moderado
Antioquia,2024,1,27.9,4.7,23.2,moderado
Antioquia,2024,2,27.9,4.7,23.2,moderado
Antioquia,2024,3,27.9,4.7,23.2,moderado
Antioquia,2024,4,27.9,4.7,23.2,moderado
Antioquia,2024,5,27.9,4.7,23.2,moderado
Antioquia,2024,6,27.9,4.7,23.2,moderado
Antioquia,2024,7,27.9,4.7,23.2,moderado
Antioquia,2024,8,27.9,4.7,23.2,moderado
Antioquia,2024,9,27.9,4.7,23.2,moderado
Antioquia,2024,10,27.9,4.7,23.2,moderado
Antioquia,2024,11,27.9,4.7,23.2,moderado
Antioquia,2024,12,27.9,4.7,23.2,moderado
Arauca,2024,1,21.8,2.8,19.0,moderado
Arauca,2024,2,21.8,2.8,19.0,moderado
Arauca,2024,3,21.8,2.8,19.0,moderado
Arauca,2024,4,21.8,2.8,19.0,moderado
Arauca,2024,5,21.8,2.8,19.0,moderado
Arauca,2024,6,21.8,2.8,19.0,moderado
Arauca,2024,7,21.8,2.8,19.0,moderado
Arauca,2024,8,21.8,2.8,19.0,moderado
Arauca,2024,9,21.8,2.8,19.0,moderado
Arauca,2024,10,21.8,2.8,19.0,moderado
Arauca,2024,11,21.8,2.8,19.0,moderado
Arauca,2024,12,21.8,2.8,19.0,moderado
Atlántico,2024,1,40.0,9.3,30.7,severo
Atlántico,2024,2,40.0,9.3,30.7,severo
Atlántico,2024,3,40.0,9.3,30.7,severo
Atlántico,2024,4,40.0,9.3,30.7,severo
Atlántico,2024,5,40.0,9.3,30.7,severo
Atlántico,2024,6,40.0,9.3,30.7,severo
Atlántico,2024,7,40.0,9.3,30.7,severo
Atlántico,2024,8,40.0,9.3,30.7,severo
Atlántico,2024,9,40.0,9.3,30.7,severo
Atlántico,2024,10,40.0,9.3,30.7,severo
Atlántico,2024,11,40.0,9.3,30.7,severo
Atlántico,2024,12,40.0,9.3,30.7,severo
Bogotá D.C.,2024,1,13.9,2.8,11.100000000000001,leve
Bogotá D.C.,2024,2,13.9,2.8,11.100000000000001,leve
Bogotá D.C.,2024,3,13.9,2.8,11.100000000000001,leve
Bogotá D.C.,2024,4,13.9,2.8,11.100000000000001,leve
Bogotá D.C.,2024,5,13.9,2.8,11.100000000000001,leve
Bogotá D.C.,2024,6,13.9,2.8,11.100000000000001,leve
Bogotá D.C.,2024,7,13.9,2.8,11.100000000000001,leve
Bogotá D.C.,2024,8,13.9,2.8,11.100000000000001,leve
Bogotá D.C.,2024,9,13.9,2.8,11.100000000000001,leve
Bogotá D.C.,2024,10,13.9,2.8,11.100000000000001,leve
Bogotá D.C.,2024,11,13.9,2.8,11.100000000000001,leve
Bogotá D.C.,2024,12,13.9,2.8,11.100000000000001,leve
Bolívar,2024,1,35.8,6.3,29.499999999999996,moderado
Bolívar,2024,2,35.8,6.3,29.499999999999996,moderado
Bolívar,2024,3,35.8,6.3,29.499999999999996,moderado
Bolívar,2024,4,35.8,6.3,29.499999999999996,moderado
Bolívar,2024,5,35.8,6.3,29.499999999999996,moderado
Bolívar,2024,6,35.8,6.3,29.499999999999996,moderado
Bolívar,2024,7,35.8,6.3,29.499999999999996,moderado
Bolívar,2024,8,35.8,6.3,29.499999999999996,moderado
Bolívar,2024,9,35.8,6.3,29.499999999999996,moderado
Bolívar,2024,10,35.8,6.3,29.499999999999996,moderado
Bolívar,2024,11,35.8,6.3,29.499999999999996,moderado
Bolívar,2024,12,35.8,6.3,29.499999999999996,moderado
Boyacá,2024,1,18.6,2.3,16.3,moderado
Boyacá,2024,2,18.6,2.3,16.3,moderado
Boyacá,2024,3,18.6,2.3,16.3,moderado
Boyacá,2024,4,18.6,2.3,16.3,moderado
Boyacá,2024,5,18.6,2.3,16.3,moderado
Boyacá,2024,6,18.6,2.3,16.3,moderado
Boyacá,2024,7,18.6,2.3,16.3,moderado
Boyacá,2024,8,18.6,2.3,16.3,moderado
Boyacá,2024,9,18.6,2.3,16.3,moderado
Boyacá,2024,10,18.6,2.3,16.3,moderado
Boyacá,2024,11,18.6,2.3,16.3,moderado
Boyacá,2024,12,18.6,2.3,16.3,moderado
Caldas,2024,1,12.8,2.4,10.4,leve
Caldas,2024,2,12.8,2.4,10.4,leve
Caldas,2024,3,12.8,2.4,10.4,leve
Caldas,2024,4,12.8,2.4,10.4,leve
Caldas,2024,5,12.8,2.4,10.4,leve
Caldas,2024,6,12.8,2.4,10.4,leve
Caldas,2024,7,12.8,2.4,10.4,leve
Caldas,2024,8,12.8,2.4,10.4,leve
Caldas,2024,9,12.8,2.4,10.4,leve
Caldas,2024,10,12.8,2.4,10.4,leve
Caldas,2024,11,12.8,2.4,10.4,leve
Caldas,2024,12,12.8,2.4,10.4,leve
Caquetá,2024,1,17.8,0.9,16.900000000000002,moderado
Caquetá,2024,2,17.8,0.9,16.900000000000002,moderado
Caquetá,2024,3,17.8,0.9,16.900000000000002,moderado
Caquetá,2024,4,17.8,0.9,16.900000000000002,moderado
Caquetá,2024,5,17.8,0.9,16.900000000000002,moderado
Caquetá,2024,6,17.8,0.9,16.900000000000002,moderado
Caquetá,2024,7,17.8,0.9,16.900000000000002,moderado
Caquetá,2024,8,17.8,0.9,16.900000000000002,moderado
Caquetá,2024,9,17.8,0.9,16.900000000000002,moderado
Caquetá,2024,10,17.8,0.9,16.900000000000002,moderado
Caquetá,2024,11,17.8,0.9,16.900000000000002,moderado
Caquetá,2024,12,17.8,0.9,16.900000000000002,moderado
Casanare,2024,1,34.4,6.2,28.2,moderado
Casanare,2024,2,34.4,6.2,28.2,moderado
Casanare,2024,3,34.4,6.2,28.2,moderado
Casanare,2024,4,34.4,6.2,28.2,moderado
Casanare,2024,5,34.4,6.2,28.2,moderado
Casanare,2024,6,34.4,6.2,28.2,moderado
Casanare,2024,7,34.4,6.2,28.2,moderado
Casanare,2024,8,34.4,6.2,28.2,moderado
Casanare,2024,9,34.4,6.2,28.2,moderado
Casanare,2024,10,34.4,6.2,28.2,moderado
Casanare,2024,11,34.4,6.2,28.2,moderado
Casanare,2024,12,34.4,6.2,28.2,moderado
Cauca,2024,1,27.8,3.8,24.0,moderado
Cauca,2024,2,27.8,3.8,24.0,moderado
Cauca,2024,3,27.8,3.8,24.0,moderado
Cauca,2024,4,27.8,3.8,24.0,moderado
Cauca,2024,5,27.8,3.8,24.0,moderado
Cauca,2024,6,27.8,3.8,24.0,moderado
Cauca,2024,7,27.8,3.8,24.0,moderado
Cauca,2024,8,27.8,3.8,24.0,moderado
Cauca,2024,9,27.8,3.8,24.0,moderado
Cauca,2024,10,27.8,3.8,24.0,moderado
Cauca,2024,11,27.8,3.8,24.0,moderado
Cauca,2024,12,27.8,3.8,24.0,moderado
Cesar,2024,1,30.3,5.4,24.9,moderado
Cesar,2024,2,30.3,5.4,24.9,moderado
Cesar,2024,3,30.3,5.4,24.9,moderado
Cesar,2024,4,30.3,5.4,24.9,moderado
Cesar,2024,5,30.3,5.4,24.9,moderado
Cesar,2024,6,30.3,5.4,24.9,moderado
Cesar,2024,7,30.3,5.4,24.9,moderado
Cesar,2024,8,30.3,5.4,24.9,moderado
Cesar,2024,9,30.3,5.4,24.9,moderado
Cesar,2024,10,30.3,5.4,24.9,moderado
Cesar,2024,11,30.3,5.4,24.9,moderado
Cesar,2024,12,30.3,5.4,24.9,moderado
Córdoba,2024,1,47.6,9.4,38.2,severo
Córdoba,2024,2,47.6,9.4,38.2,severo
Córdoba,2024,3,47.6,9.4,38.2,severo
Córdoba,2024,4,47.6,9.4,38.2,severo
Córdoba,2024,5,47.6,9.4,38.2,severo
Córdoba,2024,6,47.6,9.4,38.2,severo
Córdoba,2024,7,47.6,9.4,38.2,severo
Córdoba,2024,8,47.6,9.4,38.2,severo
Córdoba,2024,9,47.6,9.4,38.2,severo
Córdoba,2024,10,47.6,9.4,38.2,severo
Córdoba,2024,11,47.6,9.4,38.2,severo
Córdoba,2024,12,47.6,9.4,38.2,severo
Cundinamarca,2024,1,22.6,7.3,15.3,severo
Cundinamarca,2024,2,22.6,7.3,15.3,severo
Cundinamarca,2024,3,22.6,7.3,15.3,severo
Cundinamarca,2024,4,22.6,7.3,15.3,severo
Cundinamarca,2024,5,22.6,7.3,15.3,severo
Cundinamarca,2024,6,22.6,7.3,15.3,severo
Cundinamarca,2024,7,22.6,7.3,15.3,severo
Cundinamarca,2024,8,22.6,7.3,15.3,severo
Cundinamarca,2024,9,22.6,7.3,15.3,severo
Cundinamarca,2024,10,22.6,7.3,15.3,severo
Cundinamarca,2024,11,22.6,7.3,15.3,severo
Cundinamarca,2024,12,22.6,7.3,15.3,severo
Chocó,2024,1,36.3,6.4,29.9,moderado
Chocó,2024,2,36.3,6.4,29.9,moderado
Chocó,2024,3,36.3,6.4,29.9,moderado
Chocó,2024,4,36.3,6.4,29.9,moderado
Chocó,2024,5,36.3,6.4,29.9,moderado
Chocó,2024,6,36.3,6.4,29.9,moderado
Chocó,2024,7,36.3,6.4,29.9,moderado
Chocó,2024,8,36.3,6.4,29.9,moderado
Chocó,2024,9,36.3,6.4,29.9,moderado
Chocó,2024,10,36.3,6.4,29.9,moderado
Chocó,2024,11,36.3,6.4,29.9,moderado
Chocó,2024,12,36.3,6.4,29.9,moderado
Guainía,2024,1,37.5,6.6,30.9,moderado
Guainía,2024,2,37.5,6.6,30.9,moderado
Guainía,2024,3,37.5,6.6,30.9,moderado
Guainía,2024,4,37.5,6.6,30.9,moderado
Guainía,2024,5,37.5,6.6,30.9,moderado
Guainía,2024,6,37.5,6.6,30.9,moderado
Guainía,2024,7,37.5,6.6,30.9,moderado
Guainía,2024,8,37.5,6.6,30.9,moderado
Guainía,2024,9,37.5,6.6,30.9,moderado
Guainía,2024,10,37.5,6.6,30.9,moderado
Guainía,2024,11,37.5,6.6,30.9,moderado
Guainía,2024,12,37.5,6.6,30.9,moderado
Guaviare,2024,1,33.6,7.0,26.6,severo
Guaviare,2024,2,33.6,7.0,26.6,severo
Guaviare,2024,3,33.6,7.0,26.6,severo
Guaviare,2024,4,33.6,7.0,26.6,severo
Guaviare,2024,5,33.6,7.0,26.6,severo
Guaviare,2024,6,33.6,7.0,26.6,severo
Guaviare,2024,7,33.6,7.0,26.6,severo
Guaviare,2024,8,33.6,7.0,26.6,severo
Guaviare,2024,9,33.6,7.0,26.6,severo
Guaviare,2024,10,33.6,7.0,26.6,severo
Guaviare,2024,11,33.6,7.0,26.6,severo
Guaviare,2024,12,33.6,7.0,26.6,severo
Huila,2024,1,17.3,1.3,16.0,moderado
Huila,2024,2,17.3,1.3,16.0,moderado
Huila,2024,3,17.3,1.3,16.0,moderado
Huila,2024,4,17.3,1.3,16.0,moderado
Huila,2024,5,17.3,1.3,16.0,moderado
Huila,2024,6,17.3,1.3,16.0,moderado
Huila,2024,7,17.3,1.3,16.0,moderado
Huila,2024,8,17.3,1.3,16.0,moderado
Huila,2024,9,17.3,1.3,16.0,moderado
Huila,2024,10,17.3,1.3,16.0,moderado
Huila,2024,11,17.3,1.3,16.0,moderado
Huila,2024,12,17.3,1.3,16.0,moderado
La Guajira,2024,1,52.4,15.7,36.7,severo
La Guajira,2024,2,52.4,15.7,36.7,severo
La Guajira,2024,3,52.4,15.7,36.7,severo
La Guajira,2024,4,52.4,15.7,36.7,severo
La Guajira,2024,5,52.4,15.7,36.7,severo
La Guajira,2024,6,52.4,15.7,36.7,severo
La Guajira,2024,7,52.4,15.7,36.7,severo
La Guajira,2024,8,52.4,15.7,36.7,severo
La Guajira,2024,9,52.4,15.7,36.7,severo
La Guajira,2024,10,52.4,15.7,36.7,severo
La Guajira,2024,11,52.4,15.7,36.7,severo
La Guajira,2024,12,52.4,15.7,36.7,severo
Magdalena,2024,1,32.1,5.8,26.3,moderado
Magdalena,2024,2,32.1,5.8,26.3,moderado
Magdalena,2024,3,32.1,5.8,26.3,moderado
Magdalena,2024,4,32.1,5.8,26.3,moderado
Magdalena,2024,5,32.1,5.8,26.3,moderado
Magdalena,2024,6,32.1,5.8,26.3,moderado
Magdalena,2024,7,32.1,5.8,26.3,moderado
Magdalena,2024,8,32.1,5.8,26.3,moderado
Magdalena,2024,9,32.1,5.8,26.3,moderado
Magdalena,2024,10,32.1,5.8,26.3,moderado
Magdalena,2024,11,32.1,5.8,26.3,moderado
Magdalena,2024,12,32.1,5.8,26.3,moderado
Meta,2024,1,18.2,2.4,15.799999999999999,moderado
Meta,2024,2,18.2,2.4,15.799999999999999,moderado
Meta,2024,3,18.2,2.4,15.799999999999999,moderado
Meta,2024,4,18.2,2.4,15.799999999999999,moderado
Meta,2024,5,18.2,2.4,15.799999999999999,moderado
Meta,2024,6,18.2,2.4,15.799999999999999,moderado
Meta,2024,7,18.2,2.4,15.799999999999999,moderado
Meta,2024,8,18.2,2.4,15.799999999999999,moderado
Meta,2024,9,18.2,2.4,15.799999999999999,moderado
Meta,2024,10,18.2,2.4,15.799999999999999,moderado
Meta,2024,11,18.2,2.4,15.799999999999999,moderado
Meta,2024,12,18.2,2.4,15.799999999999999,moderado
Nariño,2024,1,37.2,7.6,29.6,severo
Nariño,2024,2,37.2,7.6,29.6,severo
Nariño,2024,3,37.2,7.6,29.6,severo
Nariño,2024,4,37.2,7.6,29.6,severo
Nariño,2024,5,37.2,7.6,29.6,severo
Nariño,2024,6,37.2,7.6,29.6,severo
Nariño,2024,7,37.2,7.6,29.6,severo
Nariño,2024,8,37.2,7.6,29.6,severo
Nariño,2024,9,37.2,7.6,29.6,severo
Nariño,2024,10,37.2,7.6,29.6,severo
Nariño,2024,11,37.2,7.6,29.6,severo
Nariño,2024,12,37.2,7.6,29.6,severo
Norte de Santander,2024,1,24.8,5.6,19.200000000000003,moderado
Norte de Santander,2024,2,24.8,5.6,19.200000000000003,moderado
Norte de Santander,2024,3,24.8,5.6,19.200000000000003,moderado
Norte de Santander,2024,4,24.8,5.6,19.200000000000003,moderado
Norte de Santander,2024,5,24.8,5.6,19.200000000000003,moderado
Norte de Santander,2024,6,24.8,5.6,19.200000000000003,moderado
Norte de Santander,2024,7,24.8,5.6,19.200000000000003,moderado
Norte de Santander,2024,8,24.8,5.6,19.200000000000003,moderado
Norte de Santander,2024,9,24.8,5.6,19.200000000000003,moderado
Norte de Santander,2024,10,24.8,5.6,19.200000000000003,moderado
Norte de Santander,2024,11,24.8,5.6,19.200000000000003,moderado
Norte de Santander,2024,12,24.8,5.6,19.200000000000003,moderado
Putumayo,2024,1,28.0,2.4,25.6,moderado
Putumayo,2024,2,28.0,2.4,25.6,moderado
Putumayo,2024,3,28.0,2.4,25.6,moderado
Putumayo,2024,4,28.0,2.4,25.6,moderado
Putumayo,2024,5,28.0,2.4,25.6,moderado
Putumayo,2024,6,28.0,2.4,25.6,moderado
Putumayo,2024,7,28.0,2.4,25.6,moderado
Putumayo,2024,8,28.0,2.4,25.6,moderado
Putumayo,2024,9,28.0,2.4,25.6,moderado
Putumayo,2024,10,28.0,2.4,25.6,moderado
Putumayo,2024,11,28.0,2.4,25.6,moderado
Putumayo,2024,12,28.0,2.4,25.6,moderado
Quindío,2024,1,20.0,3.7,16.3,moderado
Quindío,2024,2,20.0,3.7,16.3,moderado
Quindío,2024,3,20.0,3.7,16.3,moderado
Quindío,2024,4,20.0,3.7,16.3,moderado
Quindío,2024,5,20.0,3.7,16.3,moderado
Quindío,2024,6,20.0,3.7,16.3,moderado
Quindío,2024,7,20.0,3.7,16.3,moderado
Quindío,2024,8,20.0,3.7,16.3,moderado
Quindío,2024,9,20.0,3.7,16.3,moderado
Quindío,2024,10,20.0,3.7,16.3,moderado
Quindío,2024,11,20.0,3.7,16.3,moderado
Quindío,2024,12,20.0,3.7,16.3,moderado
Risaralda,2024,1,20.5,3.8,16.7,moderado
Risaralda,2024,2,20.5,3.8,16.7,moderado
Risaralda,2024,3,20.5,3.8,16.7,moderado
Risaralda,2024,4,20.5,3.8,16.7,moderado
Risaralda,2024,5,20.5,3.8,16.7,moderado
Risaralda,2024,6,20.5,3.8,16.7,moderado
Risaralda,2024,7,20.5,3.8,16.7,moderado
Risaralda,2024,8,20.5,3.8,16.7,moderado
Risaralda,2024,9,20.5,3.8,16.7,moderado
Risaralda,2024,10,20.5,3.8,16.7,moderado
Risaralda,2024,11,20.5,3.8,16.7,moderado
Risaralda,2024,12,20.5,3.8,16.7,moderado
Santander,2024,1,16.2,2.2,14.0,moderado
Santander,2024,2,16.2,2.2,14.0,moderado
Santander,2024,3,16.2,2.2,14.0,moderado
Santander,2024,4,16.2,2.2,14.0,moderado
Santander,2024,5,16.2,2.2,14.0,moderado
Santander,2024,6,16.2,2.2,14.0,moderado
Santander,2024,7,16.2,2.2,14.0,moderado
Santander,2024,8,16.2,2.2,14.0,moderado
Santander,2024,9,16.2,2.2,14.0,moderado
Santander,2024,10,16.2,2.2,14.0,moderado
Santander,2024,11,16.2,2.2,14.0,moderado
Santander,2024,12,16.2,2.2,14.0,moderado
Sucre,2024,1,49.5,11.9,37.6,severo
Sucre,2024,2,49.5,11.9,37.6,severo
Sucre,2024,3,49.5,11.9,37.6,severo
Sucre,2024,4,49.5,11.9,37.6,severo
Sucre,2024,5,49.5,11.9,37.6,severo
Sucre,2024,6,49.5,11.9,37.6,severo
Sucre,2024,7,49.5,11.9,37.6,severo
Sucre,2024,8,49.5,11.9,37.6,severo
Sucre,2024,9,49.5,11.9,37.6,severo
Sucre,2024,10,49.5,11.9,37.6,severo
Sucre,2024,11,49.5,11.9,37.6,severo
Sucre,2024,12,49.5,11.9,37.6,severo
Tolima,2024,1,25.6,3.1,22.5,moderado
Tolima,2024,2,25.6,3.1,22.5,moderado
Tolima,2024,3,25.6,3.1,22.5,moderado
Tolima,2024,4,25.6,3.1,22.5,moderado
Tolima,2024,5,25.6,3.1,22.5,moderado
Tolima,2024,6,25.6,3.1,22.5,moderado
Tolima,2024,7,25.6,3.1,22.5,moderado
Tolima,2024,8,25.6,3.1,22.5,moderado
Tolima,2024,9,25.6,3.1,22.5,moderado
Tolima,2024,10,25.6,3.1,22.5,moderado
Tolima,2024,11,25.6,3.1,22.5,moderado
Tolima,2024,12,25.6,3.1,22.5,moderado
Valle,2024,1,20.7,4.4,16.299999999999997,moderado
Valle,2024,2,20.7,4.4,16.299999999999997,moderado
Valle,2024,3,20.7,4.4,16.299999999999997,moderado
Valle,2024,4,20.7,4.4,16.299999999999997,moderado
Valle,2024,5,20.7,4.4,16.299999999999997,moderado
Valle,2024,6,20.7,4.4,16.299999999999997,moderado
Valle,2024,7,20.7,4.4,16.299999999999997,moderado
Valle,2024,8,20.7,4.4,16.299999999999997,moderado
Valle,2024,9,20.7,4.4,16.299999999999997,moderado
Valle,2024,10,20.7,4.4,16.299999999999997,moderado
Valle,2024,11,20.7,4.4,16.299999999999997,moderado
Valle,2024,12,20.7,4.4,16.299999999999997,moderado
Vaupés,2024,1,46.1,6.8,39.300000000000004,moderado
Vaupés,2024,2,46.1,6.8,39.300000000000004,moderado
Vaupés,2024,3,46.1,6.8,39.300000000000004,moderado
Vaupés,2024,4,46.1,6.8,39.300000000000004,moderado
Vaupés,2024,5,46.1,6.8,39.300000000000004,moderado
Vaupés,2024,6,46.1,6.8,39.300000000000004,moderado
Vaupés,2024,7,46.1,6.8,39.300000000000004,moderado
Vaupés,2024,8,46.1,6.8,39.300000000000004,moderado
Vaupés,2024,9,46.1,6.8,39.300000000000004,moderado
Vaupés,2024,10,46.1,6.8,39.300000000000004,moderado
Vaupés,2024,11,46.1,6.8,39.300000000000004,moderado
Vaupés,2024,12,46.1,6.8,39.300000000000004,moderado
Vichada,2024,1,42.5,2.7,39.8,moderado
Vichada,2024,2,42.5,2.7,39.8,moderado
Vichada,2024,3,42.5,2.7,39.8,moderado
Vichada,2024,4,42.5,2.7,39.8,moderado
Vichada,2024,5,42.5,2.7,39.8,moderado
Vichada,2024,6,42.5,2.7,39.8,moderado
Vichada,2024,7,42.5,2.7,39.8,moderado
Vichada,2024,8,42.5,2.7,39.8,moderado
Vichada,2024,9,42.5,2.7,39.8,moderado
Vichada,2024,10,42.5,2.7,39.8,moderado
Vichada,2024,11,42.5,2.7,39.8,moderado
Vichada,2024,12,42.5,2.7,39.8,moderado
