departamento,a√±o,mes,fecha,Propia_totalmente_pagada,Propia_la_estan_pagando,En_arriendo_o_subarriendo,Con_permiso_sin_pago,Posesion_sin_titulo,Propiedad_colectiva
Valle,2023,4,2023-04-01,33.0,3.0,46.3,12.5,1.5,3.7
Vaupes,2023,4,2023-04-01,16.9,0.1,7.6,4.9,4.0,66.5
Vichada,2023,4,2023-04-01,12.2,0.2,12.3,13.4,34.0,27.9
Amazonas,2023,5,2023-05-01,34.1,0.4,28.4,6.7,3.8,26.6
Antioquia,2023,5,2023-05-01,37.5,3.4,44.9,9.8,1.8,2.6
Arauca,2023,5,2023-05-01,33.3,1.1,34.6,20.8,9.4,0.7
Atlantico,2023,5,2023-05-01,39.9,2.9,35.1,18.2,2.6,1.2
Bogota_DC,2023,5,2023-05-01,30.7,8.0,51.6,8.5,0.7,0.4
Bolivar,2023,5,2023-05-01,37.2,1.1,28.8,24.6,5.9,2.3
Boyaca,2023,5,2023-05-01,36.6,3.7,40.7,15.5,2.8,0.6
Caldas,2023,5,2023-05-01,34.8,5.2,45.0,11.9,0.9,2.2
Caqueta,2023,5,2023-05-01,28.0,1.2,39.2,25.1,5.8,0.7
Casanare,2023,5,2023-05-01,35.8,1.2,43.6,11.5,6.5,1.4
Cauca,2023,5,2023-05-01,40.8,1.8,18.6,24.5,10.3,4.0
Cesar,2023,5,2023-05-01,37.5,2.2,35.3,19.1,4.7,1.2
Choco,2023,5,2023-05-01,67.0,0.2,18.0,13.4,0.3,1.1
Cordoba,2023,5,2023-05-01,42.1,0.7,19.8,28.8,8.6,0.1
Cundinamarca,2023,5,2023-05-01,27.7,8.8,48.9,9.7,2.4,2.6
Guainia,2023,5,2023-05-01,14.3,0.3,16.1,6.7,6.6,55.9
Guaviare,2023,5,2023-05-01,33.5,2.6,37.9,17.0,5.1,3.8
Huila,2023,5,2023-05-01,39.2,2.8,31.0,17.4,7.5,2.2
La_Guajira,2023,5,2023-05-01,28.7,0.4,25.3,12.4,12.3,20.9
Magdalena,2023,5,2023-05-01,42.5,1.4,28.4,20.2,4.9,2.5
Meta,2023,5,2023-05-01,31.1,6.0,45.3,13.3,2.9,1.3
Narino,2023,5,2023-05-01,42.0,1.8,23.0,27.2,3.1,2.8
Norte_de_Santander,2023,5,2023-05-01,35.2,3.4,38.6,17.2,4.8,0.8
Putumayo,2023,5,2023-05-01,26.5,0.4,38.8,27.3,5.8,1.3
Quindio,2023,5,2023-05-01,33.0,4.6,47.3,11.5,2.2,1.4
Risaralda,2023,5,2023-05-01,33.7,3.6,49.2,10.9,1.6,1.0
Santander,2023,5,2023-05-01,35.5,3.9,44.4,12.1,1.9,2.1
Sucre,2023,5,2023-05-01,45.6,1.4,19.3,19.3,11.1,3.3
Tolima,2023,5,2023-05-01,36.7,4.9,39.2,14.7,1.8,2.8
Valle,2023,5,2023-05-01,33.0,3.0,46.3,12.5,1.5,3.7
Vaupes,2023,5,2023-05-01,16.9,0.1,7.6,4.9,4.0,66.5
Vichada,2023,5,2023-05-01,12.2,0.2,12.3,13.4,34.0,27.9
Amazonas,2023,6,2023-06-01,34.1,0.4,28.4,6.7,3.8,26.6
Antioquia,2023,6,2023-06-01,37.5,3.4,44.9,9.8,1.8,2.6
Arauca,2023,6,2023-06-01,33.3,1.1,34.6,20.8,9.4,0.7
Atlantico,2023,6,2023-06-01,39.9,2.9,35.1,18.2,2.6,1.2
Bogota_DC,2023,6,2023-06-01,30.7,8.0,51.6,8.5,0.7,0.4
Bolivar,2023,6,2023-06-01,37.2,1.1,28.8,24.6,5.9,2.3
Boyaca,2023,6,2023-06-01,36.6,3.7,40.7,15.5,2.8,0.6
Caldas,2023,6,2023-06-01,34.8,5.2,45.0,11.9,0.9,2.2
Caqueta,2023,6,2023-06-01,28.0,1.2,39.2,25.1,5.8,0.7
Casanare,2023,6,2023-06-01,35.8,1.2,43.6,11.5,6.5,1.4
Cauca,2023,6,2023-06-01,40.8,1.8,18.6,24.5,10.3,4.0
Cesar,2023,6,2023-06-01,37.5,2.2,35.3,19.1,4.7,1.2
Choco,2023,6,2023-06-01,67.0,0.2,18.0,13.4,0.3,1.1
Cordoba,2023,6,2023-06-01,42.1,0.7,19.8,28.8,8.6,0.1
Cundinamarca,2023,6,2023-06-01,27.7,8.8,48.9,9.7,2.4,2.6
Guainia,2023,6,2023-06-01,14.3,0.3,16.1,6.7,6.6,55.9
Guaviare,2023,6,2023-06-01,33.5,2.6,37.9,17.0,5.1,3.8
Huila,2023,6,2023-06-01,39.2,2.8,31.0,17.4,7.5,2.2
La_Guajira,2023,6,2023-06-01,28.7,0.4,25.3,12.4,12.3,20.9
Magdalena,2023,6,2023-06-01,42.5,1.4,28.4,20.2,4.9,2.5
Meta,2023,6,2023-06-01,31.1,6.0,45.3,13.3,2.9,1.3
Narino,2023,6,2023-06-01,42.0,1.8,23.0,27.2,3.1,2.8
Norte_de_Santander,2023,6,2023-06-01,35.2,3.4,38.6,17.2,4.8,0.8
Putumayo,2023,6,2023-06-01,26.5,0.4,38.8,27.3,5.8,1.3
Quindio,2023,6,2023-06-01,33.0,4.6,47.3,11.5,2.2,1.4
Risaralda,2023,6,2023-06-01,33.7,3.6,49.2,10.9,1.6,1.0
Santander,2023,6,2023-06-01,35.5,3.9,44.4,12.1,1.9,2.1
Sucre,2023,6,2023-06-01,45.6,1.4,19.3,19.3,11.1,3.3
Tolima,2023,6,2023-06-01,36.7,4.9,39.2,14.7,1.8,2.8
Valle,2023,6,2023-06-01,33.0,3.0,46.3,12.5,1.5,3.7
Vaupes,2023,6,2023-06-01,16.9,0.1,7.6,4.9,4.0,66.5
Vichada,2023,6,2023-06-01,12.2,0.2,12.3,13.4,34.0,27.9
Amazonas,2023,7,2023-07-01,34.1,0.4,28.4,6.7,3.8,26.6
Antioquia,2023,7,2023-07-01,37.5,3.4,44.9,9.8,1.8,2.6
Arauca,2023,7,2023-07-01,33.3,1.1,34.6,20.8,9.4,0.7
Atlantico,2023,7,2023-07-01,39.9,2.9,35.1,18.2,2.6,1.2
Bogota_DC,2023,7,2023-07-01,30.7,8.0,51.6,8.5,0.7,0.4
Bolivar,2023,7,2023-07-01,37.2,1.1,28.8,24.6,5.9,2.3
Boyaca,2023,7,2023-07-01,36.6,3.7,40.7,15.5,2.8,0.6
Caldas,2023,7,2023-07-01,34.8,5.2,45.0,11.9,0.9,2.2
Caqueta,2023,7,2023-07-01,28.0,1.2,39.2,25.1,5.8,0.7
Casanare,2023,7,2023-07-01,35.8,1.2,43.6,11.5,6.5,1.4
Cauca,2023,7,2023-07-01,40.8,1.8,18.6,24.5,10.3,4.0
Cesar,2023,7,2023-07-01,37.5,2.2,35.3,19.1,4.7,1.2
Choco,2023,7,2023-07-01,67.0,0.2,18.0,13.4,0.3,1.1
Cordoba,2023,7,2023-07-01,42.1,0.7,19.8,28.8,8.6,0.1
Cundinamarca,2023,7,2023-07-01,27.7,8.8,48.9,9.7,2.4,2.6
Guainia,2023,7,2023-07-01,14.3,0.3,16.1,6.7,6.6,55.9
Guaviare,2023,7,2023-07-01,33.5,2.6,37.9,17.0,5.1,3.8
Huila,2023,7,2023-07-01,39.2,2.8,31.0,17.4,7.5,2.2
La_Guajira,2023,7,2023-07-01,28.7,0.4,25.3,12.4,12.3,20.9
Magdalena,2023,7,2023-07-01,42.5,1.4,28.4,20.2,4.9,2.5
Meta,2023,7,2023-07-01,31.1,6.0,45.3,13.3,2.9,1.3
Narino,2023,7,2023-07-01,42.0,1.8,23.0,27.2,3.1,2.8
Norte_de_Santander,2023,7,2023-07-01,35.2,3.4,38.6,17.2,4.8,0.8
Putumayo,2023,7,2023-07-01,26.5,0.4,38.8,27.3,5.8,1.3
Quindio,2023,7,2023-07-01,33.0,4.6,47.3,11.5,2.2,1.4
Risaralda,2023,7,2023-07-01,33.7,3.6,49.2,10.9,1.6,1.0
Santander,2023,7,2023-07-01,35.5,3.9,44.4,12.1,1.9,2.1
Sucre,2023,7,2023-07-01,45.6,1.4,19.3,19.3,11.1,3.3
Tolima,2023,7,2023-07-01,36.7,4.9,39.2,14.7,1.8,2.8
Valle,2023,7,2023-07-01,33.0,3.0,46.3,12.5,1.5,3.7
Vaupes,2023,7,2023-07-01,16.9,0.1,7.6,4.9,4.0,66.5
Vichada,2023,7,2023-07-01,12.2,0.2,12.3,13.4,34.0,27.9
Amazonas,2023,8,2023-08-01,34.1,0.4,28.4,6.7,3.8,26.6
Antioquia,2023,8,2023-08-01,37.5,3.4,44.9,9.8,1.8,2.6
Arauca,2023,8,2023-08-01,33.3,1.1,34.6,20.8,9.4,0.7
Atlantico,2023,8,2023-08-01,39.9,2.9,35.1,18.2,2.6,1.2
Bogota_DC,2023,8,2023-08-01,30.7,8.0,51.6,8.5,0.7,0.4
Bolivar,2023,8,2023-08-01,37.2,1.1,28.8,24.6,5.9,2.3
Boyaca,2023,8,2023-08-01,36.6,3.7,40.7,15.5,2.8,0.6
Caldas,2023,8,2023-08-01,34.8,5.2,45.0,11.9,0.9,2.2
Caqueta,2023,8,2023-08-01,28.0,1.2,39.2,25.1,5.8,0.7
Casanare,2023,8,2023-08-01,35.8,1.2,43.6,11.5,6.5,1.4
Cauca,2023,8,2023-08-01,40.8,1.8,18.6,24.5,10.3,4.0
Cesar,2023,8,2023-08-01,37.5,2.2,35.3,19.1,4.7,1.2
Choco,2023,8,2023-08-01,67.0,0.2,18.0,13.4,0.3,1.1
Cordoba,2023,8,2023-08-01,42.1,0.7,19.8,28.8,8.6,0.1
Cundinamarca,2023,8,2023-08-01,27.7,8.8,48.9,9.7,2.4,2.6
Guainia,2023,8,2023-08-01,14.3,0.3,16.1,6.7,6.6,55.9
Guaviare,2023,8,2023-08-01,33.5,2.6,37.9,17.0,5.1,3.8
Huila,2023,8,2023-08-01,39.2,2.8,31.0,17.4,7.5,2.2
La_Guajira,2023,8,2023-08-01,28.7,0.4,25.3,12.4,12.3,20.9
Magdalena,2023,8,2023-08-01,42.5,1.4,28.4,20.2,4.9,2.5
Meta,2023,8,2023-08-01,31.1,6.0,45.3,13.3,2.9,1.3
Narino,2023,8,2023-08-01,42.0,1.8,23.0,27.2,3.1,2.8
Norte_de_Santander,2023,8,2023-08-01,35.2,3.4,38.6,17.2,4.8,0.8
Putumayo,2023,8,2023-08-01,26.5,0.4,38.8,27.3,5.8,1.3
Quindio,2023,8,2023-08-01,33.0,4.6,47.3,11.5,2.2,1.4
Risaralda,2023,8,2023-08-01,33.7,3.6,49.2,10.9,1.6,1.0
Santander,2023,8,2023-08-01,35.5,3.9,44.4,12.1,1.9,2.1
Sucre,2023,8,2023-08-01,45.6,1.4,19.3,19.3,11.1,3.3
Tolima,2023,8,2023-08-01,36.7,4.9,39.2,14.7,1.8,2.8
Valle,2023,8,2023-08-01,33.0,3.0,46.3,12.5,1.5,3.7
Vaupes,2023,8,2023-08-01,16.9,0.1,7.6,4.9,4.0,66.5
Vichada,2023,8,2023-08-01,12.2,0.2,12.3,13.4,34.0,27.9
Amazonas,2023,9,2023-09-01,34.1,0.4,28.4,6.7,3.8,26.6
Antioquia,2023,9,2023-09-01,37.5,3.4,44.9,9.8,1.8,2.6
Arauca,2023,9,2023-09-01,33.3,1.1,34.6,20.8,9.4,0.7
Atlantico,2023,9,2023-09-01,39.9,2.9,35.1,18.2,2.6,1.2
Bogota_DC,2023,9,2023-09-01,30.7,8.0,51.6,8.5,0.7,0.4
Bolivar,2023,9,2023-09-01,37.2,1.1,28.8,24.6,5.9,2.3
Boyaca,2023,9,2023-09-01,36.6,3.7,40.7,15.5,2.8,0.6
Caldas,2023,9,2023-09-01,34.8,5.2,45.0,11.9,0.9,2.2
Caqueta,2023,9,2023-09-01,28.0,1.2,39.2,25.1,5.8,0.7
Casanare,2023,9,2023-09-01,35.8,1.2,43.6,11.5,6.5,1.4
Cauca,2023,9,2023-09-01,40.8,1.8,18.6,24.5,10.3,4.0
Cesar,2023,9,2023-09-01,37.5,2.2,35.3,19.1,4.7,1.2
Choco,2023,9,2023-09-01,67.0,0.2,18.0,13.4,0.3,1.1
Cordoba,2023,9,2023-09-01,42.1,0.7,19.8,28.8,8.6,0.1
Cundinamarca,2023,9,2023-09-01,27.7,8.8,48.9,9.7,2.4,2.6
Guainia,2023,9,2023-09-01,14.3,0.3,16.1,6.7,6.6,55.9
Guaviare,2023,9,2023-09-01,33.5,2.6,37.9,17.0,5.1,3.8
Huila,2023,9,2023-09-01,39.2,2.8,31.0,17.4,7.5,2.2
La_Guajira,2023,9,2023-09-01,28.7,0.4,25.3,12.4,12.3,20.9
Magdalena,2023,9,2023-09-01,42.5,1.4,28.4,20.2,4.9,2.5
Meta,2023,9,2023-09-01,31.1,6.0,45.3,13.3,2.9,1.3
Narino,2023,9,2023-09-01,42.0,1.8,23.0,27.2,3.1,2.8
Norte_de_Santander,2023,9,2023-09-01,35.2,3.4,38.6,17.2,4.8,0.8
Putumayo,2023,9,2023-09-01,26.5,0.4,38.8,27.3,5.8,1.3
Quindio,2023,9,2023-09-01,33.0,4.6,47.3,11.5,2.2,1.4
Risaralda,2023,9,2023-09-01,33.7,3.6,49.2,10.9,1.6,1.0
Santander,2023,9,2023-09-01,35.5,3.9,44.4,12.1,1.9,2.1
Sucre,2023,9,2023-09-01,45.6,1.4,19.3,19.3,11.1,3.3
Tolima,2023,9,2023-09-01,36.7,4.9,39.2,14.7,1.8,2.8
Valle,2023,9,2023-09-01,33.0,3.0,46.3,12.5,1.5,3.7
Vaupes,2023,9,2023-09-01,16.9,0.1,7.6,4.9,4.0,66.5
Vichada,2023,9,2023-09-01,12.2,0.2,12.3,13.4,34.0,27.9
Amazonas,2023,10,2023-10-01,34.1,0.4,28.4,6.7,3.8,26.6
Antioquia,2023,10,2023-10-01,37.5,3.4,44.9,9.8,1.8,2.6
Arauca,2023,10,2023-10-01,33.3,1.1,34.6,20.8,9.4,0.7
Atlantico,2023,10,2023-10-01,39.9,2.9,35.1,18.2,2.6,1.2
Bogota_DC,2023,10,2023-10-01,30.7,8.0,51.6,8.5,0.7,0.4
Bolivar,2023,10,2023-10-01,37.2,1.1,28.8,24.6,5.9,2.3
Boyaca,2023,10,2023-10-01,36.6,3.7,40.7,15.5,2.8,0.6
Caldas,2023,10,2023-10-01,34.8,5.2,45.0,11.9,0.9,2.2
Caqueta,2023,10,2023-10-01,28.0,1.2,39.2,25.1,5.8,0.7
Casanare,2023,10,2023-10-01,35.8,1.2,43.6,11.5,6.5,1.4
Cauca,2023,10,2023-10-01,40.8,1.8,18.6,24.5,10.3,4.0
Cesar,2023,10,2023-10-01,37.5,2.2,35.3,19.1,4.7,1.2
Choco,2023,10,2023-10-01,67.0,0.2,18.0,13.4,0.3,1.1
Cordoba,2023,10,2023-10-01,42.1,0.7,19.8,28.8,8.6,0.1
Cundinamarca,2023,10,2023-10-01,27.7,8.8,48.9,9.7,2.4,2.6
Guainia,2023,10,2023-10-01,14.3,0.3,16.1,6.7,6.6,55.9
Guaviare,2023,10,2023-10-01,33.5,2.6,37.9,17.0,5.1,3.8
Huila,2023,10,2023-10-01,39.2,2.8,31.0,17.4,7.5,2.2
La_Guajira,2023,10,2023-10-01,28.7,0.4,25.3,12.4,12.3,20.9
Magdalena,2023,10,2023-10-01,42.5,1.4,28.4,20.2,4.9,2.5
Meta,2023,10,2023-10-01,31.1,6.0,45.3,13.3,2.9,1.3
Narino,2023,10,2023-10-01,42.0,1.8,23.0,27.2,3.1,2.8
Norte_de_Santander,2023,10,2023-10-01,35.2,3.4,38.6,17.2,4.8,0.8
Putumayo,2023,10,2023-10-01,26.5,0.4,38.8,27.3,5.8,1.3
Quindio,2023,10,2023-10-01,33.0,4.6,47.3,11.5,2.2,1.4
Risaralda,2023,10,2023-10-01,33.7,3.6,49.2,10.9,1.6,1.0
Santander,2023,10,2023-10-01,35.5,3.9,44.4,12.1,1.9,2.1
Sucre,2023,10,2023-10-01,45.6,1.4,19.3,19.3,11.1,3.3
Tolima,2023,10,2023-10-01,36.7,4.9,39.2,14.7,1.8,2.8
Valle,2023,10,2023-10-01,33.0,3.0,46.3,12.5,1.5,3.7
Vaupes,2023,10,2023-10-01,16.9,0.1,7.6,4.9,4.0,66.5
Vichada,2023,10,2023-10-01,12.2,0.2,12.3,13.4,34.0,27.9
Amazonas,2023,11,2023-11-01,34.1,0.4,28.4,6.7,3.8,26.6
Antioquia,2023,11,2023-11-01,37.5,3.4,44.9,9.8,1.8,2.6
Arauca,2023,11,2023-11-01,33.3,1.1,34.6,20.8,9.4,0.7
Atlantico,2023,11,2023-11-01,39.9,2.9,35.1,18.2,2.6,1.2
Bogota_DC,2023,11,2023-11-01,30.7,8.0,51.6,8.5,0.7,0.4
Bolivar,2023,11,2023-11-01,37.2,1.1,28.8,24.6,5.9,2.3
Boyaca,2023,11,2023-11-01,36.6,3.7,40.7,15.5,2.8,0.6
Caldas,2023,11,2023-11-01,34.8,5.2,45.0,11.9,0.9,2.2
Caqueta,2023,11,2023-11-01,28.0,1.2,39.2,25.1,5.8,0.7
Casanare,2023,11,2023-11-01,35.8,1.2,43.6,11.5,6.5,1.4
Cauca,2023,11,2023-11-01,40.8,1.8,18.6,24.5,10.3,4.0
Cesar,2023,11,2023-11-01,37.5,2.2,35.3,19.1,4.7,1.2
Choco,2023,11,2023-11-01,67.0,0.2,18.0,13.4,0.3,1.1
Cordoba,2023,11,2023-11-01,42.1,0.7,19.8,28.8,8.6,0.1
Cundinamarca,2023,11,2023-11-01,27.7,8.8,48.9,9.7,2.4,2.6
Guainia,2023,11,2023-11-01,14.3,0.3,16.1,6.7,6.6,55.9
Guaviare,2023,11,2023-11-01,33.5,2.6,37.9,17.0,5.1,3.8
Huila,2023,11,2023-11-01,39.2,2.8,31.0,17.4,7.5,2.2
La_Guajira,2023,11,2023-11-01,28.7,0.4,25.3,12.4,12.3,20.9
Magdalena,2023,11,2023-11-01,42.5,1.4,28.4,20.2,4.9,2.5
Meta,2023,11,2023-11-01,31.1,6.0,45.3,13.3,2.9,1.3
Narino,2023,11,2023-11-01,42.0,1.8,23.0,27.2,3.1,2.8
Norte_de_Santander,2023,11,2023-11-01,35.2,3.4,38.6,17.2,4.8,0.8
Putumayo,2023,11,2023-11-01,26.5,0.4,38.8,27.3,5.8,1.3
Quindio,2023,11,2023-11-01,33.0,4.6,47.3,11.5,2.2,1.4
Risaralda,2023,11,2023-11-01,33.7,3.6,49.2,10.9,1.6,1.0
Santander,2023,11,2023-11-01,35.5,3.9,44.4,12.1,1.9,2.1
Sucre,2023,11,2023-11-01,45.6,1.4,19.3,19.3,11.1,3.3
Tolima,2023,11,2023-11-01,36.7,4.9,39.2,14.7,1.8,2.8
Valle,2023,11,2023-11-01,33.0,3.0,46.3,12.5,1.5,3.7
Vaupes,2023,11,2023-11-01,16.9,0.1,7.6,4.9,4.0,66.5
Vichada,2023,11,2023-11-01,12.2,0.2,12.3,13.4,34.0,27.9
Amazonas,2023,12,2023-12-01,34.1,0.4,28.4,6.7,3.8,26.6
Antioquia,2023,12,2023-12-01,37.5,3.4,44.9,9.8,1.8,2.6
Arauca,2023,12,2023-12-01,33.3,1.1,34.6,20.8,9.4,0.7
Atlantico,2023,12,2023-12-01,39.9,2.9,35.1,18.2,2.6,1.2
Bogota_DC,2023,12,2023-12-01,30.7,8.0,51.6,8.5,0.7,0.4
Bolivar,2023,12,2023-12-01,37.2,1.1,28.8,24.6,5.9,2.3
Boyaca,2023,12,2023-12-01,36.6,3.7,40.7,15.5,2.8,0.6
Caldas,2023,12,2023-12-01,34.8,5.2,45.0,11.9,0.9,2.2
Caqueta,2023,12,2023-12-01,28.0,1.2,39.2,25.1,5.8,0.7
Casanare,2023,12,2023-12-01,35.8,1.2,43.6,11.5,6.5,1.4
Cauca,2023,12,2023-12-01,40.8,1.8,18.6,24.5,10.3,4.0
Cesar,2023,12,2023-12-01,37.5,2.2,35.3,19.1,4.7,1.2
Choco,2023,12,2023-12-01,67.0,0.2,18.0,13.4,0.3,1.1
Cordoba,2023,12,2023-12-01,42.1,0.7,19.8,28.8,8.6,0.1
Cundinamarca,2023,12,2023-12-01,27.7,8.8,48.9,9.7,2.4,2.6
Guainia,2023,12,2023-12-01,14.3,0.3,16.1,6.7,6.6,55.9
Guaviare,2023,12,2023-12-01,33.5,2.6,37.9,17.0,5.1,3.8
Huila,2023,12,2023-12-01,39.2,2.8,31.0,17.4,7.5,2.2
La_Guajira,2023,12,2023-12-01,28.7,0.4,25.3,12.4,12.3,20.9
Magdalena,2023,12,2023-12-01,42.5,1.4,28.4,20.2,4.9,2.5
Meta,2023,12,2023-12-01,31.1,6.0,45.3,13.3,2.9,1.3
Narino,2023,12,2023-12-01,42.0,1.8,23.0,27.2,3.1,2.8
Norte_de_Santander,2023,12,2023-12-01,35.2,3.4,38.6,17.2,4.8,0.8
Putumayo,2023,12,2023-12-01,26.5,0.4,38.8,27.3,5.8,1.3
Quindio,2023,12,2023-12-01,33.0,4.6,47.3,11.5,2.2,1.4
Risaralda,2023,12,2023-12-01,33.7,3.6,49.2,10.9,1.6,1.0
Santander,2023,12,2023-12-01,35.5,3.9,44.4,12.1,1.9,2.1
Sucre,2023,12,2023-12-01,45.6,1.4,19.3,19.3,11.1,3.3
Tolima,2023,12,2023-12-01,36.7,4.9,39.2,14.7,1.8,2.8
