departamento,a√±o,mes,fecha,Deficit_cuantitativo,Deficit_cualitativo,Deficit_habitacional
Vaupes,2023,12,2023-12-01,84.3,6.3,90.6
Vichada,2023,12,2023-12-01,43.1,49.1,92.2
Amazonas,2024,1,2024-01-01,62.4,23.1,85.5
Amazonas,2024,2,2024-01-01,62.4,23.1,85.5
Amazonas,2024,3,2024-01-01,62.4,23.1,85.5
Amazonas,2024,4,2024-01-01,62.4,23.1,85.5
Amazonas,2024,5,2024-01-01,62.4,23.1,85.5
Amazonas,2024,6,2024-01-01,62.4,23.1,85.5
Amazonas,2024,7,2024-01-01,62.4,23.1,85.5
Amazonas,2024,8,2024-01-01,62.4,23.1,85.5
Amazonas,2024,9,2024-01-01,62.4,23.1,85.5
Amazonas,2024,10,2024-01-01,62.4,23.1,85.5
Amazonas,2024,11,2024-01-01,62.4,23.1,85.5
Amazonas,2024,12,2024-01-01,62.4,23.1,85.5
Antioquia,2024,1,2024-01-01,4.8,18.1,22.9
Antioquia,2024,2,2024-01-01,4.8,18.1,22.9
Antioquia,2024,3,2024-01-01,4.8,18.1,22.9
Antioquia,2024,4,2024-01-01,4.8,18.1,22.9
Antioquia,2024,5,2024-01-01,4.8,18.1,22.9
Antioquia,2024,6,2024-01-01,4.8,18.1,22.9
Antioquia,2024,7,2024-01-01,4.8,18.1,22.9
Antioquia,2024,8,2024-01-01,4.8,18.1,22.9
Antioquia,2024,9,2024-01-01,4.8,18.1,22.9
Antioquia,2024,10,2024-01-01,4.8,18.1,22.9
Antioquia,2024,11,2024-01-01,4.8,18.1,22.9
Antioquia,2024,12,2024-01-01,4.8,18.1,22.9
Arauca,2024,1,2024-01-01,27.0,21.8,48.9
Arauca,2024,2,2024-01-01,27.0,21.8,48.9
Arauca,2024,3,2024-01-01,27.0,21.8,48.9
Arauca,2024,4,2024-01-01,27.0,21.8,48.9
Arauca,2024,5,2024-01-01,27.0,21.8,48.9
Arauca,2024,6,2024-01-01,27.0,21.8,48.9
Arauca,2024,7,2024-01-01,27.0,21.8,48.9
Arauca,2024,8,2024-01-01,27.0,21.8,48.9
Arauca,2024,9,2024-01-01,27.0,21.8,48.9
Arauca,2024,10,2024-01-01,27.0,21.8,48.9
Arauca,2024,11,2024-01-01,27.0,21.8,48.9
Arauca,2024,12,2024-01-01,27.0,21.8,48.9
Atlantico,2024,1,2024-01-01,3.2,25.7,28.9
Atlantico,2024,2,2024-01-01,3.2,25.7,28.9
Atlantico,2024,3,2024-01-01,3.2,25.7,28.9
Atlantico,2024,4,2024-01-01,3.2,25.7,28.9
Atlantico,2024,5,2024-01-01,3.2,25.7,28.9
Atlantico,2024,6,2024-01-01,3.2,25.7,28.9
Atlantico,2024,7,2024-01-01,3.2,25.7,28.9
Atlantico,2024,8,2024-01-01,3.2,25.7,28.9
Atlantico,2024,9,2024-01-01,3.2,25.7,28.9
Atlantico,2024,10,2024-01-01,3.2,25.7,28.9
Atlantico,2024,11,2024-01-01,3.2,25.7,28.9
Atlantico,2024,12,2024-01-01,3.2,25.7,28.9
Bogota_DC,2024,1,2024-01-01,0.6,6.6,7.2
Bogota_DC,2024,2,2024-01-01,0.6,6.6,7.2
Bogota_DC,2024,3,2024-01-01,0.6,6.6,7.2
Bogota_DC,2024,4,2024-01-01,0.6,6.6,7.2
Bogota_DC,2024,5,2024-01-01,0.6,6.6,7.2
Bogota_DC,2024,6,2024-01-01,0.6,6.6,7.2
Bogota_DC,2024,7,2024-01-01,0.6,6.6,7.2
Bogota_DC,2024,8,2024-01-01,0.6,6.6,7.2
Bogota_DC,2024,9,2024-01-01,0.6,6.6,7.2
Bogota_DC,2024,10,2024-01-01,0.6,6.6,7.2
Bogota_DC,2024,11,2024-01-01,0.6,6.6,7.2
Bogota_DC,2024,12,2024-01-01,0.6,6.6,7.2
Bolivar,2024,1,2024-01-01,9.7,45.1,54.8
Bolivar,2024,2,2024-01-01,9.7,45.1,54.8
Bolivar,2024,3,2024-01-01,9.7,45.1,54.8
Bolivar,2024,4,2024-01-01,9.7,45.1,54.8
Bolivar,2024,5,2024-01-01,9.7,45.1,54.8
Bolivar,2024,6,2024-01-01,9.7,45.1,54.8
Bolivar,2024,7,2024-01-01,9.7,45.1,54.8
Bolivar,2024,8,2024-01-01,9.7,45.1,54.8
Bolivar,2024,9,2024-01-01,9.7,45.1,54.8
Bolivar,2024,10,2024-01-01,9.7,45.1,54.8
Bolivar,2024,11,2024-01-01,9.7,45.1,54.8
Bolivar,2024,12,2024-01-01,9.7,45.1,54.8
Boyaca,2024,1,2024-01-01,2.4,19.2,21.6
Boyaca,2024,2,2024-01-01,2.4,19.2,21.6
Boyaca,2024,3,2024-01-01,2.4,19.2,21.6
Boyaca,2024,4,2024-01-01,2.4,19.2,21.6
Boyaca,2024,5,2024-01-01,2.4,19.2,21.6
Boyaca,2024,6,2024-01-01,2.4,19.2,21.6
Boyaca,2024,7,2024-01-01,2.4,19.2,21.6
Boyaca,2024,8,2024-01-01,2.4,19.2,21.6
Boyaca,2024,9,2024-01-01,2.4,19.2,21.6
Boyaca,2024,10,2024-01-01,2.4,19.2,21.6
Boyaca,2024,11,2024-01-01,2.4,19.2,21.6
Boyaca,2024,12,2024-01-01,2.4,19.2,21.6
Caldas,2024,1,2024-01-01,2.5,17.2,19.6
Caldas,2024,2,2024-01-01,2.5,17.2,19.6
Caldas,2024,3,2024-01-01,2.5,17.2,19.6
Caldas,2024,4,2024-01-01,2.5,17.2,19.6
Caldas,2024,5,2024-01-01,2.5,17.2,19.6
Caldas,2024,6,2024-01-01,2.5,17.2,19.6
Caldas,2024,7,2024-01-01,2.5,17.2,19.6
Caldas,2024,8,2024-01-01,2.5,17.2,19.6
Caldas,2024,9,2024-01-01,2.5,17.2,19.6
Caldas,2024,10,2024-01-01,2.5,17.2,19.6
Caldas,2024,11,2024-01-01,2.5,17.2,19.6
Caldas,2024,12,2024-01-01,2.5,17.2,19.6
Caqueta,2024,1,2024-01-01,28.8,14.5,43.3
Caqueta,2024,2,2024-01-01,28.8,14.5,43.3
Caqueta,2024,3,2024-01-01,28.8,14.5,43.3
Caqueta,2024,4,2024-01-01,28.8,14.5,43.3
Caqueta,2024,5,2024-01-01,28.8,14.5,43.3
Caqueta,2024,6,2024-01-01,28.8,14.5,43.3
Caqueta,2024,7,2024-01-01,28.8,14.5,43.3
Caqueta,2024,8,2024-01-01,28.8,14.5,43.3
Caqueta,2024,9,2024-01-01,28.8,14.5,43.3
Caqueta,2024,10,2024-01-01,28.8,14.5,43.3
Caqueta,2024,11,2024-01-01,28.8,14.5,43.3
Caqueta,2024,12,2024-01-01,28.8,14.5,43.3
Casanare,2024,1,2024-01-01,6.9,25.0,31.9
Casanare,2024,2,2024-01-01,6.9,25.0,31.9
Casanare,2024,3,2024-01-01,6.9,25.0,31.9
Casanare,2024,4,2024-01-01,6.9,25.0,31.9
Casanare,2024,5,2024-01-01,6.9,25.0,31.9
Casanare,2024,6,2024-01-01,6.9,25.0,31.9
Casanare,2024,7,2024-01-01,6.9,25.0,31.9
Casanare,2024,8,2024-01-01,6.9,25.0,31.9
Casanare,2024,9,2024-01-01,6.9,25.0,31.9
Casanare,2024,10,2024-01-01,6.9,25.0,31.9
Casanare,2024,11,2024-01-01,6.9,25.0,31.9
Casanare,2024,12,2024-01-01,6.9,25.0,31.9
Cauca,2024,1,2024-01-01,11.7,28.0,39.7
Cauca,2024,2,2024-01-01,11.7,28.0,39.7
Cauca,2024,3,2024-01-01,11.7,28.0,39.7
Cauca,2024,4,2024-01-01,11.7,28.0,39.7
Cauca,2024,5,2024-01-01,11.7,28.0,39.7
Cauca,2024,6,2024-01-01,11.7,28.0,39.7
Cauca,2024,7,2024-01-01,11.7,28.0,39.7
Cauca,2024,8,2024-01-01,11.7,28.0,39.7
Cauca,2024,9,2024-01-01,11.7,28.0,39.7
Cauca,2024,10,2024-01-01,11.7,28.0,39.7
Cauca,2024,11,2024-01-01,11.7,28.0,39.7
Cauca,2024,12,2024-01-01,11.7,28.0,39.7
Cesar,2024,1,2024-01-01,6.9,35.7,42.5
Cesar,2024,2,2024-01-01,6.9,35.7,42.5
Cesar,2024,3,2024-01-01,6.9,35.7,42.5
Cesar,2024,4,2024-01-01,6.9,35.7,42.5
Cesar,2024,5,2024-01-01,6.9,35.7,42.5
Cesar,2024,6,2024-01-01,6.9,35.7,42.5
Cesar,2024,7,2024-01-01,6.9,35.7,42.5
Cesar,2024,8,2024-01-01,6.9,35.7,42.5
Cesar,2024,9,2024-01-01,6.9,35.7,42.5
Cesar,2024,10,2024-01-01,6.9,35.7,42.5
Cesar,2024,11,2024-01-01,6.9,35.7,42.5
Cesar,2024,12,2024-01-01,6.9,35.7,42.5
Choco,2024,1,2024-01-01,44.4,42.8,87.2
Choco,2024,2,2024-01-01,44.4,42.8,87.2
Choco,2024,3,2024-01-01,44.4,42.8,87.2
Choco,2024,4,2024-01-01,44.4,42.8,87.2
Choco,2024,5,2024-01-01,44.4,42.8,87.2
Choco,2024,6,2024-01-01,44.4,42.8,87.2
Choco,2024,7,2024-01-01,44.4,42.8,87.2
Choco,2024,8,2024-01-01,44.4,42.8,87.2
Choco,2024,9,2024-01-01,44.4,42.8,87.2
Choco,2024,10,2024-01-01,44.4,42.8,87.2
Choco,2024,11,2024-01-01,44.4,42.8,87.2
Choco,2024,12,2024-01-01,44.4,42.8,87.2
Cordoba,2024,1,2024-01-01,23.0,36.5,59.5
Cordoba,2024,2,2024-01-01,23.0,36.5,59.5
Cordoba,2024,3,2024-01-01,23.0,36.5,59.5
Cordoba,2024,4,2024-01-01,23.0,36.5,59.5
Cordoba,2024,5,2024-01-01,23.0,36.5,59.5
Cordoba,2024,6,2024-01-01,23.0,36.5,59.5
Cordoba,2024,7,2024-01-01,23.0,36.5,59.5
Cordoba,2024,8,2024-01-01,23.0,36.5,59.5
Cordoba,2024,9,2024-01-01,23.0,36.5,59.5
Cordoba,2024,10,2024-01-01,23.0,36.5,59.5
Cordoba,2024,11,2024-01-01,23.0,36.5,59.5
Cordoba,2024,12,2024-01-01,23.0,36.5,59.5
Cundinamarca,2024,1,2024-01-01,1.6,13.8,15.5
Cundinamarca,2024,2,2024-01-01,1.6,13.8,15.5
Cundinamarca,2024,3,2024-01-01,1.6,13.8,15.5
Cundinamarca,2024,4,2024-01-01,1.6,13.8,15.5
Cundinamarca,2024,5,2024-01-01,1.6,13.8,15.5
Cundinamarca,2024,6,2024-01-01,1.6,13.8,15.5
Cundinamarca,2024,7,2024-01-01,1.6,13.8,15.5
Cundinamarca,2024,8,2024-01-01,1.6,13.8,15.5
Cundinamarca,2024,9,2024-01-01,1.6,13.8,15.5
Cundinamarca,2024,10,2024-01-01,1.6,13.8,15.5
Cundinamarca,2024,11,2024-01-01,1.6,13.8,15.5
Cundinamarca,2024,12,2024-01-01,1.6,13.8,15.5
Guainia,2024,1,2024-01-01,53.7,30.2,83.9
Guainia,2024,2,2024-01-01,53.7,30.2,83.9
Guainia,2024,3,2024-01-01,53.7,30.2,83.9
Guainia,2024,4,2024-01-01,53.7,30.2,83.9
Guainia,2024,5,2024-01-01,53.7,30.2,83.9
Guainia,2024,6,2024-01-01,53.7,30.2,83.9
Guainia,2024,7,2024-01-01,53.7,30.2,83.9
Guainia,2024,8,2024-01-01,53.7,30.2,83.9
Guainia,2024,9,2024-01-01,53.7,30.2,83.9
Guainia,2024,10,2024-01-01,53.7,30.2,83.9
Guainia,2024,11,2024-01-01,53.7,30.2,83.9
Guainia,2024,12,2024-01-01,53.7,30.2,83.9
Guaviare,2024,1,2024-01-01,44.8,17.5,62.4
Guaviare,2024,2,2024-01-01,44.8,17.5,62.4
Guaviare,2024,3,2024-01-01,44.8,17.5,62.4
Guaviare,2024,4,2024-01-01,44.8,17.5,62.4
Guaviare,2024,5,2024-01-01,44.8,17.5,62.4
Guaviare,2024,6,2024-01-01,44.8,17.5,62.4
Guaviare,2024,7,2024-01-01,44.8,17.5,62.4
Guaviare,2024,8,2024-01-01,44.8,17.5,62.4
Guaviare,2024,9,2024-01-01,44.8,17.5,62.4
Guaviare,2024,10,2024-01-01,44.8,17.5,62.4
Guaviare,2024,11,2024-01-01,44.8,17.5,62.4
Guaviare,2024,12,2024-01-01,44.8,17.5,62.4
Huila,2024,1,2024-01-01,3.6,23.1,26.7
Huila,2024,2,2024-01-01,3.6,23.1,26.7
Huila,2024,3,2024-01-01,3.6,23.1,26.7
Huila,2024,4,2024-01-01,3.6,23.1,26.7
Huila,2024,5,2024-01-01,3.6,23.1,26.7
Huila,2024,6,2024-01-01,3.6,23.1,26.7
Huila,2024,7,2024-01-01,3.6,23.1,26.7
Huila,2024,8,2024-01-01,3.6,23.1,26.7
Huila,2024,9,2024-01-01,3.6,23.1,26.7
Huila,2024,10,2024-01-01,3.6,23.1,26.7
Huila,2024,11,2024-01-01,3.6,23.1,26.7
Huila,2024,12,2024-01-01,3.6,23.1,26.7
La_Guajira,2024,1,2024-01-01,6.2,44.1,50.2
La_Guajira,2024,2,2024-01-01,6.2,44.1,50.2
La_Guajira,2024,3,2024-01-01,6.2,44.1,50.2
La_Guajira,2024,4,2024-01-01,6.2,44.1,50.2
La_Guajira,2024,5,2024-01-01,6.2,44.1,50.2
La_Guajira,2024,6,2024-01-01,6.2,44.1,50.2
La_Guajira,2024,7,2024-01-01,6.2,44.1,50.2
La_Guajira,2024,8,2024-01-01,6.2,44.1,50.2
La_Guajira,2024,9,2024-01-01,6.2,44.1,50.2
La_Guajira,2024,10,2024-01-01,6.2,44.1,50.2
La_Guajira,2024,11,2024-01-01,6.2,44.1,50.2
La_Guajira,2024,12,2024-01-01,6.2,44.1,50.2
Magdalena,2024,1,2024-01-01,7.7,48.9,56.6
Magdalena,2024,2,2024-01-01,7.7,48.9,56.6
Magdalena,2024,3,2024-01-01,7.7,48.9,56.6
Magdalena,2024,4,2024-01-01,7.7,48.9,56.6
Magdalena,2024,5,2024-01-01,7.7,48.9,56.6
Magdalena,2024,6,2024-01-01,7.7,48.9,56.6
Magdalena,2024,7,2024-01-01,7.7,48.9,56.6
Magdalena,2024,8,2024-01-01,7.7,48.9,56.6
Magdalena,2024,9,2024-01-01,7.7,48.9,56.6
Magdalena,2024,10,2024-01-01,7.7,48.9,56.6
Magdalena,2024,11,2024-01-01,7.7,48.9,56.6
Magdalena,2024,12,2024-01-01,7.7,48.9,56.6
Meta,2024,1,2024-01-01,9.3,18.9,28.2
Meta,2024,2,2024-01-01,9.3,18.9,28.2
Meta,2024,3,2024-01-01,9.3,18.9,28.2
Meta,2024,4,2024-01-01,9.3,18.9,28.2
Meta,2024,5,2024-01-01,9.3,18.9,28.2
Meta,2024,6,2024-01-01,9.3,18.9,28.2
Meta,2024,7,2024-01-01,9.3,18.9,28.2
Meta,2024,8,2024-01-01,9.3,18.9,28.2
Meta,2024,9,2024-01-01,9.3,18.9,28.2
Meta,2024,10,2024-01-01,9.3,18.9,28.2
Meta,2024,11,2024-01-01,9.3,18.9,28.2
Meta,2024,12,2024-01-01,9.3,18.9,28.2
Narino,2024,1,2024-01-01,19.5,23.5,43.0
Narino,2024,2,2024-01-01,19.5,23.5,43.0
Narino,2024,3,2024-01-01,19.5,23.5,43.0
Narino,2024,4,2024-01-01,19.5,23.5,43.0
Narino,2024,5,2024-01-01,19.5,23.5,43.0
Narino,2024,6,2024-01-01,19.5,23.5,43.0
Narino,2024,7,2024-01-01,19.5,23.5,43.0
Narino,2024,8,2024-01-01,19.5,23.5,43.0
Narino,2024,9,2024-01-01,19.5,23.5,43.0
Narino,2024,10,2024-01-01,19.5,23.5,43.0
Narino,2024,11,2024-01-01,19.5,23.5,43.0
Narino,2024,12,2024-01-01,19.5,23.5,43.0
Norte_de_Santander,2024,1,2024-01-01,9.2,21.4,30.6
Norte_de_Santander,2024,2,2024-01-01,9.2,21.4,30.6
Norte_de_Santander,2024,3,2024-01-01,9.2,21.4,30.6
Norte_de_Santander,2024,4,2024-01-01,9.2,21.4,30.6
Norte_de_Santander,2024,5,2024-01-01,9.2,21.4,30.6
Norte_de_Santander,2024,6,2024-01-01,9.2,21.4,30.6
Norte_de_Santander,2024,7,2024-01-01,9.2,21.4,30.6
Norte_de_Santander,2024,8,2024-01-01,9.2,21.4,30.6
Norte_de_Santander,2024,9,2024-01-01,9.2,21.4,30.6
Norte_de_Santander,2024,10,2024-01-01,9.2,21.4,30.6
Norte_de_Santander,2024,11,2024-01-01,9.2,21.4,30.6
Norte_de_Santander,2024,12,2024-01-01,9.2,21.4,30.6
Putumayo,2024,1,2024-01-01,39.2,22.7,62.0
Putumayo,2024,2,2024-01-01,39.2,22.7,62.0
Putumayo,2024,3,2024-01-01,39.2,22.7,62.0
Putumayo,2024,4,2024-01-01,39.2,22.7,62.0
Putumayo,2024,5,2024-01-01,39.2,22.7,62.0
Putumayo,2024,6,2024-01-01,39.2,22.7,62.0
Putumayo,2024,7,2024-01-01,39.2,22.7,62.0
Putumayo,2024,8,2024-01-01,39.2,22.7,62.0
Putumayo,2024,9,2024-01-01,39.2,22.7,62.0
Putumayo,2024,10,2024-01-01,39.2,22.7,62.0
Putumayo,2024,11,2024-01-01,39.2,22.7,62.0
Putumayo,2024,12,2024-01-01,39.2,22.7,62.0
Quindio,2024,1,2024-01-01,5.0,10.8,15.8
Quindio,2024,2,2024-01-01,5.0,10.8,15.8
Quindio,2024,3,2024-01-01,5.0,10.8,15.8
Quindio,2024,4,2024-01-01,5.0,10.8,15.8
Quindio,2024,5,2024-01-01,5.0,10.8,15.8
Quindio,2024,6,2024-01-01,5.0,10.8,15.8
Quindio,2024,7,2024-01-01,5.0,10.8,15.8
Quindio,2024,8,2024-01-01,5.0,10.8,15.8
Quindio,2024,9,2024-01-01,5.0,10.8,15.8
Quindio,2024,10,2024-01-01,5.0,10.8,15.8
Quindio,2024,11,2024-01-01,5.0,10.8,15.8
Quindio,2024,12,2024-01-01,5.0,10.8,15.8
Risaralda,2024,1,2024-01-01,3.8,14.5,18.3
Risaralda,2024,2,2024-01-01,3.8,14.5,18.3
Risaralda,2024,3,2024-01-01,3.8,14.5,18.3
Risaralda,2024,4,2024-01-01,3.8,14.5,18.3
Risaralda,2024,5,2024-01-01,3.8,14.5,18.3
Risaralda,2024,6,2024-01-01,3.8,14.5,18.3
Risaralda,2024,7,2024-01-01,3.8,14.5,18.3
Risaralda,2024,8,2024-01-01,3.8,14.5,18.3
Risaralda,2024,9,2024-01-01,3.8,14.5,18.3
Risaralda,2024,10,2024-01-01,3.8,14.5,18.3
Risaralda,2024,11,2024-01-01,3.8,14.5,18.3
Risaralda,2024,12,2024-01-01,3.8,14.5,18.3
Santander,2024,1,2024-01-01,4.4,13.7,18.1
Santander,2024,2,2024-01-01,4.4,13.7,18.1
Santander,2024,3,2024-01-01,4.4,13.7,18.1
Santander,2024,4,2024-01-01,4.4,13.7,18.1
Santander,2024,5,2024-01-01,4.4,13.7,18.1
Santander,2024,6,2024-01-01,4.4,13.7,18.1
Santander,2024,7,2024-01-01,4.4,13.7,18.1
Santander,2024,8,2024-01-01,4.4,13.7,18.1
Santander,2024,9,2024-01-01,4.4,13.7,18.1
Santander,2024,10,2024-01-01,4.4,13.7,18.1
Santander,2024,11,2024-01-01,4.4,13.7,18.1
Santander,2024,12,2024-01-01,4.4,13.7,18.1
Sucre,2024,1,2024-01-01,10.4,46.1,56.5
Sucre,2024,2,2024-01-01,10.4,46.1,56.5
Sucre,2024,3,2024-01-01,10.4,46.1,56.5
Sucre,2024,4,2024-01-01,10.4,46.1,56.5
Sucre,2024,5,2024-01-01,10.4,46.1,56.5
Sucre,2024,6,2024-01-01,10.4,46.1,56.5
Sucre,2024,7,2024-01-01,10.4,46.1,56.5
Sucre,2024,8,2024-01-01,10.4,46.1,56.5
Sucre,2024,9,2024-01-01,10.4,46.1,56.5
Sucre,2024,10,2024-01-01,10.4,46.1,56.5
Sucre,2024,11,2024-01-01,10.4,46.1,56.5
Sucre,2024,12,2024-01-01,10.4,46.1,56.5
Tolima,2024,1,2024-01-01,5.4,18.9,24.3
Tolima,2024,2,2024-01-01,5.4,18.9,24.3
Tolima,2024,3,2024-01-01,5.4,18.9,24.3
Tolima,2024,4,2024-01-01,5.4,18.9,24.3
Tolima,2024,5,2024-01-01,5.4,18.9,24.3
Tolima,2024,6,2024-01-01,5.4,18.9,24.3
Tolima,2024,7,2024-01-01,5.4,18.9,24.3
Tolima,2024,8,2024-01-01,5.4,18.9,24.3
Tolima,2024,9,2024-01-01,5.4,18.9,24.3
Tolima,2024,10,2024-01-01,5.4,18.9,24.3
Tolima,2024,11,2024-01-01,5.4,18.9,24.3
Tolima,2024,12,2024-01-01,5.4,18.9,24.3
Valle,2024,1,2024-01-01,3.3,11.3,14.7
Valle,2024,2,2024-01-01,3.3,11.3,14.7
Valle,2024,3,2024-01-01,3.3,11.3,14.7
Valle,2024,4,2024-01-01,3.3,11.3,14.7
Valle,2024,5,2024-01-01,3.3,11.3,14.7
Valle,2024,6,2024-01-01,3.3,11.3,14.7
Valle,2024,7,2024-01-01,3.3,11.3,14.7
Valle,2024,8,2024-01-01,3.3,11.3,14.7
Valle,2024,9,2024-01-01,3.3,11.3,14.7
Valle,2024,10,2024-01-01,3.3,11.3,14.7
Valle,2024,11,2024-01-01,3.3,11.3,14.7
Valle,2024,12,2024-01-01,3.3,11.3,14.7
Vaupes,2024,1,2024-01-01,84.6,6.1,90.7
Vaupes,2024,2,2024-01-01,84.6,6.1,90.7
Vaupes,2024,3,2024-01-01,84.6,6.1,90.7
Vaupes,2024,4,2024-01-01,84.6,6.1,90.7
Vaupes,2024,5,2024-01-01,84.6,6.1,90.7
Vaupes,2024,6,2024-01-01,84.6,6.1,90.7
Vaupes,2024,7,2024-01-01,84.6,6.1,90.7
Vaupes,2024,8,2024-01-01,84.6,6.1,90.7
Vaupes,2024,9,2024-01-01,84.6,6.1,90.7
Vaupes,2024,10,2024-01-01,84.6,6.1,90.7
Vaupes,2024,11,2024-01-01,84.6,6.1,90.7
Vaupes,2024,12,2024-01-01,84.6,6.1,90.7
Vichada,2024,1,2024-01-01,24.2,68.7,92.9
Vichada,2024,2,2024-01-01,24.2,68.7,92.9
Vichada,2024,3,2024-01-01,24.2,68.7,92.9
Vichada,2024,4,2024-01-01,24.2,68.7,92.9
Vichada,2024,5,2024-01-01,24.2,68.7,92.9
Vichada,2024,6,2024-01-01,24.2,68.7,92.9
Vichada,2024,7,2024-01-01,24.2,68.7,92.9
Vichada,2024,8,2024-01-01,24.2,68.7,92.9
Vichada,2024,9,2024-01-01,24.2,68.7,92.9
Vichada,2024,10,2024-01-01,24.2,68.7,92.9
Vichada,2024,11,2024-01-01,24.2,68.7,92.9
Vichada,2024,12,2024-01-01,24.2,68.7,92.9
