departamento,a√±o,mes,fecha,Pobreza_monetaria,No_pobres
Vichada,2023,12,2023-12-01,87.4,12.6
Amazonas,2024,1,2024-01-01,40.6,59.4
Amazonas,2024,2,2024-01-01,40.6,59.4
Amazonas,2024,3,2024-01-01,40.6,59.4
Amazonas,2024,4,2024-01-01,40.6,59.4
Amazonas,2024,5,2024-01-01,40.6,59.4
Amazonas,2024,6,2024-01-01,40.6,59.4
Amazonas,2024,7,2024-01-01,40.6,59.4
Amazonas,2024,8,2024-01-01,40.6,59.4
Amazonas,2024,9,2024-01-01,40.6,59.4
Amazonas,2024,10,2024-01-01,40.6,59.4
Amazonas,2024,11,2024-01-01,40.6,59.4
Amazonas,2024,12,2024-01-01,40.6,59.4
Antioquia,2024,1,2024-01-01,32.6,67.4
Antioquia,2024,2,2024-01-01,32.6,67.4
Antioquia,2024,3,2024-01-01,32.6,67.4
Antioquia,2024,4,2024-01-01,32.6,67.4
Antioquia,2024,5,2024-01-01,32.6,67.4
Antioquia,2024,6,2024-01-01,32.6,67.4
Antioquia,2024,7,2024-01-01,32.6,67.4
Antioquia,2024,8,2024-01-01,32.6,67.4
Antioquia,2024,9,2024-01-01,32.6,67.4
Antioquia,2024,10,2024-01-01,32.6,67.4
Antioquia,2024,11,2024-01-01,32.6,67.4
Antioquia,2024,12,2024-01-01,32.6,67.4
Arauca,2024,1,2024-01-01,56.9,43.1
Arauca,2024,2,2024-01-01,56.9,43.1
Arauca,2024,3,2024-01-01,56.9,43.1
Arauca,2024,4,2024-01-01,56.9,43.1
Arauca,2024,5,2024-01-01,56.9,43.1
Arauca,2024,6,2024-01-01,56.9,43.1
Arauca,2024,7,2024-01-01,56.9,43.1
Arauca,2024,8,2024-01-01,56.9,43.1
Arauca,2024,9,2024-01-01,56.9,43.1
Arauca,2024,10,2024-01-01,56.9,43.1
Arauca,2024,11,2024-01-01,56.9,43.1
Arauca,2024,12,2024-01-01,56.9,43.1
Atlantico,2024,1,2024-01-01,49.9,50.1
Atlantico,2024,2,2024-01-01,49.9,50.1
Atlantico,2024,3,2024-01-01,49.9,50.1
Atlantico,2024,4,2024-01-01,49.9,50.1
Atlantico,2024,5,2024-01-01,49.9,50.1
Atlantico,2024,6,2024-01-01,49.9,50.1
Atlantico,2024,7,2024-01-01,49.9,50.1
Atlantico,2024,8,2024-01-01,49.9,50.1
Atlantico,2024,9,2024-01-01,49.9,50.1
Atlantico,2024,10,2024-01-01,49.9,50.1
Atlantico,2024,11,2024-01-01,49.9,50.1
Atlantico,2024,12,2024-01-01,49.9,50.1
Bogota_DC,2024,1,2024-01-01,17.0,83.0
Bogota_DC,2024,2,2024-01-01,17.0,83.0
Bogota_DC,2024,3,2024-01-01,17.0,83.0
Bogota_DC,2024,4,2024-01-01,17.0,83.0
Bogota_DC,2024,5,2024-01-01,17.0,83.0
Bogota_DC,2024,6,2024-01-01,17.0,83.0
Bogota_DC,2024,7,2024-01-01,17.0,83.0
Bogota_DC,2024,8,2024-01-01,17.0,83.0
Bogota_DC,2024,9,2024-01-01,17.0,83.0
Bogota_DC,2024,10,2024-01-01,17.0,83.0
Bogota_DC,2024,11,2024-01-01,17.0,83.0
Bogota_DC,2024,12,2024-01-01,17.0,83.0
Bolivar,2024,1,2024-01-01,53.8,46.2
Bolivar,2024,2,2024-01-01,53.8,46.2
Bolivar,2024,3,2024-01-01,53.8,46.2
Bolivar,2024,4,2024-01-01,53.8,46.2
Bolivar,2024,5,2024-01-01,53.8,46.2
Bolivar,2024,6,2024-01-01,53.8,46.2
Bolivar,2024,7,2024-01-01,53.8,46.2
Bolivar,2024,8,2024-01-01,53.8,46.2
Bolivar,2024,9,2024-01-01,53.8,46.2
Bolivar,2024,10,2024-01-01,53.8,46.2
Bolivar,2024,11,2024-01-01,53.8,46.2
Bolivar,2024,12,2024-01-01,53.8,46.2
Boyaca,2024,1,2024-01-01,31.1,68.9
Boyaca,2024,2,2024-01-01,31.1,68.9
Boyaca,2024,3,2024-01-01,31.1,68.9
Boyaca,2024,4,2024-01-01,31.1,68.9
Boyaca,2024,5,2024-01-01,31.1,68.9
Boyaca,2024,6,2024-01-01,31.1,68.9
Boyaca,2024,7,2024-01-01,31.1,68.9
Boyaca,2024,8,2024-01-01,31.1,68.9
Boyaca,2024,9,2024-01-01,31.1,68.9
Boyaca,2024,10,2024-01-01,31.1,68.9
Boyaca,2024,11,2024-01-01,31.1,68.9
Boyaca,2024,12,2024-01-01,31.1,68.9
Caldas,2024,1,2024-01-01,29.7,70.3
Caldas,2024,2,2024-01-01,29.7,70.3
Caldas,2024,3,2024-01-01,29.7,70.3
Caldas,2024,4,2024-01-01,29.7,70.3
Caldas,2024,5,2024-01-01,29.7,70.3
Caldas,2024,6,2024-01-01,29.7,70.3
Caldas,2024,7,2024-01-01,29.7,70.3
Caldas,2024,8,2024-01-01,29.7,70.3
Caldas,2024,9,2024-01-01,29.7,70.3
Caldas,2024,10,2024-01-01,29.7,70.3
Caldas,2024,11,2024-01-01,29.7,70.3
Caldas,2024,12,2024-01-01,29.7,70.3
Caqueta,2024,1,2024-01-01,70.2,29.8
Caqueta,2024,2,2024-01-01,70.2,29.8
Caqueta,2024,3,2024-01-01,70.2,29.8
Caqueta,2024,4,2024-01-01,70.2,29.8
Caqueta,2024,5,2024-01-01,70.2,29.8
Caqueta,2024,6,2024-01-01,70.2,29.8
Caqueta,2024,7,2024-01-01,70.2,29.8
Caqueta,2024,8,2024-01-01,70.2,29.8
Caqueta,2024,9,2024-01-01,70.2,29.8
Caqueta,2024,10,2024-01-01,70.2,29.8
Caqueta,2024,11,2024-01-01,70.2,29.8
Caqueta,2024,12,2024-01-01,70.2,29.8
Casanare,2024,1,2024-01-01,51.7,48.3
Casanare,2024,2,2024-01-01,51.7,48.3
Casanare,2024,3,2024-01-01,51.7,48.3
Casanare,2024,4,2024-01-01,51.7,48.3
Casanare,2024,5,2024-01-01,51.7,48.3
Casanare,2024,6,2024-01-01,51.7,48.3
Casanare,2024,7,2024-01-01,51.7,48.3
Casanare,2024,8,2024-01-01,51.7,48.3
Casanare,2024,9,2024-01-01,51.7,48.3
Casanare,2024,10,2024-01-01,51.7,48.3
Casanare,2024,11,2024-01-01,51.7,48.3
Casanare,2024,12,2024-01-01,51.7,48.3
Cauca,2024,1,2024-01-01,57.2,42.8
Cauca,2024,2,2024-01-01,57.2,42.8
Cauca,2024,3,2024-01-01,57.2,42.8
Cauca,2024,4,2024-01-01,57.2,42.8
Cauca,2024,5,2024-01-01,57.2,42.8
Cauca,2024,6,2024-01-01,57.2,42.8
Cauca,2024,7,2024-01-01,57.2,42.8
Cauca,2024,8,2024-01-01,57.2,42.8
Cauca,2024,9,2024-01-01,57.2,42.8
Cauca,2024,10,2024-01-01,57.2,42.8
Cauca,2024,11,2024-01-01,57.2,42.8
Cauca,2024,12,2024-01-01,57.2,42.8
Cesar,2024,1,2024-01-01,60.3,39.7
Cesar,2024,2,2024-01-01,60.3,39.7
Cesar,2024,3,2024-01-01,60.3,39.7
Cesar,2024,4,2024-01-01,60.3,39.7
Cesar,2024,5,2024-01-01,60.3,39.7
Cesar,2024,6,2024-01-01,60.3,39.7
Cesar,2024,7,2024-01-01,60.3,39.7
Cesar,2024,8,2024-01-01,60.3,39.7
Cesar,2024,9,2024-01-01,60.3,39.7
Cesar,2024,10,2024-01-01,60.3,39.7
Cesar,2024,11,2024-01-01,60.3,39.7
Cesar,2024,12,2024-01-01,60.3,39.7
Choco,2024,1,2024-01-01,87.0,13.0
Choco,2024,2,2024-01-01,87.0,13.0
Choco,2024,3,2024-01-01,87.0,13.0
Choco,2024,4,2024-01-01,87.0,13.0
Choco,2024,5,2024-01-01,87.0,13.0
Choco,2024,6,2024-01-01,87.0,13.0
Choco,2024,7,2024-01-01,87.0,13.0
Choco,2024,8,2024-01-01,87.0,13.0
Choco,2024,9,2024-01-01,87.0,13.0
Choco,2024,10,2024-01-01,87.0,13.0
Choco,2024,11,2024-01-01,87.0,13.0
Choco,2024,12,2024-01-01,87.0,13.0
Cordoba,2024,1,2024-01-01,73.4,26.6
Cordoba,2024,2,2024-01-01,73.4,26.6
Cordoba,2024,3,2024-01-01,73.4,26.6
Cordoba,2024,4,2024-01-01,73.4,26.6
Cordoba,2024,5,2024-01-01,73.4,26.6
Cordoba,2024,6,2024-01-01,73.4,26.6
Cordoba,2024,7,2024-01-01,73.4,26.6
Cordoba,2024,8,2024-01-01,73.4,26.6
Cordoba,2024,9,2024-01-01,73.4,26.6
Cordoba,2024,10,2024-01-01,73.4,26.6
Cordoba,2024,11,2024-01-01,73.4,26.6
Cordoba,2024,12,2024-01-01,73.4,26.6
Cundinamarca,2024,1,2024-01-01,31.2,68.8
Cundinamarca,2024,2,2024-01-01,31.2,68.8
Cundinamarca,2024,3,2024-01-01,31.2,68.8
Cundinamarca,2024,4,2024-01-01,31.2,68.8
Cundinamarca,2024,5,2024-01-01,31.2,68.8
Cundinamarca,2024,6,2024-01-01,31.2,68.8
Cundinamarca,2024,7,2024-01-01,31.2,68.8
Cundinamarca,2024,8,2024-01-01,31.2,68.8
Cundinamarca,2024,9,2024-01-01,31.2,68.8
Cundinamarca,2024,10,2024-01-01,31.2,68.8
Cundinamarca,2024,11,2024-01-01,31.2,68.8
Cundinamarca,2024,12,2024-01-01,31.2,68.8
Guainia,2024,1,2024-01-01,72.0,28.0
Guainia,2024,2,2024-01-01,72.0,28.0
Guainia,2024,3,2024-01-01,72.0,28.0
Guainia,2024,4,2024-01-01,72.0,28.0
Guainia,2024,5,2024-01-01,72.0,28.0
Guainia,2024,6,2024-01-01,72.0,28.0
Guainia,2024,7,2024-01-01,72.0,28.0
Guainia,2024,8,2024-01-01,72.0,28.0
Guainia,2024,9,2024-01-01,72.0,28.0
Guainia,2024,10,2024-01-01,72.0,28.0
Guainia,2024,11,2024-01-01,72.0,28.0
Guainia,2024,12,2024-01-01,72.0,28.0
Guaviare,2024,1,2024-01-01,56.9,43.1
Guaviare,2024,2,2024-01-01,56.9,43.1
Guaviare,2024,3,2024-01-01,56.9,43.1
Guaviare,2024,4,2024-01-01,56.9,43.1
Guaviare,2024,5,2024-01-01,56.9,43.1
Guaviare,2024,6,2024-01-01,56.9,43.1
Guaviare,2024,7,2024-01-01,56.9,43.1
Guaviare,2024,8,2024-01-01,56.9,43.1
Guaviare,2024,9,2024-01-01,56.9,43.1
Guaviare,2024,10,2024-01-01,56.9,43.1
Guaviare,2024,11,2024-01-01,56.9,43.1
Guaviare,2024,12,2024-01-01,56.9,43.1
Huila,2024,1,2024-01-01,48.7,51.3
Huila,2024,2,2024-01-01,48.7,51.3
Huila,2024,3,2024-01-01,48.7,51.3
Huila,2024,4,2024-01-01,48.7,51.3
Huila,2024,5,2024-01-01,48.7,51.3
Huila,2024,6,2024-01-01,48.7,51.3
Huila,2024,7,2024-01-01,48.7,51.3
Huila,2024,8,2024-01-01,48.7,51.3
Huila,2024,9,2024-01-01,48.7,51.3
Huila,2024,10,2024-01-01,48.7,51.3
Huila,2024,11,2024-01-01,48.7,51.3
Huila,2024,12,2024-01-01,48.7,51.3
La_Guajira,2024,1,2024-01-01,72.3,27.7
La_Guajira,2024,2,2024-01-01,72.3,27.7
La_Guajira,2024,3,2024-01-01,72.3,27.7
La_Guajira,2024,4,2024-01-01,72.3,27.7
La_Guajira,2024,5,2024-01-01,72.3,27.7
La_Guajira,2024,6,2024-01-01,72.3,27.7
La_Guajira,2024,7,2024-01-01,72.3,27.7
La_Guajira,2024,8,2024-01-01,72.3,27.7
La_Guajira,2024,9,2024-01-01,72.3,27.7
La_Guajira,2024,10,2024-01-01,72.3,27.7
La_Guajira,2024,11,2024-01-01,72.3,27.7
La_Guajira,2024,12,2024-01-01,72.3,27.7
Magdalena,2024,1,2024-01-01,63.5,36.5
Magdalena,2024,2,2024-01-01,63.5,36.5
Magdalena,2024,3,2024-01-01,63.5,36.5
Magdalena,2024,4,2024-01-01,63.5,36.5
Magdalena,2024,5,2024-01-01,63.5,36.5
Magdalena,2024,6,2024-01-01,63.5,36.5
Magdalena,2024,7,2024-01-01,63.5,36.5
Magdalena,2024,8,2024-01-01,63.5,36.5
Magdalena,2024,9,2024-01-01,63.5,36.5
Magdalena,2024,10,2024-01-01,63.5,36.5
Magdalena,2024,11,2024-01-01,63.5,36.5
Magdalena,2024,12,2024-01-01,63.5,36.5
Meta,2024,1,2024-01-01,20.6,79.4
Meta,2024,2,2024-01-01,20.6,79.4
Meta,2024,3,2024-01-01,20.6,79.4
Meta,2024,4,2024-01-01,20.6,79.4
Meta,2024,5,2024-01-01,20.6,79.4
Meta,2024,6,2024-01-01,20.6,79.4
Meta,2024,7,2024-01-01,20.6,79.4
Meta,2024,8,2024-01-01,20.6,79.4
Meta,2024,9,2024-01-01,20.6,79.4
Meta,2024,10,2024-01-01,20.6,79.4
Meta,2024,11,2024-01-01,20.6,79.4
Meta,2024,12,2024-01-01,20.6,79.4
Narino,2024,1,2024-01-01,66.9,33.1
Narino,2024,2,2024-01-01,66.9,33.1
Narino,2024,3,2024-01-01,66.9,33.1
Narino,2024,4,2024-01-01,66.9,33.1
Narino,2024,5,2024-01-01,66.9,33.1
Narino,2024,6,2024-01-01,66.9,33.1
Narino,2024,7,2024-01-01,66.9,33.1
Narino,2024,8,2024-01-01,66.9,33.1
Narino,2024,9,2024-01-01,66.9,33.1
Narino,2024,10,2024-01-01,66.9,33.1
Narino,2024,11,2024-01-01,66.9,33.1
Narino,2024,12,2024-01-01,66.9,33.1
Norte_de_Santander,2024,1,2024-01-01,44.8,55.2
Norte_de_Santander,2024,2,2024-01-01,44.8,55.2
Norte_de_Santander,2024,3,2024-01-01,44.8,55.2
Norte_de_Santander,2024,4,2024-01-01,44.8,55.2
Norte_de_Santander,2024,5,2024-01-01,44.8,55.2
Norte_de_Santander,2024,6,2024-01-01,44.8,55.2
Norte_de_Santander,2024,7,2024-01-01,44.8,55.2
Norte_de_Santander,2024,8,2024-01-01,44.8,55.2
Norte_de_Santander,2024,9,2024-01-01,44.8,55.2
Norte_de_Santander,2024,10,2024-01-01,44.8,55.2
Norte_de_Santander,2024,11,2024-01-01,44.8,55.2
Norte_de_Santander,2024,12,2024-01-01,44.8,55.2
Putumayo,2024,1,2024-01-01,69.5,30.5
Putumayo,2024,2,2024-01-01,69.5,30.5
Putumayo,2024,3,2024-01-01,69.5,30.5
Putumayo,2024,4,2024-01-01,69.5,30.5
Putumayo,2024,5,2024-01-01,69.5,30.5
Putumayo,2024,6,2024-01-01,69.5,30.5
Putumayo,2024,7,2024-01-01,69.5,30.5
Putumayo,2024,8,2024-01-01,69.5,30.5
Putumayo,2024,9,2024-01-01,69.5,30.5
Putumayo,2024,10,2024-01-01,69.5,30.5
Putumayo,2024,11,2024-01-01,69.5,30.5
Putumayo,2024,12,2024-01-01,69.5,30.5
Quindio,2024,1,2024-01-01,42.9,57.1
Quindio,2024,2,2024-01-01,42.9,57.1
Quindio,2024,3,2024-01-01,42.9,57.1
Quindio,2024,4,2024-01-01,42.9,57.1
Quindio,2024,5,2024-01-01,42.9,57.1
Quindio,2024,6,2024-01-01,42.9,57.1
Quindio,2024,7,2024-01-01,42.9,57.1
Quindio,2024,8,2024-01-01,42.9,57.1
Quindio,2024,9,2024-01-01,42.9,57.1
Quindio,2024,10,2024-01-01,42.9,57.1
Quindio,2024,11,2024-01-01,42.9,57.1
Quindio,2024,12,2024-01-01,42.9,57.1
Risaralda,2024,1,2024-01-01,28.5,71.5
Risaralda,2024,2,2024-01-01,28.5,71.5
Risaralda,2024,3,2024-01-01,28.5,71.5
Risaralda,2024,4,2024-01-01,28.5,71.5
Risaralda,2024,5,2024-01-01,28.5,71.5
Risaralda,2024,6,2024-01-01,28.5,71.5
Risaralda,2024,7,2024-01-01,28.5,71.5
Risaralda,2024,8,2024-01-01,28.5,71.5
Risaralda,2024,9,2024-01-01,28.5,71.5
Risaralda,2024,10,2024-01-01,28.5,71.5
Risaralda,2024,11,2024-01-01,28.5,71.5
Risaralda,2024,12,2024-01-01,28.5,71.5
Santander,2024,1,2024-01-01,30.0,70.0
Santander,2024,2,2024-01-01,30.0,70.0
Santander,2024,3,2024-01-01,30.0,70.0
Santander,2024,4,2024-01-01,30.0,70.0
Santander,2024,5,2024-01-01,30.0,70.0
Santander,2024,6,2024-01-01,30.0,70.0
Santander,2024,7,2024-01-01,30.0,70.0
Santander,2024,8,2024-01-01,30.0,70.0
Santander,2024,9,2024-01-01,30.0,70.0
Santander,2024,10,2024-01-01,30.0,70.0
Santander,2024,11,2024-01-01,30.0,70.0
Santander,2024,12,2024-01-01,30.0,70.0
Sucre,2024,1,2024-01-01,78.6,21.4
Sucre,2024,2,2024-01-01,78.6,21.4
Sucre,2024,3,2024-01-01,78.6,21.4
Sucre,2024,4,2024-01-01,78.6,21.4
Sucre,2024,5,2024-01-01,78.6,21.4
Sucre,2024,6,2024-01-01,78.6,21.4
Sucre,2024,7,2024-01-01,78.6,21.4
Sucre,2024,8,2024-01-01,78.6,21.4
Sucre,2024,9,2024-01-01,78.6,21.4
Sucre,2024,10,2024-01-01,78.6,21.4
Sucre,2024,11,2024-01-01,78.6,21.4
Sucre,2024,12,2024-01-01,78.6,21.4
Tolima,2024,1,2024-01-01,49.1,50.9
Tolima,2024,2,2024-01-01,49.1,50.9
Tolima,2024,3,2024-01-01,49.1,50.9
Tolima,2024,4,2024-01-01,49.1,50.9
Tolima,2024,5,2024-01-01,49.1,50.9
Tolima,2024,6,2024-01-01,49.1,50.9
Tolima,2024,7,2024-01-01,49.1,50.9
Tolima,2024,8,2024-01-01,49.1,50.9
Tolima,2024,9,2024-01-01,49.1,50.9
Tolima,2024,10,2024-01-01,49.1,50.9
Tolima,2024,11,2024-01-01,49.1,50.9
Tolima,2024,12,2024-01-01,49.1,50.9
Valle,2024,1,2024-01-01,36.2,63.8
Valle,2024,2,2024-01-01,36.2,63.8
Valle,2024,3,2024-01-01,36.2,63.8
Valle,2024,4,2024-01-01,36.2,63.8
Valle,2024,5,2024-01-01,36.2,63.8
Valle,2024,6,2024-01-01,36.2,63.8
Valle,2024,7,2024-01-01,36.2,63.8
Valle,2024,8,2024-01-01,36.2,63.8
Valle,2024,9,2024-01-01,36.2,63.8
Valle,2024,10,2024-01-01,36.2,63.8
Valle,2024,11,2024-01-01,36.2,63.8
Valle,2024,12,2024-01-01,36.2,63.8
Vaupes,2024,1,2024-01-01,85.5,14.5
Vaupes,2024,2,2024-01-01,85.5,14.5
Vaupes,2024,3,2024-01-01,85.5,14.5
Vaupes,2024,4,2024-01-01,85.5,14.5
Vaupes,2024,5,2024-01-01,85.5,14.5
Vaupes,2024,6,2024-01-01,85.5,14.5
Vaupes,2024,7,2024-01-01,85.5,14.5
Vaupes,2024,8,2024-01-01,85.5,14.5
Vaupes,2024,9,2024-01-01,85.5,14.5
Vaupes,2024,10,2024-01-01,85.5,14.5
Vaupes,2024,11,2024-01-01,85.5,14.5
Vaupes,2024,12,2024-01-01,85.5,14.5
Vichada,2024,1,2024-01-01,75.6,24.4
Vichada,2024,2,2024-01-01,75.6,24.4
Vichada,2024,3,2024-01-01,75.6,24.4
Vichada,2024,4,2024-01-01,75.6,24.4
Vichada,2024,5,2024-01-01,75.6,24.4
Vichada,2024,6,2024-01-01,75.6,24.4
Vichada,2024,7,2024-01-01,75.6,24.4
Vichada,2024,8,2024-01-01,75.6,24.4
Vichada,2024,9,2024-01-01,75.6,24.4
Vichada,2024,10,2024-01-01,75.6,24.4
Vichada,2024,11,2024-01-01,75.6,24.4
Vichada,2024,12,2024-01-01,75.6,24.4
