departamento,año,mes,fecha,Preocupacion_alimentos,No_alimentos_saludables,Poca_variedad_alimentos,Saltar_comida,Comio_menos,Sin_alimentos,Hambre_no_comio,No_comio_dia_entero
Amazonas,2024,1,2024-01-01,35.0,21.8,27.4,13.8,17.8,10.2,5.5,2.7
Amazonas,2024,2,2024-02-01,35.0,21.8,27.4,13.8,17.8,10.2,5.5,2.7
Amazonas,2024,3,2024-03-01,35.0,21.8,27.4,13.8,17.8,10.2,5.5,2.7
Amazonas,2024,4,2024-04-01,35.0,21.8,27.4,13.8,17.8,10.2,5.5,2.7
Amazonas,2024,5,2024-05-01,35.0,21.8,27.4,13.8,17.8,10.2,5.5,2.7
Amazonas,2024,6,2024-06-01,35.0,21.8,27.4,13.8,17.8,10.2,5.5,2.7
Amazonas,2024,7,2024-07-01,35.0,21.8,27.4,13.8,17.8,10.2,5.5,2.7
Amazonas,2024,8,2024-08-01,35.0,21.8,27.4,13.8,17.8,10.2,5.5,2.7
Amazonas,2024,9,2024-09-01,35.0,21.8,27.4,13.8,17.8,10.2,5.5,2.7
Amazonas,2024,10,2024-10-01,35.0,21.8,27.4,13.8,17.8,10.2,5.5,2.7
Amazonas,2024,11,2024-11-01,35.0,21.8,27.4,13.8,17.8,10.2,5.5,2.7
Amazonas,2024,12,2024-12-01,35.0,21.8,27.4,13.8,17.8,10.2,5.5,2.7
Antioquia,2024,1,2024-01-01,41.3,39.2,36.5,18.3,25.4,11.7,13.2,14.2
Antioquia,2024,2,2024-02-01,41.3,39.2,36.5,18.3,25.4,11.7,13.2,14.2
Antioquia,2024,3,2024-03-01,41.3,39.2,36.5,18.3,25.4,11.7,13.2,14.2
Antioquia,2024,4,2024-04-01,41.3,39.2,36.5,18.3,25.4,11.7,13.2,14.2
Antioquia,2024,5,2024-05-01,41.3,39.2,36.5,18.3,25.4,11.7,13.2,14.2
Antioquia,2024,6,2024-06-01,41.3,39.2,36.5,18.3,25.4,11.7,13.2,14.2
Antioquia,2024,7,2024-07-01,41.3,39.2,36.5,18.3,25.4,11.7,13.2,14.2
Antioquia,2024,8,2024-08-01,41.3,39.2,36.5,18.3,25.4,11.7,13.2,14.2
Antioquia,2024,9,2024-09-01,41.3,39.2,36.5,18.3,25.4,11.7,13.2,14.2
Antioquia,2024,10,2024-10-01,41.3,39.2,36.5,18.3,25.4,11.7,13.2,14.2
Antioquia,2024,11,2024-11-01,41.3,39.2,36.5,18.3,25.4,11.7,13.2,14.2
Antioquia,2024,12,2024-12-01,41.3,39.2,36.5,18.3,25.4,11.7,13.2,14.2
Arauca,2024,1,2024-01-01,33.4,25.8,30.7,16.2,20.9,8.7,16.9,4.2
Arauca,2024,2,2024-02-01,33.4,25.8,30.7,16.2,20.9,8.7,16.9,4.2
Arauca,2024,3,2024-03-01,33.4,25.8,30.7,16.2,20.9,8.7,16.9,4.2
Arauca,2024,4,2024-04-01,33.4,25.8,30.7,16.2,20.9,8.7,16.9,4.2
Arauca,2024,5,2024-05-01,33.4,25.8,30.7,16.2,20.9,8.7,16.9,4.2
Arauca,2024,6,2024-06-01,33.4,25.8,30.7,16.2,20.9,8.7,16.9,4.2
Arauca,2024,7,2024-07-01,33.4,25.8,30.7,16.2,20.9,8.7,16.9,4.2
Arauca,2024,8,2024-08-01,33.4,25.8,30.7,16.2,20.9,8.7,16.9,4.2
Arauca,2024,9,2024-09-01,33.4,25.8,30.7,16.2,20.9,8.7,16.9,4.2
Arauca,2024,10,2024-10-01,33.4,25.8,30.7,16.2,20.9,8.7,16.9,4.2
Arauca,2024,11,2024-11-01,33.4,25.8,30.7,16.2,20.9,8.7,16.9,4.2
Arauca,2024,12,2024-12-01,33.4,25.8,30.7,16.2,20.9,8.7,16.9,4.2
Atlántico,2024,1,2024-01-01,50.6,41.6,46.6,36.3,39.3,21.6,22.1,5.7
Atlántico,2024,2,2024-02-01,50.6,41.6,46.6,36.3,39.3,21.6,22.1,5.7
Atlántico,2024,3,2024-03-01,50.6,41.6,46.6,36.3,39.3,21.6,22.1,5.7
Atlántico,2024,4,2024-04-01,50.6,41.6,46.6,36.3,39.3,21.6,22.1,5.7
Atlántico,2024,5,2024-05-01,50.6,41.6,46.6,36.3,39.3,21.6,22.1,5.7
Atlántico,2024,6,2024-06-01,50.6,41.6,46.6,36.3,39.3,21.6,22.1,5.7
Atlántico,2024,7,2024-07-01,50.6,41.6,46.6,36.3,39.3,21.6,22.1,5.7
Atlántico,2024,8,2024-08-01,50.6,41.6,46.6,36.3,39.3,21.6,22.1,5.7
Atlántico,2024,9,2024-09-01,50.6,41.6,46.6,36.3,39.3,21.6,22.1,5.7
Atlántico,2024,10,2024-10-01,50.6,41.6,46.6,36.3,39.3,21.6,22.1,5.7
Atlántico,2024,11,2024-11-01,50.6,41.6,46.6,36.3,39.3,21.6,22.1,5.7
Atlántico,2024,12,2024-12-01,50.6,41.6,46.6,36.3,39.3,21.6,22.1,5.7
Bogotá,2024,1,2024-01-01,20.5,19.1,18.9,11.3,15.1,6.2,8.0,2.2
Bogotá,2024,2,2024-02-01,20.5,19.1,18.9,11.3,15.1,6.2,8.0,2.2
Bogotá,2024,3,2024-03-01,20.5,19.1,18.9,11.3,15.1,6.2,8.0,2.2
Bogotá,2024,4,2024-04-01,20.5,19.1,18.9,11.3,15.1,6.2,8.0,2.2
Bogotá,2024,5,2024-05-01,20.5,19.1,18.9,11.3,15.1,6.2,8.0,2.2
Bogotá,2024,6,2024-06-01,20.5,19.1,18.9,11.3,15.1,6.2,8.0,2.2
Bogotá,2024,7,2024-07-01,20.5,19.1,18.9,11.3,15.1,6.2,8.0,2.2
Bogotá,2024,8,2024-08-01,20.5,19.1,18.9,11.3,15.1,6.2,8.0,2.2
Bogotá,2024,9,2024-09-01,20.5,19.1,18.9,11.3,15.1,6.2,8.0,2.2
Bogotá,2024,10,2024-10-01,20.5,19.1,18.9,11.3,15.1,6.2,8.0,2.2
Bogotá,2024,11,2024-11-01,20.5,19.1,18.9,11.3,15.1,6.2,8.0,2.2
Bogotá,2024,12,2024-12-01,20.5,19.1,18.9,11.3,15.1,6.2,8.0,2.2
Bolívar,2024,1,2024-01-01,60.0,39.2,42.7,29.8,34.2,11.3,21.8,9.6
Bolívar,2024,2,2024-02-01,60.0,39.2,42.7,29.8,34.2,11.3,21.8,9.6
Bolívar,2024,3,2024-03-01,60.0,39.2,42.7,29.8,34.2,11.3,21.8,9.6
Bolívar,2024,4,2024-04-01,60.0,39.2,42.7,29.8,34.2,11.3,21.8,9.6
Bolívar,2024,5,2024-05-01,60.0,39.2,42.7,29.8,34.2,11.3,21.8,9.6
Bolívar,2024,6,2024-06-01,60.0,39.2,42.7,29.8,34.2,11.3,21.8,9.6
Bolívar,2024,7,2024-07-01,60.0,39.2,42.7,29.8,34.2,11.3,21.8,9.6
Bolívar,2024,8,2024-08-01,60.0,39.2,42.7,29.8,34.2,11.3,21.8,9.6
Bolívar,2024,9,2024-09-01,60.0,39.2,42.7,29.8,34.2,11.3,21.8,9.6
Bolívar,2024,10,2024-10-01,60.0,39.2,42.7,29.8,34.2,11.3,21.8,9.6
Bolívar,2024,11,2024-11-01,60.0,39.2,42.7,29.8,34.2,11.3,21.8,9.6
Bolívar,2024,12,2024-12-01,60.0,39.2,42.7,29.8,34.2,11.3,21.8,9.6
Boyacá,2024,1,2024-01-01,32.5,25.4,28.7,10.8,18.5,4.9,7.3,1.6
Boyacá,2024,2,2024-02-01,32.5,25.4,28.7,10.8,18.5,4.9,7.3,1.6
Boyacá,2024,3,2024-03-01,32.5,25.4,28.7,10.8,18.5,4.9,7.3,1.6
Boyacá,2024,4,2024-04-01,32.5,25.4,28.7,10.8,18.5,4.9,7.3,1.6
Boyacá,2024,5,2024-05-01,32.5,25.4,28.7,10.8,18.5,4.9,7.3,1.6
Boyacá,2024,6,2024-06-01,32.5,25.4,28.7,10.8,18.5,4.9,7.3,1.6
Boyacá,2024,7,2024-07-01,32.5,25.4,28.7,10.8,18.5,4.9,7.3,1.6
Boyacá,2024,8,2024-08-01,32.5,25.4,28.7,10.8,18.5,4.9,7.3,1.6
Boyacá,2024,9,2024-09-01,32.5,25.4,28.7,10.8,18.5,4.9,7.3,1.6
Boyacá,2024,10,2024-10-01,32.5,25.4,28.7,10.8,18.5,4.9,7.3,1.6
Boyacá,2024,11,2024-11-01,32.5,25.4,28.7,10.8,18.5,4.9,7.3,1.6
Boyacá,2024,12,2024-12-01,32.5,25.4,28.7,10.8,18.5,4.9,7.3,1.6
Caldas,2024,1,2024-01-01,23.0,19.0,22.8,8.7,12.5,5.1,6.4,2.7
Caldas,2024,2,2024-02-01,23.0,19.0,22.8,8.7,12.5,5.1,6.4,2.7
Caldas,2024,3,2024-03-01,23.0,19.0,22.8,8.7,12.5,5.1,6.4,2.7
Caldas,2024,4,2024-04-01,23.0,19.0,22.8,8.7,12.5,5.1,6.4,2.7
Caldas,2024,5,2024-05-01,23.0,19.0,22.8,8.7,12.5,5.1,6.4,2.7
Caldas,2024,6,2024-06-01,23.0,19.0,22.8,8.7,12.5,5.1,6.4,2.7
Caldas,2024,7,2024-07-01,23.0,19.0,22.8,8.7,12.5,5.1,6.4,2.7
Caldas,2024,8,2024-08-01,23.0,19.0,22.8,8.7,12.5,5.1,6.4,2.7
Caldas,2024,9,2024-09-01,23.0,19.0,22.8,8.7,12.5,5.1,6.4,2.7
Caldas,2024,10,2024-10-01,23.0,19.0,22.8,8.7,12.5,5.1,6.4,2.7
Caldas,2024,11,2024-11-01,23.0,19.0,22.8,8.7,12.5,5.1,6.4,2.7
Caldas,2024,12,2024-12-01,23.0,19.0,22.8,8.7,12.5,5.1,6.4,2.7
Caquetá,2024,1,2024-01-01,53.7,22.9,37.7,5.1,20.4,3.0,4.3,0.5
Caquetá,2024,2,2024-02-01,53.7,22.9,37.7,5.1,20.4,3.0,4.3,0.5
Caquetá,2024,3,2024-03-01,53.7,22.9,37.7,5.1,20.4,3.0,4.3,0.5
Caquetá,2024,4,2024-04-01,53.7,22.9,37.7,5.1,20.4,3.0,4.3,0.5
Caquetá,2024,5,2024-05-01,53.7,22.9,37.7,5.1,20.4,3.0,4.3,0.5
Caquetá,2024,6,2024-06-01,53.7,22.9,37.7,5.1,20.4,3.0,4.3,0.5
Caquetá,2024,7,2024-07-01,53.7,22.9,37.7,5.1,20.4,3.0,4.3,0.5
Caquetá,2024,8,2024-08-01,53.7,22.9,37.7,5.1,20.4,3.0,4.3,0.5
Caquetá,2024,9,2024-09-01,53.7,22.9,37.7,5.1,20.4,3.0,4.3,0.5
Caquetá,2024,10,2024-10-01,53.7,22.9,37.7,5.1,20.4,3.0,4.3,0.5
Caquetá,2024,11,2024-11-01,53.7,22.9,37.7,5.1,20.4,3.0,4.3,0.5
Caquetá,2024,12,2024-12-01,53.7,22.9,37.7,5.1,20.4,3.0,4.3,0.5
Casanare,2024,1,2024-01-01,55.5,47.2,44.4,27.0,30.5,12.5,15.2,6.3
Casanare,2024,2,2024-02-01,55.5,47.2,44.4,27.0,30.5,12.5,15.2,6.3
Casanare,2024,3,2024-03-01,55.5,47.2,44.4,27.0,30.5,12.5,15.2,6.3
Casanare,2024,4,2024-04-01,55.5,47.2,44.4,27.0,30.5,12.5,15.2,6.3
Casanare,2024,5,2024-05-01,55.5,47.2,44.4,27.0,30.5,12.5,15.2,6.3
Casanare,2024,6,2024-06-01,55.5,47.2,44.4,27.0,30.5,12.5,15.2,6.3
Casanare,2024,7,2024-07-01,55.5,47.2,44.4,27.0,30.5,12.5,15.2,6.3
Casanare,2024,8,2024-08-01,55.5,47.2,44.4,27.0,30.5,12.5,15.2,6.3
Casanare,2024,9,2024-09-01,55.5,47.2,44.4,27.0,30.5,12.5,15.2,6.3
Casanare,2024,10,2024-10-01,55.5,47.2,44.4,27.0,30.5,12.5,15.2,6.3
Casanare,2024,11,2024-11-01,55.5,47.2,44.4,27.0,30.5,12.5,15.2,6.3
Casanare,2024,12,2024-12-01,55.5,47.2,44.4,27.0,30.5,12.5,15.2,6.3
Cauca,2024,1,2024-01-01,47.6,39.6,42.2,13.7,24.9,9.5,14.5,7.7
Cauca,2024,2,2024-02-01,47.6,39.6,42.2,13.7,24.9,9.5,14.5,7.7
Cauca,2024,3,2024-03-01,47.6,39.6,42.2,13.7,24.9,9.5,14.5,7.7
Cauca,2024,4,2024-04-01,47.6,39.6,42.2,13.7,24.9,9.5,14.5,7.7
Cauca,2024,5,2024-05-01,47.6,39.6,42.2,13.7,24.9,9.5,14.5,7.7
Cauca,2024,6,2024-06-01,47.6,39.6,42.2,13.7,24.9,9.5,14.5,7.7
Cauca,2024,7,2024-07-01,47.6,39.6,42.2,13.7,24.9,9.5,14.5,7.7
Cauca,2024,8,2024-08-01,47.6,39.6,42.2,13.7,24.9,9.5,14.5,7.7
Cauca,2024,9,2024-09-01,47.6,39.6,42.2,13.7,24.9,9.5,14.5,7.7
Cauca,2024,10,2024-10-01,47.6,39.6,42.2,13.7,24.9,9.5,14.5,7.7
Cauca,2024,11,2024-11-01,47.6,39.6,42.2,13.7,24.9,9.5,14.5,7.7
Cauca,2024,12,2024-12-01,47.6,39.6,42.2,13.7,24.9,9.5,14.5,7.7
Cesar,2024,1,2024-01-01,49.7,36.5,41.7,21.4,29.7,15.4,13.4,4.3
Cesar,2024,2,2024-02-01,49.7,36.5,41.7,21.4,29.7,15.4,13.4,4.3
Cesar,2024,3,2024-03-01,49.7,36.5,41.7,21.4,29.7,15.4,13.4,4.3
Cesar,2024,4,2024-04-01,49.7,36.5,41.7,21.4,29.7,15.4,13.4,4.3
Cesar,2024,5,2024-05-01,49.7,36.5,41.7,21.4,29.7,15.4,13.4,4.3
Cesar,2024,6,2024-06-01,49.7,36.5,41.7,21.4,29.7,15.4,13.4,4.3
Cesar,2024,7,2024-07-01,49.7,36.5,41.7,21.4,29.7,15.4,13.4,4.3
Cesar,2024,8,2024-08-01,49.7,36.5,41.7,21.4,29.7,15.4,13.4,4.3
Cesar,2024,9,2024-09-01,49.7,36.5,41.7,21.4,29.7,15.4,13.4,4.3
Cesar,2024,10,2024-10-01,49.7,36.5,41.7,21.4,29.7,15.4,13.4,4.3
Cesar,2024,11,2024-11-01,49.7,36.5,41.7,21.4,29.7,15.4,13.4,4.3
Cesar,2024,12,2024-12-01,49.7,36.5,41.7,21.4,29.7,15.4,13.4,4.3
Chocó,2024,1,2024-01-01,55.1,36.4,46.2,32.4,32.2,22.3,21.9,8.6
Chocó,2024,2,2024-02-01,55.1,36.4,46.2,32.4,32.2,22.3,21.9,8.6
Chocó,2024,3,2024-03-01,55.1,36.4,46.2,32.4,32.2,22.3,21.9,8.6
Chocó,2024,4,2024-04-01,55.1,36.4,46.2,32.4,32.2,22.3,21.9,8.6
Chocó,2024,5,2024-05-01,55.1,36.4,46.2,32.4,32.2,22.3,21.9,8.6
Chocó,2024,6,2024-06-01,55.1,36.4,46.2,32.4,32.2,22.3,21.9,8.6
Chocó,2024,7,2024-07-01,55.1,36.4,46.2,32.4,32.2,22.3,21.9,8.6
Chocó,2024,8,2024-08-01,55.1,36.4,46.2,32.4,32.2,22.3,21.9,8.6
Chocó,2024,9,2024-09-01,55.1,36.4,46.2,32.4,32.2,22.3,21.9,8.6
Chocó,2024,10,2024-10-01,55.1,36.4,46.2,32.4,32.2,22.3,21.9,8.6
Chocó,2024,11,2024-11-01,55.1,36.4,46.2,32.4,32.2,22.3,21.9,8.6
Chocó,2024,12,2024-12-01,55.1,36.4,46.2,32.4,32.2,22.3,21.9,8.6
Cundinamarca,2024,1,2024-01-01,40.4,32.7,31.5,17.1,21.3,12.3,13.4,8.6
Cundinamarca,2024,2,2024-02-01,40.4,32.7,31.5,17.1,21.3,12.3,13.4,8.6
Cundinamarca,2024,3,2024-03-01,40.4,32.7,31.5,17.1,21.3,12.3,13.4,8.6
Cundinamarca,2024,4,2024-04-01,40.4,32.7,31.5,17.1,21.3,12.3,13.4,8.6
Cundinamarca,2024,5,2024-05-01,40.4,32.7,31.5,17.1,21.3,12.3,13.4,8.6
Cundinamarca,2024,6,2024-06-01,40.4,32.7,31.5,17.1,21.3,12.3,13.4,8.6
Cundinamarca,2024,7,2024-07-01,40.4,32.7,31.5,17.1,21.3,12.3,13.4,8.6
Cundinamarca,2024,8,2024-08-01,40.4,32.7,31.5,17.1,21.3,12.3,13.4,8.6
Cundinamarca,2024,9,2024-09-01,40.4,32.7,31.5,17.1,21.3,12.3,13.4,8.6
Cundinamarca,2024,10,2024-10-01,40.4,32.7,31.5,17.1,21.3,12.3,13.4,8.6
Cundinamarca,2024,11,2024-11-01,40.4,32.7,31.5,17.1,21.3,12.3,13.4,8.6
Cundinamarca,2024,12,2024-12-01,40.4,32.7,31.5,17.1,21.3,12.3,13.4,8.6
Córdoba,2024,1,2024-01-01,70.2,49.9,61.3,41.5,45.0,19.8,25.7,6.8
Córdoba,2024,2,2024-02-01,70.2,49.9,61.3,41.5,45.0,19.8,25.7,6.8
Córdoba,2024,3,2024-03-01,70.2,49.9,61.3,41.5,45.0,19.8,25.7,6.8
Córdoba,2024,4,2024-04-01,70.2,49.9,61.3,41.5,45.0,19.8,25.7,6.8
Córdoba,2024,5,2024-05-01,70.2,49.9,61.3,41.5,45.0,19.8,25.7,6.8
Córdoba,2024,6,2024-06-01,70.2,49.9,61.3,41.5,45.0,19.8,25.7,6.8
Córdoba,2024,7,2024-07-01,70.2,49.9,61.3,41.5,45.0,19.8,25.7,6.8
Córdoba,2024,8,2024-08-01,70.2,49.9,61.3,41.5,45.0,19.8,25.7,6.8
Córdoba,2024,9,2024-09-01,70.2,49.9,61.3,41.5,45.0,19.8,25.7,6.8
Córdoba,2024,10,2024-10-01,70.2,49.9,61.3,41.5,45.0,19.8,25.7,6.8
Córdoba,2024,11,2024-11-01,70.2,49.9,61.3,41.5,45.0,19.8,25.7,6.8
Córdoba,2024,12,2024-12-01,70.2,49.9,61.3,41.5,45.0,19.8,25.7,6.8
Guainía,2024,1,2024-01-01,57.0,37.6,45.5,35.9,35.8,12.4,19.2,12.9
Guainía,2024,2,2024-02-01,57.0,37.6,45.5,35.9,35.8,12.4,19.2,12.9
Guainía,2024,3,2024-03-01,57.0,37.6,45.5,35.9,35.8,12.4,19.2,12.9
Guainía,2024,4,2024-04-01,57.0,37.6,45.5,35.9,35.8,12.4,19.2,12.9
Guainía,2024,5,2024-05-01,57.0,37.6,45.5,35.9,35.8,12.4,19.2,12.9
Guainía,2024,6,2024-06-01,57.0,37.6,45.5,35.9,35.8,12.4,19.2,12.9
Guainía,2024,7,2024-07-01,57.0,37.6,45.5,35.9,35.8,12.4,19.2,12.9
Guainía,2024,8,2024-08-01,57.0,37.6,45.5,35.9,35.8,12.4,19.2,12.9
Guainía,2024,9,2024-09-01,57.0,37.6,45.5,35.9,35.8,12.4,19.2,12.9
Guainía,2024,10,2024-10-01,57.0,37.6,45.5,35.9,35.8,12.4,19.2,12.9
Guainía,2024,11,2024-11-01,57.0,37.6,45.5,35.9,35.8,12.4,19.2,12.9
Guainía,2024,12,2024-12-01,57.0,37.6,45.5,35.9,35.8,12.4,19.2,12.9
