fecha,año,mes,mes_nombre,Departamento,IPM_Total,IPM_Cabeceras,IPM_Centros_Poblados
2022-01-01,2022,1,January,Amazonas,27.9,23.5,32.3
2022-02-01,2022,2,February,Amazonas,27.9,23.5,32.3
2022-03-01,2022,3,March,Amazonas,27.9,23.5,32.3
2022-04-01,2022,4,April,Amazonas,27.9,23.5,32.3
2022-05-01,2022,5,May,Amazonas,27.9,23.5,32.3
2022-06-01,2022,6,June,Amazonas,27.9,23.5,32.3
2022-07-01,2022,7,July,Amazonas,27.9,23.5,32.3
2022-08-01,2022,8,August,Amazonas,27.9,23.5,32.3
2022-09-01,2022,9,September,Amazonas,27.9,23.5,32.3
2022-10-01,2022,10,October,Amazonas,27.9,23.5,32.3
2022-11-01,2022,11,November,Amazonas,27.9,23.5,32.3
2022-12-01,2022,12,December,Amazonas,27.9,23.5,32.3
2023-01-01,2023,1,January,Amazonas,25.4,18.6,32.6
2023-02-01,2023,2,February,Amazonas,25.4,18.6,32.6
2023-03-01,2023,3,March,Amazonas,25.4,18.6,32.6
2023-04-01,2023,4,April,Amazonas,25.4,18.6,32.6
2023-05-01,2023,5,May,Amazonas,25.4,18.6,32.6
2023-06-01,2023,6,June,Amazonas,25.4,18.6,32.6
2023-07-01,2023,7,July,Amazonas,25.4,18.6,32.6
2023-08-01,2023,8,August,Amazonas,25.4,18.6,32.6
2023-09-01,2023,9,September,Amazonas,25.4,18.6,32.6
2023-10-01,2023,10,October,Amazonas,25.4,18.6,32.6
2023-11-01,2023,11,November,Amazonas,25.4,18.6,32.6
2023-12-01,2023,12,December,Amazonas,25.4,18.6,32.6
2024-01-01,2024,1,January,Amazonas,15.6,13.8,17.6
2024-02-01,2024,2,February,Amazonas,15.6,13.8,17.6
2024-03-01,2024,3,March,Amazonas,15.6,13.8,17.6
2024-04-01,2024,4,April,Amazonas,15.6,13.8,17.6
2024-05-01,2024,5,May,Amazonas,15.6,13.8,17.6
2024-06-01,2024,6,June,Amazonas,15.6,13.8,17.6
2024-07-01,2024,7,July,Amazonas,15.6,13.8,17.6
2024-08-01,2024,8,August,Amazonas,15.6,13.8,17.6
2024-09-01,2024,9,September,Amazonas,15.6,13.8,17.6
2024-10-01,2024,10,October,Amazonas,15.6,13.8,17.6
2024-11-01,2024,11,November,Amazonas,15.6,13.8,17.6
2024-12-01,2024,12,December,Amazonas,15.6,13.8,17.6
2022-01-01,2022,1,January,Antioquia,10.7,7.0,25.8
2022-02-01,2022,2,February,Antioquia,10.7,7.0,25.8
2022-03-01,2022,3,March,Antioquia,10.7,7.0,25.8
2022-04-01,2022,4,April,Antioquia,10.7,7.0,25.8
2022-05-01,2022,5,May,Antioquia,10.7,7.0,25.8
2022-06-01,2022,6,June,Antioquia,10.7,7.0,25.8
2022-07-01,2022,7,July,Antioquia,10.7,7.0,25.8
2022-08-01,2022,8,August,Antioquia,10.7,7.0,25.8
2022-09-01,2022,9,September,Antioquia,10.7,7.0,25.8
2022-10-01,2022,10,October,Antioquia,10.7,7.0,25.8
2022-11-01,2022,11,November,Antioquia,10.7,7.0,25.8
2022-12-01,2022,12,December,Antioquia,10.7,7.0,25.8
2023-01-01,2023,1,January,Antioquia,9.5,5.9,24.2
2023-02-01,2023,2,February,Antioquia,9.5,5.9,24.2
2023-03-01,2023,3,March,Antioquia,9.5,5.9,24.2
2023-04-01,2023,4,April,Antioquia,9.5,5.9,24.2
2023-05-01,2023,5,May,Antioquia,9.5,5.9,24.2
2023-06-01,2023,6,June,Antioquia,9.5,5.9,24.2
2023-07-01,2023,7,July,Antioquia,9.5,5.9,24.2
2023-08-01,2023,8,August,Antioquia,9.5,5.9,24.2
2023-09-01,2023,9,September,Antioquia,9.5,5.9,24.2
2023-10-01,2023,10,October,Antioquia,9.5,5.9,24.2
2023-11-01,2023,11,November,Antioquia,9.5,5.9,24.2
2023-12-01,2023,12,December,Antioquia,9.5,5.9,24.2
2024-01-01,2024,1,January,Antioquia,10.9,8.4,21.2
2024-02-01,2024,2,February,Antioquia,10.9,8.4,21.2
2024-03-01,2024,3,March,Antioquia,10.9,8.4,21.2
2024-04-01,2024,4,April,Antioquia,10.9,8.4,21.2
2024-05-01,2024,5,May,Antioquia,10.9,8.4,21.2
2024-06-01,2024,6,June,Antioquia,10.9,8.4,21.2
2024-07-01,2024,7,July,Antioquia,10.9,8.4,21.2
2024-08-01,2024,8,August,Antioquia,10.9,8.4,21.2
2024-09-01,2024,9,September,Antioquia,10.9,8.4,21.2
2024-10-01,2024,10,October,Antioquia,10.9,8.4,21.2
2024-11-01,2024,11,November,Antioquia,10.9,8.4,21.2
2024-12-01,2024,12,December,Antioquia,10.9,8.4,21.2
2022-01-01,2022,1,January,Arauca,22.6,22.4,22.9
2022-02-01,2022,2,February,Arauca,22.6,22.4,22.9
2022-03-01,2022,3,March,Arauca,22.6,22.4,22.9
2022-04-01,2022,4,April,Arauca,22.6,22.4,22.9
2022-05-01,2022,5,May,Arauca,22.6,22.4,22.9
2022-06-01,2022,6,June,Arauca,22.6,22.4,22.9
2022-07-01,2022,7,July,Arauca,22.6,22.4,22.9
2022-08-01,2022,8,August,Arauca,22.6,22.4,22.9
2022-09-01,2022,9,September,Arauca,22.6,22.4,22.9
2022-10-01,2022,10,October,Arauca,22.6,22.4,22.9
2022-11-01,2022,11,November,Arauca,22.6,22.4,22.9
2022-12-01,2022,12,December,Arauca,22.6,22.4,22.9
2023-01-01,2023,1,January,Arauca,22.8,20.7,26.6
2023-02-01,2023,2,February,Arauca,22.8,20.7,26.6
2023-03-01,2023,3,March,Arauca,22.8,20.7,26.6
2023-04-01,2023,4,April,Arauca,22.8,20.7,26.6
2023-05-01,2023,5,May,Arauca,22.8,20.7,26.6
2023-06-01,2023,6,June,Arauca,22.8,20.7,26.6
2023-07-01,2023,7,July,Arauca,22.8,20.7,26.6
2023-08-01,2023,8,August,Arauca,22.8,20.7,26.6
2023-09-01,2023,9,September,Arauca,22.8,20.7,26.6
2023-10-01,2023,10,October,Arauca,22.8,20.7,26.6
2023-11-01,2023,11,November,Arauca,22.8,20.7,26.6
2023-12-01,2023,12,December,Arauca,22.8,20.7,26.6
2024-01-01,2024,1,January,Arauca,17.7,17.4,18.3
2024-02-01,2024,2,February,Arauca,17.7,17.4,18.3
2024-03-01,2024,3,March,Arauca,17.7,17.4,18.3
2024-04-01,2024,4,April,Arauca,17.7,17.4,18.3
2024-05-01,2024,5,May,Arauca,17.7,17.4,18.3
2024-06-01,2024,6,June,Arauca,17.7,17.4,18.3
2024-07-01,2024,7,July,Arauca,17.7,17.4,18.3
2024-08-01,2024,8,August,Arauca,17.7,17.4,18.3
2024-09-01,2024,9,September,Arauca,17.7,17.4,18.3
2024-10-01,2024,10,October,Arauca,17.7,17.4,18.3
2024-11-01,2024,11,November,Arauca,17.7,17.4,18.3
2024-12-01,2024,12,December,Arauca,17.7,17.4,18.3
2022-01-01,2022,1,January,Atlántico,10.2,9.4,25.0
2022-02-01,2022,2,February,Atlántico,10.2,9.4,25.0
2022-03-01,2022,3,March,Atlántico,10.2,9.4,25.0
2022-04-01,2022,4,April,Atlántico,10.2,9.4,25.0
2022-05-01,2022,5,May,Atlántico,10.2,9.4,25.0
2022-06-01,2022,6,June,Atlántico,10.2,9.4,25.0
2022-07-01,2022,7,July,Atlántico,10.2,9.4,25.0
2022-08-01,2022,8,August,Atlántico,10.2,9.4,25.0
2022-09-01,2022,9,September,Atlántico,10.2,9.4,25.0
2022-10-01,2022,10,October,Atlántico,10.2,9.4,25.0
2022-11-01,2022,11,November,Atlántico,10.2,9.4,25.0
2022-12-01,2022,12,December,Atlántico,10.2,9.4,25.0
2023-01-01,2023,1,January,Atlántico,12.0,11.3,25.7
2023-02-01,2023,2,February,Atlántico,12.0,11.3,25.7
2023-03-01,2023,3,March,Atlántico,12.0,11.3,25.7
2023-04-01,2023,4,April,Atlántico,12.0,11.3,25.7
2023-05-01,2023,5,May,Atlántico,12.0,11.3,25.7
2023-06-01,2023,6,June,Atlántico,12.0,11.3,25.7
2023-07-01,2023,7,July,Atlántico,12.0,11.3,25.7
2023-08-01,2023,8,August,Atlántico,12.0,11.3,25.7
2023-09-01,2023,9,September,Atlántico,12.0,11.3,25.7
2023-10-01,2023,10,October,Atlántico,12.0,11.3,25.7
2023-11-01,2023,11,November,Atlántico,12.0,11.3,25.7
2023-12-01,2023,12,December,Atlántico,12.0,11.3,25.7
2024-01-01,2024,1,January,Atlántico,9.5,8.6,26.4
2024-02-01,2024,2,February,Atlántico,9.5,8.6,26.4
2024-03-01,2024,3,March,Atlántico,9.5,8.6,26.4
2024-04-01,2024,4,April,Atlántico,9.5,8.6,26.4
2024-05-01,2024,5,May,Atlántico,9.5,8.6,26.4
2024-06-01,2024,6,June,Atlántico,9.5,8.6,26.4
2024-07-01,2024,7,July,Atlántico,9.5,8.6,26.4
2024-08-01,2024,8,August,Atlántico,9.5,8.6,26.4
2024-09-01,2024,9,September,Atlántico,9.5,8.6,26.4
2024-10-01,2024,10,October,Atlántico,9.5,8.6,26.4
2024-11-01,2024,11,November,Atlántico,9.5,8.6,26.4
2024-12-01,2024,12,December,Atlántico,9.5,8.6,26.4
2022-01-01,2022,1,January,Bogotá D.C.,3.8,3.8,10.1
2022-02-01,2022,2,February,Bogotá D.C.,3.8,3.8,10.1
2022-03-01,2022,3,March,Bogotá D.C.,3.8,3.8,10.1
2022-04-01,2022,4,April,Bogotá D.C.,3.8,3.8,10.1
2022-05-01,2022,5,May,Bogotá D.C.,3.8,3.8,10.1
2022-06-01,2022,6,June,Bogotá D.C.,3.8,3.8,10.1
2022-07-01,2022,7,July,Bogotá D.C.,3.8,3.8,10.1
2022-08-01,2022,8,August,Bogotá D.C.,3.8,3.8,10.1
2022-09-01,2022,9,September,Bogotá D.C.,3.8,3.8,10.1
2022-10-01,2022,10,October,Bogotá D.C.,3.8,3.8,10.1
2022-11-01,2022,11,November,Bogotá D.C.,3.8,3.8,10.1
2022-12-01,2022,12,December,Bogotá D.C.,3.8,3.8,10.1
2023-01-01,2023,1,January,Bogotá D.C.,3.6,3.6,11.7
2023-02-01,2023,2,February,Bogotá D.C.,3.6,3.6,11.7
2023-03-01,2023,3,March,Bogotá D.C.,3.6,3.6,11.7
2023-04-01,2023,4,April,Bogotá D.C.,3.6,3.6,11.7
2023-05-01,2023,5,May,Bogotá D.C.,3.6,3.6,11.7
2023-06-01,2023,6,June,Bogotá D.C.,3.6,3.6,11.7
2023-07-01,2023,7,July,Bogotá D.C.,3.6,3.6,11.7
2023-08-01,2023,8,August,Bogotá D.C.,3.6,3.6,11.7
2023-09-01,2023,9,September,Bogotá D.C.,3.6,3.6,11.7
2023-10-01,2023,10,October,Bogotá D.C.,3.6,3.6,11.7
2023-11-01,2023,11,November,Bogotá D.C.,3.6,3.6,11.7
2023-12-01,2023,12,December,Bogotá D.C.,3.6,3.6,11.7
2024-01-01,2024,1,January,Bogotá D.C.,5.4,5.4,10.8
2024-02-01,2024,2,February,Bogotá D.C.,5.4,5.4,10.8
2024-03-01,2024,3,March,Bogotá D.C.,5.4,5.4,10.8
2024-04-01,2024,4,April,Bogotá D.C.,5.4,5.4,10.8
2024-05-01,2024,5,May,Bogotá D.C.,5.4,5.4,10.8
2024-06-01,2024,6,June,Bogotá D.C.,5.4,5.4,10.8
2024-07-01,2024,7,July,Bogotá D.C.,5.4,5.4,10.8
2024-08-01,2024,8,August,Bogotá D.C.,5.4,5.4,10.8
2024-09-01,2024,9,September,Bogotá D.C.,5.4,5.4,10.8
2024-10-01,2024,10,October,Bogotá D.C.,5.4,5.4,10.8
2024-11-01,2024,11,November,Bogotá D.C.,5.4,5.4,10.8
2024-12-01,2024,12,December,Bogotá D.C.,5.4,5.4,10.8
2022-01-01,2022,1,January,Bolívar,19.4,13.9,34.6
2022-02-01,2022,2,February,Bolívar,19.4,13.9,34.6
2022-03-01,2022,3,March,Bolívar,19.4,13.9,34.6
2022-04-01,2022,4,April,Bolívar,19.4,13.9,34.6
2022-05-01,2022,5,May,Bolívar,19.4,13.9,34.6
2022-06-01,2022,6,June,Bolívar,19.4,13.9,34.6
2022-07-01,2022,7,July,Bolívar,19.4,13.9,34.6
2022-08-01,2022,8,August,Bolívar,19.4,13.9,34.6
2022-09-01,2022,9,September,Bolívar,19.4,13.9,34.6
2022-10-01,2022,10,October,Bolívar,19.4,13.9,34.6
2022-11-01,2022,11,November,Bolívar,19.4,13.9,34.6
2022-12-01,2022,12,December,Bolívar,19.4,13.9,34.6
2023-01-01,2023,1,January,Bolívar,18.4,14.9,28.0
2023-02-01,2023,2,February,Bolívar,18.4,14.9,28.0
2023-03-01,2023,3,March,Bolívar,18.4,14.9,28.0
2023-04-01,2023,4,April,Bolívar,18.4,14.9,28.0
2023-05-01,2023,5,May,Bolívar,18.4,14.9,28.0
2023-06-01,2023,6,June,Bolívar,18.4,14.9,28.0
2023-07-01,2023,7,July,Bolívar,18.4,14.9,28.0
2023-08-01,2023,8,August,Bolívar,18.4,14.9,28.0
2023-09-01,2023,9,September,Bolívar,18.4,14.9,28.0
2023-10-01,2023,10,October,Bolívar,18.4,14.9,28.0
2023-11-01,2023,11,November,Bolívar,18.4,14.9,28.0
2023-12-01,2023,12,December,Bolívar,18.4,14.9,28.0
2024-01-01,2024,1,January,Bolívar,15.6,13.5,21.5
2024-02-01,2024,2,February,Bolívar,15.6,13.5,21.5
2024-03-01,2024,3,March,Bolívar,15.6,13.5,21.5
2024-04-01,2024,4,April,Bolívar,15.6,13.5,21.5
2024-05-01,2024,5,May,Bolívar,15.6,13.5,21.5
2024-06-01,2024,6,June,Bolívar,15.6,13.5,21.5
2024-07-01,2024,7,July,Bolívar,15.6,13.5,21.5
2024-08-01,2024,8,August,Bolívar,15.6,13.5,21.5
2024-09-01,2024,9,September,Bolívar,15.6,13.5,21.5
2024-10-01,2024,10,October,Bolívar,15.6,13.5,21.5
2024-11-01,2024,11,November,Bolívar,15.6,13.5,21.5
2024-12-01,2024,12,December,Bolívar,15.6,13.5,21.5
2022-01-01,2022,1,January,Boyacá,9.6,6.1,15.1
2022-02-01,2022,2,February,Boyacá,9.6,6.1,15.1
2022-03-01,2022,3,March,Boyacá,9.6,6.1,15.1
2022-04-01,2022,4,April,Boyacá,9.6,6.1,15.1
2022-05-01,2022,5,May,Boyacá,9.6,6.1,15.1
2022-06-01,2022,6,June,Boyacá,9.6,6.1,15.1
2022-07-01,2022,7,July,Boyacá,9.6,6.1,15.1
2022-08-01,2022,8,August,Boyacá,9.6,6.1,15.1
2022-09-01,2022,9,September,Boyacá,9.6,6.1,15.1
2022-10-01,2022,10,October,Boyacá,9.6,6.1,15.1
2022-11-01,2022,11,November,Boyacá,9.6,6.1,15.1
2022-12-01,2022,12,December,Boyacá,9.6,6.1,15.1
2023-01-01,2023,1,January,Boyacá,9.9,5.4,17.0
2023-02-01,2023,2,February,Boyacá,9.9,5.4,17.0
2023-03-01,2023,3,March,Boyacá,9.9,5.4,17.0
2023-04-01,2023,4,April,Boyacá,9.9,5.4,17.0
2023-05-01,2023,5,May,Boyacá,9.9,5.4,17.0
2023-06-01,2023,6,June,Boyacá,9.9,5.4,17.0
2023-07-01,2023,7,July,Boyacá,9.9,5.4,17.0
2023-08-01,2023,8,August,Boyacá,9.9,5.4,17.0
2023-09-01,2023,9,September,Boyacá,9.9,5.4,17.0
2023-10-01,2023,10,October,Boyacá,9.9,5.4,17.0
2023-11-01,2023,11,November,Boyacá,9.9,5.4,17.0
2023-12-01,2023,12,December,Boyacá,9.9,5.4,17.0
2024-01-01,2024,1,January,Boyacá,6.9,3.7,12.1
2024-02-01,2024,2,February,Boyacá,6.9,3.7,12.1
2024-03-01,2024,3,March,Boyacá,6.9,3.7,12.1
2024-04-01,2024,4,April,Boyacá,6.9,3.7,12.1
2024-05-01,2024,5,May,Boyacá,6.9,3.7,12.1
2024-06-01,2024,6,June,Boyacá,6.9,3.7,12.1
2024-07-01,2024,7,July,Boyacá,6.9,3.7,12.1
2024-08-01,2024,8,August,Boyacá,6.9,3.7,12.1
2024-09-01,2024,9,September,Boyacá,6.9,3.7,12.1
2024-10-01,2024,10,October,Boyacá,6.9,3.7,12.1
2024-11-01,2024,11,November,Boyacá,6.9,3.7,12.1
2024-12-01,2024,12,December,Boyacá,6.9,3.7,12.1
2022-01-01,2022,1,January,Caldas,10.5,7.8,19.5
2022-02-01,2022,2,February,Caldas,10.5,7.8,19.5
2022-03-01,2022,3,March,Caldas,10.5,7.8,19.5
2022-04-01,2022,4,April,Caldas,10.5,7.8,19.5
2022-05-01,2022,5,May,Caldas,10.5,7.8,19.5
2022-06-01,2022,6,June,Caldas,10.5,7.8,19.5
2022-07-01,2022,7,July,Caldas,10.5,7.8,19.5
2022-08-01,2022,8,August,Caldas,10.5,7.8,19.5
2022-09-01,2022,9,September,Caldas,10.5,7.8,19.5
2022-10-01,2022,10,October,Caldas,10.5,7.8,19.5
2022-11-01,2022,11,November,Caldas,10.5,7.8,19.5
2022-12-01,2022,12,December,Caldas,10.5,7.8,19.5
2023-01-01,2023,1,January,Caldas,7.4,4.8,16.3
2023-02-01,2023,2,February,Caldas,7.4,4.8,16.3
2023-03-01,2023,3,March,Caldas,7.4,4.8,16.3
2023-04-01,2023,4,April,Caldas,7.4,4.8,16.3
2023-05-01,2023,5,May,Caldas,7.4,4.8,16.3
2023-06-01,2023,6,June,Caldas,7.4,4.8,16.3
2023-07-01,2023,7,July,Caldas,7.4,4.8,16.3
2023-08-01,2023,8,August,Caldas,7.4,4.8,16.3
2023-09-01,2023,9,September,Caldas,7.4,4.8,16.3
2023-10-01,2023,10,October,Caldas,7.4,4.8,16.3
2023-11-01,2023,11,November,Caldas,7.4,4.8,16.3
2023-12-01,2023,12,December,Caldas,7.4,4.8,16.3
2024-01-01,2024,1,January,Caldas,9.2,6.0,20.3
2024-02-01,2024,2,February,Caldas,9.2,6.0,20.3
2024-03-01,2024,3,March,Caldas,9.2,6.0,20.3
2024-04-01,2024,4,April,Caldas,9.2,6.0,20.3
2024-05-01,2024,5,May,Caldas,9.2,6.0,20.3
2024-06-01,2024,6,June,Caldas,9.2,6.0,20.3
2024-07-01,2024,7,July,Caldas,9.2,6.0,20.3
2024-08-01,2024,8,August,Caldas,9.2,6.0,20.3
2024-09-01,2024,9,September,Caldas,9.2,6.0,20.3
2024-10-01,2024,10,October,Caldas,9.2,6.0,20.3
2024-11-01,2024,11,November,Caldas,9.2,6.0,20.3
2024-12-01,2024,12,December,Caldas,9.2,6.0,20.3
2022-01-01,2022,1,January,Caquetá,19.6,16.4,25.6
2022-02-01,2022,2,February,Caquetá,19.6,16.4,25.6
2022-03-01,2022,3,March,Caquetá,19.6,16.4,25.6
2022-04-01,2022,4,April,Caquetá,19.6,16.4,25.6
2022-05-01,2022,5,May,Caquetá,19.6,16.4,25.6
2022-06-01,2022,6,June,Caquetá,19.6,16.4,25.6
2022-07-01,2022,7,July,Caquetá,19.6,16.4,25.6
2022-08-01,2022,8,August,Caquetá,19.6,16.4,25.6
2022-09-01,2022,9,September,Caquetá,19.6,16.4,25.6
2022-10-01,2022,10,October,Caquetá,19.6,16.4,25.6
2022-11-01,2022,11,November,Caquetá,19.6,16.4,25.6
2022-12-01,2022,12,December,Caquetá,19.6,16.4,25.6
2023-01-01,2023,1,January,Caquetá,17.2,11.3,28.6
2023-02-01,2023,2,February,Caquetá,17.2,11.3,28.6
2023-03-01,2023,3,March,Caquetá,17.2,11.3,28.6
2023-04-01,2023,4,April,Caquetá,17.2,11.3,28.6
2023-05-01,2023,5,May,Caquetá,17.2,11.3,28.6
2023-06-01,2023,6,June,Caquetá,17.2,11.3,28.6
2023-07-01,2023,7,July,Caquetá,17.2,11.3,28.6
2023-08-01,2023,8,August,Caquetá,17.2,11.3,28.6
2023-09-01,2023,9,September,Caquetá,17.2,11.3,28.6
2023-10-01,2023,10,October,Caquetá,17.2,11.3,28.6
2023-11-01,2023,11,November,Caquetá,17.2,11.3,28.6
2023-12-01,2023,12,December,Caquetá,17.2,11.3,28.6
2024-01-01,2024,1,January,Caquetá,13.9,8.6,24.2
2024-02-01,2024,2,February,Caquetá,13.9,8.6,24.2
2024-03-01,2024,3,March,Caquetá,13.9,8.6,24.2
2024-04-01,2024,4,April,Caquetá,13.9,8.6,24.2
2024-05-01,2024,5,May,Caquetá,13.9,8.6,24.2
2024-06-01,2024,6,June,Caquetá,13.9,8.6,24.2
2024-07-01,2024,7,July,Caquetá,13.9,8.6,24.2
2024-08-01,2024,8,August,Caquetá,13.9,8.6,24.2
2024-09-01,2024,9,September,Caquetá,13.9,8.6,24.2
2024-10-01,2024,10,October,Caquetá,13.9,8.6,24.2
2024-11-01,2024,11,November,Caquetá,13.9,8.6,24.2
2024-12-01,2024,12,December,Caquetá,13.9,8.6,24.2
2022-01-01,2022,1,January,Casanare,13.3,10.7,20.0
2022-02-01,2022,2,February,Casanare,13.3,10.7,20.0
2022-03-01,2022,3,March,Casanare,13.3,10.7,20.0
2022-04-01,2022,4,April,Casanare,13.3,10.7,20.0
2022-05-01,2022,5,May,Casanare,13.3,10.7,20.0
2022-06-01,2022,6,June,Casanare,13.3,10.7,20.0
2022-07-01,2022,7,July,Casanare,13.3,10.7,20.0
2022-08-01,2022,8,August,Casanare,13.3,10.7,20.0
2022-09-01,2022,9,September,Casanare,13.3,10.7,20.0
2022-10-01,2022,10,October,Casanare,13.3,10.7,20.0
2022-11-01,2022,11,November,Casanare,13.3,10.7,20.0
2022-12-01,2022,12,December,Casanare,13.3,10.7,20.0
2023-01-01,2023,1,January,Casanare,15.0,12.5,21.4
2023-02-01,2023,2,February,Casanare,15.0,12.5,21.4
2023-03-01,2023,3,March,Casanare,15.0,12.5,21.4
2023-04-01,2023,4,April,Casanare,15.0,12.5,21.4
2023-05-01,2023,5,May,Casanare,15.0,12.5,21.4
2023-06-01,2023,6,June,Casanare,15.0,12.5,21.4
2023-07-01,2023,7,July,Casanare,15.0,12.5,21.4
2023-08-01,2023,8,August,Casanare,15.0,12.5,21.4
2023-09-01,2023,9,September,Casanare,15.0,12.5,21.4
2023-10-01,2023,10,October,Casanare,15.0,12.5,21.4
2023-11-01,2023,11,November,Casanare,15.0,12.5,21.4
2023-12-01,2023,12,December,Casanare,15.0,12.5,21.4
2024-01-01,2024,1,January,Casanare,11.3,9.1,17.1
2024-02-01,2024,2,February,Casanare,11.3,9.1,17.1
2024-03-01,2024,3,March,Casanare,11.3,9.1,17.1
2024-04-01,2024,4,April,Casanare,11.3,9.1,17.1
2024-05-01,2024,5,May,Casanare,11.3,9.1,17.1
2024-06-01,2024,6,June,Casanare,11.3,9.1,17.1
2024-07-01,2024,7,July,Casanare,11.3,9.1,17.1
2024-08-01,2024,8,August,Casanare,11.3,9.1,17.1
2024-09-01,2024,9,September,Casanare,11.3,9.1,17.1
2024-10-01,2024,10,October,Casanare,11.3,9.1,17.1
2024-11-01,2024,11,November,Casanare,11.3,9.1,17.1
2024-12-01,2024,12,December,Casanare,11.3,9.1,17.1
2022-01-01,2022,1,January,Cauca,18.3,8.8,23.6
2022-02-01,2022,2,February,Cauca,18.3,8.8,23.6
2022-03-01,2022,3,March,Cauca,18.3,8.8,23.6
2022-04-01,2022,4,April,Cauca,18.3,8.8,23.6
2022-05-01,2022,5,May,Cauca,18.3,8.8,23.6
2022-06-01,2022,6,June,Cauca,18.3,8.8,23.6
2022-07-01,2022,7,July,Cauca,18.3,8.8,23.6
2022-08-01,2022,8,August,Cauca,18.3,8.8,23.6
2022-09-01,2022,9,September,Cauca,18.3,8.8,23.6
2022-10-01,2022,10,October,Cauca,18.3,8.8,23.6
2022-11-01,2022,11,November,Cauca,18.3,8.8,23.6
2022-12-01,2022,12,December,Cauca,18.3,8.8,23.6
2023-01-01,2023,1,January,Cauca,15.8,6.8,20.9
2023-02-01,2023,2,February,Cauca,15.8,6.8,20.9
2023-03-01,2023,3,March,Cauca,15.8,6.8,20.9
2023-04-01,2023,4,April,Cauca,15.8,6.8,20.9
2023-05-01,2023,5,May,Cauca,15.8,6.8,20.9
2023-06-01,2023,6,June,Cauca,15.8,6.8,20.9
2023-07-01,2023,7,July,Cauca,15.8,6.8,20.9
2023-08-01,2023,8,August,Cauca,15.8,6.8,20.9
2023-09-01,2023,9,September,Cauca,15.8,6.8,20.9
2023-10-01,2023,10,October,Cauca,15.8,6.8,20.9
2023-11-01,2023,11,November,Cauca,15.8,6.8,20.9
2023-12-01,2023,12,December,Cauca,15.8,6.8,20.9
2024-01-01,2024,1,January,Cauca,14.0,7.5,17.6
2024-02-01,2024,2,February,Cauca,14.0,7.5,17.6
