Dominio,2018,2018.1,2018.2,2018.3,2018.4,2018.5,2018.6,2018.7,2018.8,2018.9,2018.10,2018.11,2018.12,2018.13,2018.14,2019,2019.1,2019.2,2019.3,2019.4,2019.5,2019.6,2019.7,2019.8,2019.9,2019.10,2019.11,2019.12,2019.13,2019.14,2020,2020.1,2020.2,2020.3,2020.4,2020.5,2020.6,2020.7,2020.8,2020.9,2020.10,2020.11,2020.12,2020.13,2020.14,2021,2021.1,2021.2,2021.3,2021.4,2021.5,2021.6,2021.7,2021.8,2021.9,2021.10,2021.11,2021.12,2021.13,2021.14,2022,2022.1,2022.2,2022.3,2022.4,2022.5,2022.6,2022.7,2022.8,2022.9,2022.10,2022.11,2022.12,2022.13,2022.14,2023,2023.1,2023.2,2023.3,2023.4,2023.5,2023.6,2023.7,2023.8,2023.9,2023.10,2023.11,2023.12,2023.13,2023.14,2024*,2024*.1,2024*.2,2024*.3,2024*.4,2024*.5,2024*.6,2024*.7,2024*.8,2024*.9,2024*.10
Dominio,Total hogares,Energía,Energía,Gas natural,Gas natural,Acueducto,Acueducto,Alcantarillado,Alcantarillado,Recolección de basura,Recolección de basura,Teléfono fijo,Teléfono fijo,Ningún servicio,Ningún servicio,Total hogares,Energía,Energía,Gas natural,Gas natural,Acueducto,Acueducto,Alcantarillado,Alcantarillado,Recolección de basura,Recolección de basura,Teléfono fijo,Teléfono fijo,Ningún servicio,Ningún servicio,Total hogares,Energía,Energía,Gas natural,Gas natural,Acueducto,Acueducto,Alcantarillado,Alcantarillado,Recolección de basura,Recolección de basura,Teléfono fijo,Teléfono fijo,Ningún servicio,Ningún servicio,Total hogares,Energía,Energía,Gas natural,Gas natural,Acueducto,Acueducto,Alcantarillado,Alcantarillado,Recolección de basura,Recolección de basura,Teléfono fijo,Teléfono fijo,Ningún servicio,Ningún servicio,Total hogares,Energía,Energía,Gas natural,Gas natural,Acueducto,Acueducto,Alcantarillado,Alcantarillado,Recolección de basura,Recolección de basura,Teléfono fijo,Teléfono fijo,Ningún servicio,Ningún servicio,Total hogares,Energía,Energía,Gas natural,Gas natural,Acueducto,Acueducto,Alcantarillado,Alcantarillado,Recolección de basura,Recolección de basura,Teléfono fijo,Teléfono fijo,Ningún servicio,Ningún servicio,Total hogares,Energía,Energía,Gas natural,Gas natural,Acueducto,Acueducto,Alcantarillado,Alcantarillado,Recolección de basura,Recolección de basura
Dominio,Total hogares,Energía,Energía,Gas natural,Gas natural,Acueducto,Acueducto,Alcantarillado,Alcantarillado,Recolección de basura,Recolección de basura,Teléfono fijo,Teléfono fijo,Ningún servicio,Ningún servicio,Total hogares,Energía,Energía,Gas natural,Gas natural,Acueducto,Acueducto,Alcantarillado,Alcantarillado,Recolección de basura,Recolección de basura,Teléfono fijo,Teléfono fijo,Ningún servicio,Ningún servicio,Total hogares,Energía,Energía,Gas natural,Gas natural,Acueducto,Acueducto,Alcantarillado,Alcantarillado,Recolección de basura,Recolección de basura,Teléfono fijo,Teléfono fijo,Ningún servicio,Ningún servicio,Total hogares,Energía,Energía,Gas natural,Gas natural,Acueducto,Acueducto,Alcantarillado,Alcantarillado,Recolección de basura,Recolección de basura,Teléfono fijo,Teléfono fijo,Ningún servicio,Ningún servicio,Total hogares,Energía,Energía,Gas natural,Gas natural,Acueducto,Acueducto,Alcantarillado,Alcantarillado,Recolección de basura,Recolección de basura,Teléfono fijo,Teléfono fijo,Ningún servicio,Ningún servicio,Total hogares,Energía,Energía,Gas natural,Gas natural,Acueducto,Acueducto,Alcantarillado,Alcantarillado,Recolección de basura,Recolección de basura,Teléfono fijo,Teléfono fijo,Ningún servicio,Ningún servicio,Total hogares,Energía,Energía,Gas natural,Gas natural,Acueducto,Acueducto,Alcantarillado,Alcantarillado,Recolección de basura,Recolección de basura
Dominio,Total hogares,Total,%,Total,%,Total,%,Total,%,Total,%,Total,%,Total,%,Total hogares,Total,%,Total,%,Total,%,Total,%,Total,%,Total,%,Total,%,Total hogares,Total,%,Total,%,Total,%,Total,%,Total,%,Total,%,Total,%,Total hogares,Total,%,Total,%,Total,%,Total,%,Total,%,Total,%,Total,%,Total hogares,Total,%,Total,%,Total,%,Total,%,Total,%,Total,%,Total,%,Total hogares,Total,%,Total,%,Total,%,Total,%,Total,%,Total,%,Total,%,Total hogares,Total,%,Total,%,Total,%,Total,%,Total,%
Total nacional,15.403,15.048,"97,7",9.921,"64,4",13.367,"86,8",11.403,"74,0",12.515,"81,3",4.440,"28,8",294,"1,9",15.999,15.694,"98,1",10.320,"64,5",13.916,"87,0",11.896,"74,4",13.084,"81,8",4.039,"25,2",249,"1,6",16.417,16.126,"98,2",10.795,"65,8",14.671,"89,4",12.329,"75,1",13.558,"82,6",3.906,"23,8",249,"1,5",17.068,16.622,"97,4",11.475,"67,2",14.890,"87,2",12.808,"75,0",14.085,"82,5",3.753,"22,0",400,"2,3",17.526,17.278,"98,6",12.021,"68,6",15.578,"88,9",13.218,"75,4",14.516,"82,8",3.256,"18,6",214,"1,2",18.009,17.776,"98,7",12.551,"69,7",16.210,"90,0",13.693,"76,0",15.018,"83,4",2.882,"16,0",208,"1,2",18.489,18.279,"98,9",13.101,"70,9",16.667,"90,1",14.089,"76,2",15.465,"83,6"
Cabecera,11.742,11.714,"99,8",9.515,"81,0",11.397,"97,1",10.877,"92,6",11.537,"98,2",4.379,"37,3",7,"0,1",12.221,12.200,"99,8",9.856,"80,6",11.876,"97,2",11.338,"92,8",12.037,"98,5",3.970,"32,5",4,"0,0",12.551,12.537,"99,9",10.245,"81,6",12.234,"97,5",11.680,"93,1",12.345,"98,4",3.855,"30,7",4,"0,0",13.160,13.141,"99,9",10.909,"82,9",12.837,"97,5",12.223,"92,9",12.918,"98,2",3.716,"28,2",5,"0,0",13.554,13.536,"99,9",11.431,"84,3",13.251,"97,8",12.630,"93,2",13.333,"98,4",3.223,"23,8",4,"0,0",13.952,13.928,"99,8",11.847,"84,9",13.669,"98,0",13.046,"93,5",13.722,"98,3",2.853,"20,4",13,"0,1",14.343,14.323,"99,9",12.346,"86,1",14.087,"98,2",13.450,"93,8",14.166,"98,8"
Centros poblados y rural disperso,3.660,3.334,"91,1",406,"11,1",1.970,"53,8",527,"14,4",978,"26,7",61,"1,7",287,"7,8",3.778,3.494,"92,5",464,"12,3",2.040,"54,0",558,"14,8",1.047,"27,7",70,"1,8",245,"6,5",3.865,3.590,"92,9",550,"14,2",2.437,"63,1",649,"16,8",1.214,"31,4",51,"1,3",244,"6,3",3.908,3.481,"89,1",566,"14,5",2.053,"52,5",584,"15,0",1.167,"29,9",37,"1,0",395,"10,1",3.972,3.742,"94,2",590,"14,9",2.327,"58,6",588,"14,8",1.183,"29,8",34,"0,8",210,"5,3",4.057,3.848,"94,8",704,"17,4",2.542,"62,6",646,"15,9",1.296,"32,0",29,"0,7",195,"4,8",4.146,3.956,"95,4",755,"18,2",2.580,"62,2",639,"15,4",1.298,"31,3"
Amazonas,22,18,"84,8",0,"0,0",5,"24,7",5,"22,6",9,"41,7",0,"1,1",3,"14,0",22,19,"84,7",0,"0,0",8,"34,2",4,"20,1",11,"50,4",0,"0,7",3,"13,5",25,21,"83,2",0,"0,0",12,"45,7",9,"35,8",14,"54,2",0,"1,3",4,"14,1",21,17,"81,7",0,"0,0",11,"51,7",7,"33,6",11,"53,2",0,"0,1",3,"14,7",22,18,"83,2",0,"0,0",9,"43,3",9,"42,3",12,"53,3",0,"0,4",3,"13,6",27,24,"89,8",0,"0,0",11,"41,7",10,"38,7",15,"57,6",0,"0,5",2,"8,3",27,26,"95,7",0,"0,0",12,"45,3",8,"30,6",14,"52,4"
Antioquia,2.107,2.097,"99,5",1.219,"57,8",1.834,"87,0",1.648,"78,2",1.853,"88,0",914,"43,4",6,"0,3",2.133,2.128,"99,8",1.327,"62,2",1.949,"91,4",1.786,"83,8",1.933,"90,6",863,"40,5",3,"0,1",2.180,2.173,"99,7",1.292,"59,3",2.040,"93,6",1.785,"81,9",1.992,"91,4",664,"30,5",4,"0,2",2.328,2.319,"99,6",1.455,"62,5",2.134,"91,6",1.905,"81,8",2.146,"92,2",628,"27,0",4,"0,2",2.406,2.405,"99,9",1.551,"64,5",2.239,"93,1",1.945,"80,9",2.203,"91,6",583,"24,2",1,"0,0",2.485,2.482,"99,9",1.634,"65,8",2.344,"94,3",2.027,"81,6",2.288,"92,1",533,"21,5",1,"0,1",2.563,2.560,"99,9",1.751,"68,3",2.368,"92,4",2.090,"81,6",2.364,"92,3"
Arauca,92,89,"96,2",5,"5,2",70,"75,7",53,"57,6",65,"69,9",4,"4,0",2,"2,5",103,101,"98,0",5,"5,1",75,"72,8",61,"59,6",72,"69,9",4,"4,0",2,"1,5",108,106,"98,3",7,"6,9",80,"73,9",62,"57,3",74,"68,7",4,"4,0",1,"1,3",109,104,"95,0",11,"10,0",73,"66,5",59,"54,4",71,"65,1",2,"1,5",5,"4,7",113,112,"99,5",14,"12,6",83,"73,0",62,"54,9",73,"64,4",2,"1,4",1,"0,4",114,112,"98,4",28,"24,8",81,"70,9",58,"51,3",76,"66,8",1,"0,6",2,"1,4",125,122,"97,9",28,"22,5",81,"65,2",65,"52,1",84,"67,1"
Atlántico,647,645,"99,7",579,"89,5",637,"98,5",533,"82,4",617,"95,4",212,"32,7",1,"0,2",679,677,"99,7",596,"87,7",664,"97,8",576,"84,8",654,"96,3",177,"26,1",2,"0,3",720,718,"99,8",647,"89,9",699,"97,1",639,"88,7",687,"95,5",234,"32,5",1,"0,2",754,754,"99,9",676,"89,6",738,"97,8",669,"88,8",720,"95,4",225,"29,9",1,"0,1",774,774,"99,9",721,"93,1",757,"97,7",674,"87,0",743,"96,0",205,"26,4",1,"0,1",795,795,"99,9",733,"92,2",766,"96,3",713,"89,7",758,"95,4",168,"21,1",0,"0,0",817,816,"99,9",741,"90,7",799,"97,8",698,"85,4",790,"96,7"
Bogotá D.C.,2.601,2.598,"99,9",2.407,"92,5",2.590,"99,6",2.585,"99,4",2.582,"99,2",1.492,"57,4",0,"0,0",2.692,2.692,"100,0",2.434,"90,4",2.689,"99,9",2.684,"99,7",2.687,"99,8",1.359,"50,5",0,"0,0",2.692,2.692,"100,0",2.520,"93,6",2.675,"99,4",2.671,"99,2",2.688,"99,8",1.373,"51,0",0,"0,0",2.865,2.864,"100,0",2.659,"92,8",2.838,"99,1",2.828,"98,7",2.847,"99,4",1.390,"48,5",1,"0,0",2.940,2.940,"100,0",2.750,"93,5",2.927,"99,6",2.914,"99,1",2.927,"99,6",1.209,"41,1",0,"0,0",3.018,3.018,"100,0",2.797,"92,7",3.001,"99,4",2.997,"99,3",3.015,"99,9",1.051,"34,8",0,"0,0",3.098,3.095,"99,9",2.945,"95,1",3.094,"99,9",3.077,"99,3",3.092,"99,8"
Bolívar,582,561,"96,3",400,"68,7",446,"76,5",267,"45,9",421,"72,3",88,"15,2",20,"3,4",601,591,"98,3",411,"68,3",490,"81,4",273,"45,4",427,"71,0",84,"14,0",9,"1,6",656,638,"97,3",417,"63,5",524,"79,9",296,"45,2",483,"73,6",104,"15,9",16,"2,4",656,629,"95,9",423,"64,5",529,"80,7",307,"46,9",458,"69,7",102,"15,5",23,"3,6",674,664,"98,5",453,"67,2",580,"86,1",342,"50,8",510,"75,7",59,"8,8",6,"1,0",692,688,"99,4",469,"67,8",600,"86,8",334,"48,2",512,"74,1",80,"11,6",4,"0,6",710,703,"99,0",481,"67,8",607,"85,5",370,"52,1",533,"75,1"
Boyacá,424,418,"98,6",209,"49,2",347,"81,8",256,"60,3",264,"62,2",30,"7,0",5,"1,1",447,440,"98,4",248,"55,4",382,"85,5",277,"61,9",285,"63,7",18,"4,0",5,"1,1",423,421,"99,5",245,"57,8",394,"93,2",267,"63,2",278,"65,7",22,"5,2",1,"0,2",433,428,"98,9",261,"60,3",384,"88,6",271,"62,5",285,"65,8",18,"4,1",3,"0,8",441,438,"99,4",279,"63,3",394,"89,5",289,"65,6",296,"67,1",10,"2,3",1,"0,3",448,447,"99,7",291,"65,0",427,"95,3",294,"65,6",311,"69,5",11,"2,4",0,"0,1",455,454,"99,6",293,"64,3",427,"93,7",296,"65,0",315,"69,3"
Caldas,340,339,"99,8",218,"64,2",308,"90,8",283,"83,1",292,"85,9",86,"25,5",0,"0,1",350,349,"99,8",223,"63,7",311,"88,8",285,"81,3",300,"85,7",73,"20,8",0,"0,1",367,366,"99,9",243,"66,2",338,"92,1",306,"83,6",326,"89,0",80,"21,7",0,"0,1",355,353,"99,2",246,"69,1",320,"89,9",296,"83,3",304,"85,5",72,"20,1",3,"0,7",363,362,"99,8",256,"70,6",334,"92,1",304,"83,6",315,"86,6",74,"20,4",0,"0,1",371,370,"99,8",262,"70,5",347,"93,5",310,"83,6",325,"87,6",53,"14,4",0,"0,1",380,380,"100,0",274,"72,3",352,"92,8",310,"81,6",339,"89,3"
Caquetá,133,122,"91,7",45,"33,7",96,"72,1",84,"63,1",92,"69,2",8,"5,8",9,"7,0",134,123,"92,2",45,"33,4",96,"71,8",81,"60,5",94,"70,1",6,"4,1",10,"7,1",131,124,"94,5",58,"44,0",101,"77,3",85,"65,1",98,"74,9",4,"2,7",6,"4,7",139,128,"91,6",67,"48,1",102,"72,9",89,"63,8",103,"73,8",3,"1,8",11,"7,8",144,140,"97,4",67,"46,4",116,"80,6",92,"64,1",108,"74,9",3,"2,4",3,"2,2",148,146,"98,5",82,"55,6",117,"79,2",98,"66,2",112,"75,5",2,"1,6",2,"1,3",153,151,"98,6",88,"57,4",116,"76,0",105,"68,9",112,"73,5"
Casanare,140,136,"97,7",102,"73,0",118,"84,4",99,"70,9",108,"77,6",4,"3,0",2,"1,5",146,141,"96,6",108,"74,3",121,"82,8",102,"69,6",112,"76,8",4,"2,6",3,"2,2",148,143,"96,5",112,"76,0",121,"81,9",102,"69,2",114,"77,1",3,"2,1",3,"2,2",154,147,"96,0",121,"78,7",125,"81,1",110,"71,6",120,"78,0",2,"1,6",4,"2,5",157,153,"97,2",132,"83,8",129,"82,2",111,"70,8",123,"78,5",2,"1,5",3,"1,7",161,157,"97,8",137,"85,5",134,"83,2",116,"72,2",127,"78,9",3,"1,8",2,"1,4",165,162,"98,3",141,"85,7",140,"84,7",116,"70,3",133,"80,7"
Cauca,456,445,"97,5",134,"29,5",358,"78,4",203,"44,4",205,"45,0",23,"5,1",9,"1,9",481,471,"98,1",139,"28,9",379,"78,9",201,"41,8",205,"42,7",19,"4,0",6,"1,2",480,467,"97,3",132,"27,6",395,"82,3",202,"42,0",208,"43,4",27,"5,6",9,"2,0",559,509,"91,1",156,"27,9",406,"72,6",228,"40,8",247,"44,2",19,"3,3",43,"7,7",574,559,"97,3",152,"26,5",430,"74,8",233,"40,5",245,"42,6",27,"4,8",13,"2,3",590,583,"98,8",171,"28,9",465,"78,9",253,"42,9",265,"45,0",17,"2,8",5,"0,9",604,601,"99,4",166,"27,4",513,"84,8",257,"42,5",264,"43,7"
