fecha,año,mes,mes_nombre,Departamento,Analfabetismo,Bajo_logro_educativo,Barreras_acceso_salud,Desempleo_larga_duracion,Inasistencia_escolar,Rezago_escolar,Sin_aseguramiento_salud,Trabajo_informal
2022-12-01,2022,12,December,Magdalena,15.5,48.9,0.5,12.6,3.2,33.4,7.4,87.2
2023-01-01,2023,1,January,Magdalena,14.1,48.0,2.7,10.7,2.9,33.7,7.7,83.6
2023-02-01,2023,2,February,Magdalena,14.1,48.0,2.7,10.7,2.9,33.7,7.7,83.6
2023-03-01,2023,3,March,Magdalena,14.1,48.0,2.7,10.7,2.9,33.7,7.7,83.6
2023-04-01,2023,4,April,Magdalena,14.1,48.0,2.7,10.7,2.9,33.7,7.7,83.6
2023-05-01,2023,5,May,Magdalena,14.1,48.0,2.7,10.7,2.9,33.7,7.7,83.6
2023-06-01,2023,6,June,Magdalena,14.1,48.0,2.7,10.7,2.9,33.7,7.7,83.6
2023-07-01,2023,7,July,Magdalena,14.1,48.0,2.7,10.7,2.9,33.7,7.7,83.6
2023-08-01,2023,8,August,Magdalena,14.1,48.0,2.7,10.7,2.9,33.7,7.7,83.6
2023-09-01,2023,9,September,Magdalena,14.1,48.0,2.7,10.7,2.9,33.7,7.7,83.6
2023-10-01,2023,10,October,Magdalena,14.1,48.0,2.7,10.7,2.9,33.7,7.7,83.6
2023-11-01,2023,11,November,Magdalena,14.1,48.0,2.7,10.7,2.9,33.7,7.7,83.6
2023-12-01,2023,12,December,Magdalena,14.1,48.0,2.7,10.7,2.9,33.7,7.7,83.6
2024-01-01,2024,1,January,Magdalena,14.0,45.3,2.3,12.8,2.3,28.8,4.2,86.7
2024-02-01,2024,2,February,Magdalena,14.0,45.3,2.3,12.8,2.3,28.8,4.2,86.7
2024-03-01,2024,3,March,Magdalena,14.0,45.3,2.3,12.8,2.3,28.8,4.2,86.7
2024-04-01,2024,4,April,Magdalena,14.0,45.3,2.3,12.8,2.3,28.8,4.2,86.7
2024-05-01,2024,5,May,Magdalena,14.0,45.3,2.3,12.8,2.3,28.8,4.2,86.7
2024-06-01,2024,6,June,Magdalena,14.0,45.3,2.3,12.8,2.3,28.8,4.2,86.7
2024-07-01,2024,7,July,Magdalena,14.0,45.3,2.3,12.8,2.3,28.8,4.2,86.7
2024-08-01,2024,8,August,Magdalena,14.0,45.3,2.3,12.8,2.3,28.8,4.2,86.7
2024-09-01,2024,9,September,Magdalena,14.0,45.3,2.3,12.8,2.3,28.8,4.2,86.7
2024-10-01,2024,10,October,Magdalena,14.0,45.3,2.3,12.8,2.3,28.8,4.2,86.7
2024-11-01,2024,11,November,Magdalena,14.0,45.3,2.3,12.8,2.3,28.8,4.2,86.7
2024-12-01,2024,12,December,Magdalena,14.0,45.3,2.3,12.8,2.3,28.8,4.2,86.7
2022-01-01,2022,1,January,Meta,6.5,44.1,2.1,10.7,4.1,27.5,8.3,74.8
2022-02-01,2022,2,February,Meta,6.5,44.1,2.1,10.7,4.1,27.5,8.3,74.8
2022-03-01,2022,3,March,Meta,6.5,44.1,2.1,10.7,4.1,27.5,8.3,74.8
2022-04-01,2022,4,April,Meta,6.5,44.1,2.1,10.7,4.1,27.5,8.3,74.8
2022-05-01,2022,5,May,Meta,6.5,44.1,2.1,10.7,4.1,27.5,8.3,74.8
2022-06-01,2022,6,June,Meta,6.5,44.1,2.1,10.7,4.1,27.5,8.3,74.8
2022-07-01,2022,7,July,Meta,6.5,44.1,2.1,10.7,4.1,27.5,8.3,74.8
2022-08-01,2022,8,August,Meta,6.5,44.1,2.1,10.7,4.1,27.5,8.3,74.8
2022-09-01,2022,9,September,Meta,6.5,44.1,2.1,10.7,4.1,27.5,8.3,74.8
2022-10-01,2022,10,October,Meta,6.5,44.1,2.1,10.7,4.1,27.5,8.3,74.8
2022-11-01,2022,11,November,Meta,6.5,44.1,2.1,10.7,4.1,27.5,8.3,74.8
2022-12-01,2022,12,December,Meta,6.5,44.1,2.1,10.7,4.1,27.5,8.3,74.8
2023-01-01,2023,1,January,Meta,5.4,40.6,4.0,11.9,3.4,25.1,6.9,71.2
2023-02-01,2023,2,February,Meta,5.4,40.6,4.0,11.9,3.4,25.1,6.9,71.2
2023-03-01,2023,3,March,Meta,5.4,40.6,4.0,11.9,3.4,25.1,6.9,71.2
2023-04-01,2023,4,April,Meta,5.4,40.6,4.0,11.9,3.4,25.1,6.9,71.2
2023-05-01,2023,5,May,Meta,5.4,40.6,4.0,11.9,3.4,25.1,6.9,71.2
2023-06-01,2023,6,June,Meta,5.4,40.6,4.0,11.9,3.4,25.1,6.9,71.2
2023-07-01,2023,7,July,Meta,5.4,40.6,4.0,11.9,3.4,25.1,6.9,71.2
2023-08-01,2023,8,August,Meta,5.4,40.6,4.0,11.9,3.4,25.1,6.9,71.2
2023-09-01,2023,9,September,Meta,5.4,40.6,4.0,11.9,3.4,25.1,6.9,71.2
2023-10-01,2023,10,October,Meta,5.4,40.6,4.0,11.9,3.4,25.1,6.9,71.2
2023-11-01,2023,11,November,Meta,5.4,40.6,4.0,11.9,3.4,25.1,6.9,71.2
2023-12-01,2023,12,December,Meta,5.4,40.6,4.0,11.9,3.4,25.1,6.9,71.2
2024-01-01,2024,1,January,Meta,6.1,40.5,1.9,12.2,2.5,23.8,6.8,72.8
2024-02-01,2024,2,February,Meta,6.1,40.5,1.9,12.2,2.5,23.8,6.8,72.8
2024-03-01,2024,3,March,Meta,6.1,40.5,1.9,12.2,2.5,23.8,6.8,72.8
2024-04-01,2024,4,April,Meta,6.1,40.5,1.9,12.2,2.5,23.8,6.8,72.8
2024-05-01,2024,5,May,Meta,6.1,40.5,1.9,12.2,2.5,23.8,6.8,72.8
2024-06-01,2024,6,June,Meta,6.1,40.5,1.9,12.2,2.5,23.8,6.8,72.8
2024-07-01,2024,7,July,Meta,6.1,40.5,1.9,12.2,2.5,23.8,6.8,72.8
2024-08-01,2024,8,August,Meta,6.1,40.5,1.9,12.2,2.5,23.8,6.8,72.8
2024-09-01,2024,9,September,Meta,6.1,40.5,1.9,12.2,2.5,23.8,6.8,72.8
2024-10-01,2024,10,October,Meta,6.1,40.5,1.9,12.2,2.5,23.8,6.8,72.8
2024-11-01,2024,11,November,Meta,6.1,40.5,1.9,12.2,2.5,23.8,6.8,72.8
2024-12-01,2024,12,December,Meta,6.1,40.5,1.9,12.2,2.5,23.8,6.8,72.8
2022-01-01,2022,1,January,Nariño,10.4,61.6,3.0,11.2,1.9,23.6,4.2,87.9
2022-02-01,2022,2,February,Nariño,10.4,61.6,3.0,11.2,1.9,23.6,4.2,87.9
2022-03-01,2022,3,March,Nariño,10.4,61.6,3.0,11.2,1.9,23.6,4.2,87.9
2022-04-01,2022,4,April,Nariño,10.4,61.6,3.0,11.2,1.9,23.6,4.2,87.9
2022-05-01,2022,5,May,Nariño,10.4,61.6,3.0,11.2,1.9,23.6,4.2,87.9
2022-06-01,2022,6,June,Nariño,10.4,61.6,3.0,11.2,1.9,23.6,4.2,87.9
2022-07-01,2022,7,July,Nariño,10.4,61.6,3.0,11.2,1.9,23.6,4.2,87.9
2022-08-01,2022,8,August,Nariño,10.4,61.6,3.0,11.2,1.9,23.6,4.2,87.9
2022-09-01,2022,9,September,Nariño,10.4,61.6,3.0,11.2,1.9,23.6,4.2,87.9
2022-10-01,2022,10,October,Nariño,10.4,61.6,3.0,11.2,1.9,23.6,4.2,87.9
2022-11-01,2022,11,November,Nariño,10.4,61.6,3.0,11.2,1.9,23.6,4.2,87.9
2022-12-01,2022,12,December,Nariño,10.4,61.6,3.0,11.2,1.9,23.6,4.2,87.9
2023-01-01,2023,1,January,Nariño,10.2,59.9,4.6,11.0,1.6,23.5,4.7,90.0
2023-02-01,2023,2,February,Nariño,10.2,59.9,4.6,11.0,1.6,23.5,4.7,90.0
2023-03-01,2023,3,March,Nariño,10.2,59.9,4.6,11.0,1.6,23.5,4.7,90.0
2023-04-01,2023,4,April,Nariño,10.2,59.9,4.6,11.0,1.6,23.5,4.7,90.0
2023-05-01,2023,5,May,Nariño,10.2,59.9,4.6,11.0,1.6,23.5,4.7,90.0
2023-06-01,2023,6,June,Nariño,10.2,59.9,4.6,11.0,1.6,23.5,4.7,90.0
2023-07-01,2023,7,July,Nariño,10.2,59.9,4.6,11.0,1.6,23.5,4.7,90.0
2023-08-01,2023,8,August,Nariño,10.2,59.9,4.6,11.0,1.6,23.5,4.7,90.0
2023-09-01,2023,9,September,Nariño,10.2,59.9,4.6,11.0,1.6,23.5,4.7,90.0
2023-10-01,2023,10,October,Nariño,10.2,59.9,4.6,11.0,1.6,23.5,4.7,90.0
2023-11-01,2023,11,November,Nariño,10.2,59.9,4.6,11.0,1.6,23.5,4.7,90.0
2023-12-01,2023,12,December,Nariño,10.2,59.9,4.6,11.0,1.6,23.5,4.7,90.0
2024-01-01,2024,1,January,Nariño,14.7,60.5,6.5,12.2,1.6,22.4,4.0,88.8
2024-02-01,2024,2,February,Nariño,14.7,60.5,6.5,12.2,1.6,22.4,4.0,88.8
2024-03-01,2024,3,March,Nariño,14.7,60.5,6.5,12.2,1.6,22.4,4.0,88.8
2024-04-01,2024,4,April,Nariño,14.7,60.5,6.5,12.2,1.6,22.4,4.0,88.8
2024-05-01,2024,5,May,Nariño,14.7,60.5,6.5,12.2,1.6,22.4,4.0,88.8
2024-06-01,2024,6,June,Nariño,14.7,60.5,6.5,12.2,1.6,22.4,4.0,88.8
2024-07-01,2024,7,July,Nariño,14.7,60.5,6.5,12.2,1.6,22.4,4.0,88.8
2024-08-01,2024,8,August,Nariño,14.7,60.5,6.5,12.2,1.6,22.4,4.0,88.8
2024-09-01,2024,9,September,Nariño,14.7,60.5,6.5,12.2,1.6,22.4,4.0,88.8
2024-10-01,2024,10,October,Nariño,14.7,60.5,6.5,12.2,1.6,22.4,4.0,88.8
2024-11-01,2024,11,November,Nariño,14.7,60.5,6.5,12.2,1.6,22.4,4.0,88.8
2024-12-01,2024,12,December,Nariño,14.7,60.5,6.5,12.2,1.6,22.4,4.0,88.8
2022-01-01,2022,1,January,Norte de Santander,8.7,47.9,2.1,9.3,4.8,27.8,16.9,86.7
2022-02-01,2022,2,February,Norte de Santander,8.7,47.9,2.1,9.3,4.8,27.8,16.9,86.7
2022-03-01,2022,3,March,Norte de Santander,8.7,47.9,2.1,9.3,4.8,27.8,16.9,86.7
2022-04-01,2022,4,April,Norte de Santander,8.7,47.9,2.1,9.3,4.8,27.8,16.9,86.7
2022-05-01,2022,5,May,Norte de Santander,8.7,47.9,2.1,9.3,4.8,27.8,16.9,86.7
2022-06-01,2022,6,June,Norte de Santander,8.7,47.9,2.1,9.3,4.8,27.8,16.9,86.7
2022-07-01,2022,7,July,Norte de Santander,8.7,47.9,2.1,9.3,4.8,27.8,16.9,86.7
2022-08-01,2022,8,August,Norte de Santander,8.7,47.9,2.1,9.3,4.8,27.8,16.9,86.7
2022-09-01,2022,9,September,Norte de Santander,8.7,47.9,2.1,9.3,4.8,27.8,16.9,86.7
2022-10-01,2022,10,October,Norte de Santander,8.7,47.9,2.1,9.3,4.8,27.8,16.9,86.7
2022-11-01,2022,11,November,Norte de Santander,8.7,47.9,2.1,9.3,4.8,27.8,16.9,86.7
2022-12-01,2022,12,December,Norte de Santander,8.7,47.9,2.1,9.3,4.8,27.8,16.9,86.7
2023-01-01,2023,1,January,Norte de Santander,9.6,49.8,1.0,10.7,4.7,28.2,13.1,84.5
2023-02-01,2023,2,February,Norte de Santander,9.6,49.8,1.0,10.7,4.7,28.2,13.1,84.5
2023-03-01,2023,3,March,Norte de Santander,9.6,49.8,1.0,10.7,4.7,28.2,13.1,84.5
2023-04-01,2023,4,April,Norte de Santander,9.6,49.8,1.0,10.7,4.7,28.2,13.1,84.5
2023-05-01,2023,5,May,Norte de Santander,9.6,49.8,1.0,10.7,4.7,28.2,13.1,84.5
2023-06-01,2023,6,June,Norte de Santander,9.6,49.8,1.0,10.7,4.7,28.2,13.1,84.5
2023-07-01,2023,7,July,Norte de Santander,9.6,49.8,1.0,10.7,4.7,28.2,13.1,84.5
2023-08-01,2023,8,August,Norte de Santander,9.6,49.8,1.0,10.7,4.7,28.2,13.1,84.5
2023-09-01,2023,9,September,Norte de Santander,9.6,49.8,1.0,10.7,4.7,28.2,13.1,84.5
2023-10-01,2023,10,October,Norte de Santander,9.6,49.8,1.0,10.7,4.7,28.2,13.1,84.5
2023-11-01,2023,11,November,Norte de Santander,9.6,49.8,1.0,10.7,4.7,28.2,13.1,84.5
2023-12-01,2023,12,December,Norte de Santander,9.6,49.8,1.0,10.7,4.7,28.2,13.1,84.5
2024-01-01,2024,1,January,Norte de Santander,8.5,48.2,2.0,11.3,3.7,27.7,9.7,80.8
2024-02-01,2024,2,February,Norte de Santander,8.5,48.2,2.0,11.3,3.7,27.7,9.7,80.8
2024-03-01,2024,3,March,Norte de Santander,8.5,48.2,2.0,11.3,3.7,27.7,9.7,80.8
2024-04-01,2024,4,April,Norte de Santander,8.5,48.2,2.0,11.3,3.7,27.7,9.7,80.8
2024-05-01,2024,5,May,Norte de Santander,8.5,48.2,2.0,11.3,3.7,27.7,9.7,80.8
2024-06-01,2024,6,June,Norte de Santander,8.5,48.2,2.0,11.3,3.7,27.7,9.7,80.8
2024-07-01,2024,7,July,Norte de Santander,8.5,48.2,2.0,11.3,3.7,27.7,9.7,80.8
2024-08-01,2024,8,August,Norte de Santander,8.5,48.2,2.0,11.3,3.7,27.7,9.7,80.8
2024-09-01,2024,9,September,Norte de Santander,8.5,48.2,2.0,11.3,3.7,27.7,9.7,80.8
2024-10-01,2024,10,October,Norte de Santander,8.5,48.2,2.0,11.3,3.7,27.7,9.7,80.8
2024-11-01,2024,11,November,Norte de Santander,8.5,48.2,2.0,11.3,3.7,27.7,9.7,80.8
2024-12-01,2024,12,December,Norte de Santander,8.5,48.2,2.0,11.3,3.7,27.7,9.7,80.8
2022-01-01,2022,1,January,Putumayo,8.5,57.4,4.3,11.2,4.5,23.8,10.4,92.3
2022-02-01,2022,2,February,Putumayo,8.5,57.4,4.3,11.2,4.5,23.8,10.4,92.3
2022-03-01,2022,3,March,Putumayo,8.5,57.4,4.3,11.2,4.5,23.8,10.4,92.3
2022-04-01,2022,4,April,Putumayo,8.5,57.4,4.3,11.2,4.5,23.8,10.4,92.3
2022-05-01,2022,5,May,Putumayo,8.5,57.4,4.3,11.2,4.5,23.8,10.4,92.3
2022-06-01,2022,6,June,Putumayo,8.5,57.4,4.3,11.2,4.5,23.8,10.4,92.3
2022-07-01,2022,7,July,Putumayo,8.5,57.4,4.3,11.2,4.5,23.8,10.4,92.3
2022-08-01,2022,8,August,Putumayo,8.5,57.4,4.3,11.2,4.5,23.8,10.4,92.3
2022-09-01,2022,9,September,Putumayo,8.5,57.4,4.3,11.2,4.5,23.8,10.4,92.3
2022-10-01,2022,10,October,Putumayo,8.5,57.4,4.3,11.2,4.5,23.8,10.4,92.3
2022-11-01,2022,11,November,Putumayo,8.5,57.4,4.3,11.2,4.5,23.8,10.4,92.3
2022-12-01,2022,12,December,Putumayo,8.5,57.4,4.3,11.2,4.5,23.8,10.4,92.3
2023-01-01,2023,1,January,Putumayo,5.7,49.6,1.6,13.2,3.7,19.7,4.0,91.0
2023-02-01,2023,2,February,Putumayo,5.7,49.6,1.6,13.2,3.7,19.7,4.0,91.0
2023-03-01,2023,3,March,Putumayo,5.7,49.6,1.6,13.2,3.7,19.7,4.0,91.0
2023-04-01,2023,4,April,Putumayo,5.7,49.6,1.6,13.2,3.7,19.7,4.0,91.0
2023-05-01,2023,5,May,Putumayo,5.7,49.6,1.6,13.2,3.7,19.7,4.0,91.0
2023-06-01,2023,6,June,Putumayo,5.7,49.6,1.6,13.2,3.7,19.7,4.0,91.0
2023-07-01,2023,7,July,Putumayo,5.7,49.6,1.6,13.2,3.7,19.7,4.0,91.0
2023-08-01,2023,8,August,Putumayo,5.7,49.6,1.6,13.2,3.7,19.7,4.0,91.0
2023-09-01,2023,9,September,Putumayo,5.7,49.6,1.6,13.2,3.7,19.7,4.0,91.0
2023-10-01,2023,10,October,Putumayo,5.7,49.6,1.6,13.2,3.7,19.7,4.0,91.0
2023-11-01,2023,11,November,Putumayo,5.7,49.6,1.6,13.2,3.7,19.7,4.0,91.0
2023-12-01,2023,12,December,Putumayo,5.7,49.6,1.6,13.2,3.7,19.7,4.0,91.0
2024-01-01,2024,1,January,Putumayo,7.1,55.9,1.9,7.3,1.8,17.0,3.7,90.5
2024-02-01,2024,2,February,Putumayo,7.1,55.9,1.9,7.3,1.8,17.0,3.7,90.5
2024-03-01,2024,3,March,Putumayo,7.1,55.9,1.9,7.3,1.8,17.0,3.7,90.5
2024-04-01,2024,4,April,Putumayo,7.1,55.9,1.9,7.3,1.8,17.0,3.7,90.5
2024-05-01,2024,5,May,Putumayo,7.1,55.9,1.9,7.3,1.8,17.0,3.7,90.5
2024-06-01,2024,6,June,Putumayo,7.1,55.9,1.9,7.3,1.8,17.0,3.7,90.5
2024-07-01,2024,7,July,Putumayo,7.1,55.9,1.9,7.3,1.8,17.0,3.7,90.5
2024-08-01,2024,8,August,Putumayo,7.1,55.9,1.9,7.3,1.8,17.0,3.7,90.5
2024-09-01,2024,9,September,Putumayo,7.1,55.9,1.9,7.3,1.8,17.0,3.7,90.5
2024-10-01,2024,10,October,Putumayo,7.1,55.9,1.9,7.3,1.8,17.0,3.7,90.5
2024-11-01,2024,11,November,Putumayo,7.1,55.9,1.9,7.3,1.8,17.0,3.7,90.5
2024-12-01,2024,12,December,Putumayo,7.1,55.9,1.9,7.3,1.8,17.0,3.7,90.5
2022-01-01,2022,1,January,Quindío,6.1,40.1,0.8,17.7,1.9,18.3,8.8,69.3
2022-02-01,2022,2,February,Quindío,6.1,40.1,0.8,17.7,1.9,18.3,8.8,69.3
2022-03-01,2022,3,March,Quindío,6.1,40.1,0.8,17.7,1.9,18.3,8.8,69.3
2022-04-01,2022,4,April,Quindío,6.1,40.1,0.8,17.7,1.9,18.3,8.8,69.3
2022-05-01,2022,5,May,Quindío,6.1,40.1,0.8,17.7,1.9,18.3,8.8,69.3
2022-06-01,2022,6,June,Quindío,6.1,40.1,0.8,17.7,1.9,18.3,8.8,69.3
2022-07-01,2022,7,July,Quindío,6.1,40.1,0.8,17.7,1.9,18.3,8.8,69.3
2022-08-01,2022,8,August,Quindío,6.1,40.1,0.8,17.7,1.9,18.3,8.8,69.3
2022-09-01,2022,9,September,Quindío,6.1,40.1,0.8,17.7,1.9,18.3,8.8,69.3
2022-10-01,2022,10,October,Quindío,6.1,40.1,0.8,17.7,1.9,18.3,8.8,69.3
2022-11-01,2022,11,November,Quindío,6.1,40.1,0.8,17.7,1.9,18.3,8.8,69.3
2022-12-01,2022,12,December,Quindío,6.1,40.1,0.8,17.7,1.9,18.3,8.8,69.3
2023-01-01,2023,1,January,Quindío,6.4,40.4,2.9,17.3,1.2,16.2,9.0,70.6
2023-02-01,2023,2,February,Quindío,6.4,40.4,2.9,17.3,1.2,16.2,9.0,70.6
2023-03-01,2023,3,March,Quindío,6.4,40.4,2.9,17.3,1.2,16.2,9.0,70.6
2023-04-01,2023,4,April,Quindío,6.4,40.4,2.9,17.3,1.2,16.2,9.0,70.6
2023-05-01,2023,5,May,Quindío,6.4,40.4,2.9,17.3,1.2,16.2,9.0,70.6
2023-06-01,2023,6,June,Quindío,6.4,40.4,2.9,17.3,1.2,16.2,9.0,70.6
2023-07-01,2023,7,July,Quindío,6.4,40.4,2.9,17.3,1.2,16.2,9.0,70.6
2023-08-01,2023,8,August,Quindío,6.4,40.4,2.9,17.3,1.2,16.2,9.0,70.6
2023-09-01,2023,9,September,Quindío,6.4,40.4,2.9,17.3,1.2,16.2,9.0,70.6
2023-10-01,2023,10,October,Quindío,6.4,40.4,2.9,17.3,1.2,16.2,9.0,70.6
2023-11-01,2023,11,November,Quindío,6.4,40.4,2.9,17.3,1.2,16.2,9.0,70.6
2023-12-01,2023,12,December,Quindío,6.4,40.4,2.9,17.3,1.2,16.2,9.0,70.6
2024-01-01,2024,1,January,Quindío,5.0,40.2,2.6,15.8,1.5,15.1,9.6,71.5
2024-02-01,2024,2,February,Quindío,5.0,40.2,2.6,15.8,1.5,15.1,9.6,71.5
2024-03-01,2024,3,March,Quindío,5.0,40.2,2.6,15.8,1.5,15.1,9.6,71.5
2024-04-01,2024,4,April,Quindío,5.0,40.2,2.6,15.8,1.5,15.1,9.6,71.5
2024-05-01,2024,5,May,Quindío,5.0,40.2,2.6,15.8,1.5,15.1,9.6,71.5
2024-06-01,2024,6,June,Quindío,5.0,40.2,2.6,15.8,1.5,15.1,9.6,71.5
2024-07-01,2024,7,July,Quindío,5.0,40.2,2.6,15.8,1.5,15.1,9.6,71.5
2024-08-01,2024,8,August,Quindío,5.0,40.2,2.6,15.8,1.5,15.1,9.6,71.5
2024-09-01,2024,9,September,Quindío,5.0,40.2,2.6,15.8,1.5,15.1,9.6,71.5
2024-10-01,2024,10,October,Quindío,5.0,40.2,2.6,15.8,1.5,15.1,9.6,71.5
2024-11-01,2024,11,November,Quindío,5.0,40.2,2.6,15.8,1.5,15.1,9.6,71.5
2024-12-01,2024,12,December,Quindío,5.0,40.2,2.6,15.8,1.5,15.1,9.6,71.5
2022-01-01,2022,1,January,Risaralda,7.1,43.5,2.7,16.1,1.8,19.1,9.3,71.0
2022-02-01,2022,2,February,Risaralda,7.1,43.5,2.7,16.1,1.8,19.1,9.3,71.0
2022-03-01,2022,3,March,Risaralda,7.1,43.5,2.7,16.1,1.8,19.1,9.3,71.0
2022-04-01,2022,4,April,Risaralda,7.1,43.5,2.7,16.1,1.8,19.1,9.3,71.0
2022-05-01,2022,5,May,Risaralda,7.1,43.5,2.7,16.1,1.8,19.1,9.3,71.0
2022-06-01,2022,6,June,Risaralda,7.1,43.5,2.7,16.1,1.8,19.1,9.3,71.0
2022-07-01,2022,7,July,Risaralda,7.1,43.5,2.7,16.1,1.8,19.1,9.3,71.0
2022-08-01,2022,8,August,Risaralda,7.1,43.5,2.7,16.1,1.8,19.1,9.3,71.0
2022-09-01,2022,9,September,Risaralda,7.1,43.5,2.7,16.1,1.8,19.1,9.3,71.0
2022-10-01,2022,10,October,Risaralda,7.1,43.5,2.7,16.1,1.8,19.1,9.3,71.0
2022-11-01,2022,11,November,Risaralda,7.1,43.5,2.7,16.1,1.8,19.1,9.3,71.0
2022-12-01,2022,12,December,Risaralda,7.1,43.5,2.7,16.1,1.8,19.1,9.3,71.0
2023-01-01,2023,1,January,Risaralda,6.9,45.1,3.1,17.7,2.3,18.1,7.6,67.0
2023-02-01,2023,2,February,Risaralda,6.9,45.1,3.1,17.7,2.3,18.1,7.6,67.0
2023-03-01,2023,3,March,Risaralda,6.9,45.1,3.1,17.7,2.3,18.1,7.6,67.0
2023-04-01,2023,4,April,Risaralda,6.9,45.1,3.1,17.7,2.3,18.1,7.6,67.0
2023-05-01,2023,5,May,Risaralda,6.9,45.1,3.1,17.7,2.3,18.1,7.6,67.0
2023-06-01,2023,6,June,Risaralda,6.9,45.1,3.1,17.7,2.3,18.1,7.6,67.0
2023-07-01,2023,7,July,Risaralda,6.9,45.1,3.1,17.7,2.3,18.1,7.6,67.0
2023-08-01,2023,8,August,Risaralda,6.9,45.1,3.1,17.7,2.3,18.1,7.6,67.0
2023-09-01,2023,9,September,Risaralda,6.9,45.1,3.1,17.7,2.3,18.1,7.6,67.0
2023-10-01,2023,10,October,Risaralda,6.9,45.1,3.1,17.7,2.3,18.1,7.6,67.0
2023-11-01,2023,11,November,Risaralda,6.9,45.1,3.1,17.7,2.3,18.1,7.6,67.0
